ABORT_PENALTY,BB_OPT_MAX_WAITER,BB_OPT_RAW,CC_ALG,DEBUG_ABORT_LENGTH,DEBUG_CS_PROFILING,DEBUG_PROFILING,DYNAMIC_TS,FIRST_HS,FIXED_HS,FLIP_RATIO,KEY_ORDER,LATCH,MAX_TXN_PER_PART,NUM_HS,POS_HS,READ_PERC,REQ_PER_QUERY,RETIRE_ON,SECOND_HS,SPECIFIED_RATIO,SYNTHETIC_YCSB,SYNTH_TABLE_SIZE,THREAD_CNT,WORKLOAD,WW_STARV_FREE,ZIPF_THETA,abort_cnt,abort_length,commit_latency,cycle_detect,deadlock_cnt,dl_detect_time,dl_wait_time,latency,run_time,throughput,time_abort,time_cleanup,time_commit,time_get_cs,time_get_latch,time_index,time_man,time_query,time_release_cs,time_release_latch,time_retire_cs,time_retire_latch,time_ts_alloc,time_wait,txn_cnt,user_abort_cnt,wait_cnt
50000,0,true,WOUND_WAIT,false,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.9,16,true,WR,0,false,10000000,8,YCSB,false,0.9, 26665, 0, 19333,0,0,0,0, 19993, 15.0288,400137, 0.496039, 0.849562, 0, 0, 0, 1.71707, 7.22959, 2.08646, 0, 0, 0, 0, 89092036, 0.845716, 751697, 0, 85396
50000,0,true,WOUND_WAIT,false,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.9,16,true,WR,0,false,10000000,16,YCSB,false,0.9, 87267, 0, 21403,0,0,0,0, 22630, 34.4761,707027, 1.86796, 2.14092, 0, 0, 0, 2.23281, 14.1775, 6.78481, 0, 0, 0, 0, 179772428, 4.50018, 1523470, 0, 364910
50000,0,true,WOUND_WAIT,false,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.9,16,true,WR,0,false,10000000,32,YCSB,false,0.9, 256701, 0, 36239,0,0,0,0, 39245, 121.725,815410, 9.32058, 7.87111, 0, 0, 0, 5.96229, 36.3665, 20.0684, 0, 0, 0, 0, 435196898, 40.6952, 3101731, 0, 1563224
50000,0,true,SILO,false,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.9,16,true,WR,0,false,10000000,1,YCSB,false,0.9, 0, 0, 14057,0,0,0,0, 14057, 1.4057,71138.7, 0, 0.0284146, 0, 0, 0, 0.26828, 0.617554, 0.00308809, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,0,true,SILO,false,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.9,16,true,WR,0,false,10000000,2,YCSB,false,0.9, 2148, 0, 28347,0,0,0,0, 28824, 5.48704,69385.3, 0.0908124, 0.0925373, 0, 0, 0, 1.18719, 2.51123, 0.173523, 0, 0, 0, 0, 0, 0, 190360, 0, 0
50000,0,true,SILO,false,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.9,16,true,WR,0,false,10000000,4,YCSB,false,0.9, 11471, 0, 24049,0,0,0,0, 24950, 9.44518,160322, 0.340886, 0.188084, 0, 0, 0, 1.75522, 3.46775, 0.900953, 0, 0, 0, 0, 0, 0, 378568, 0, 0
50000,0,true,SILO,false,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.9,16,true,WR,0,false,10000000,8,YCSB,false,0.9, 45786, 0, 19510,0,0,0,0, 20700, 16.0447,386475, 0.921743, 0.333803, 0, 0, 0, 1.68552, 4.10064, 3.57157, 0, 0, 0, 0, 0, 0, 775108, 0, 0
50000,0,true,SILO,false,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.9,16,true,WR,0,false,10000000,16,YCSB,false,0.9, 152241, 0, 18175,0,0,0,0, 19750, 30.1536,810166, 2.40327, 0.633905, 0, 0, 0, 1.90493, 4.00663, 11.8204, 0, 0, 0, 0, 0, 0, 1526836, 0, 0
50000,0,true,SILO,false,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.9,16,true,WR,0,false,10000000,32,YCSB,false,0.9, 470393, 0, 22282,0,0,0,0, 25527, 74.9627,1.25371e+06, 9.52161, 1.5284, 0, 0, 0, 4.35013, 9.02526, 36.6206, 0, 0, 0, 0, 0, 0, 2936915, 0, 0
50000,0,true,WAIT_DIE,false,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.9,16,true,WR,0,false,10000000,1,YCSB,false,0.9, 0, 0, 13741,0,0,0,0, 13741, 1.37417,72770.9, 0, 0.0639422, 0, 0, 0, 0.254931, 0.810414, 0.00675027, 0, 0, 0, 0, 2701363, 0, 100000, 0, 0
50000,0,true,WAIT_DIE,false,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.9,16,true,WR,0,false,10000000,2,YCSB,false,0.9, 2906, 0, 23344,0,0,0,0, 23496, 4.67099,85120.3, 0.0302, 0.170559, 0, 0, 0, 0.865619, 2.6143, 0.261429, 0, 0, 0, 0, 29222182, 0.0152646, 198798, 0, 1536
50000,0,true,WAIT_DIE,false,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.9,16,true,WR,0,false,10000000,4,YCSB,false,0.9, 15531, 0, 20230,0,0,0,0, 20630, 7.62377,193893, 0.14769, 0.345945, 0, 0, 0, 0.817713, 3.80698, 1.26773, 0, 0, 0, 0, 45767145, 0.0643417, 369548, 0, 7503
50000,0,true,WAIT_DIE,false,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.9,16,true,WR,0,false,10000000,8,YCSB,false,0.9, 65499, 0, 22028,0,0,0,0, 22945, 17.8519,348662, 0.713305, 0.792196, 0, 0, 0, 1.50842, 7.26905, 5.19454, 0, 0, 0, 0, 88076564, 0.316857, 778036, 0, 32824
50000,0,true,WAIT_DIE,false,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.9,16,true,WR,0,false,10000000,16,YCSB,false,0.9, 236419, 0, 25391,0,0,0,0, 27723, 43.119,577164, 3.62416, 1.84419, 0, 0, 0, 2.27494, 13.5887, 18.5277, 0, 0, 0, 0, 155352378, 1.42219, 1555422, 0, 112400
50000,0,true,WAIT_DIE,false,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.9,16,true,WR,0,false,10000000,32,YCSB,false,0.9, 908058, 0, 37256,0,0,0,0, 45597, 143.593,701867, 26.255, 5.09504, 0, 0, 0, 6.02882, 33.1639, 71.3816, 0, 0, 0, 0, 299372089, 12.138, 3149487, 0, 375710
50000,0,true,NO_WAIT,false,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.9,16,true,WR,0,false,10000000,1,YCSB,false,0.9, 0, 0, 13701,0,0,0,0, 13701, 1.37018,72982.9, 0, 0.0636321, 0, 0, 0, 0.255016, 0.813442, 0.00306678, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,0,true,NO_WAIT,false,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.9,16,true,WR,0,false,10000000,2,YCSB,false,0.9, 4442, 0, 27041,0,0,0,0, 27481, 5.40467,72775.6, 0.0865972, 0.168378, 0, 0, 0, 1.12396, 2.95847, 0.352023, 0, 0, 0, 0, 0, 0, 196664, 0, 0
50000,0,true,NO_WAIT,false,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.9,16,true,WR,0,false,10000000,4,YCSB,false,0.9, 24053, 0, 22391,0,0,0,0, 23950, 9.09679,167017, 0.591825, 0.355866, 0, 0, 0, 1.09274, 4.31711, 1.87673, 0, 0, 0, 0, 0, 0, 379829, 0, 0
50000,0,true,NO_WAIT,false,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.9,16,true,WR,0,false,10000000,8,YCSB,false,0.9, 100152, 0, 23586,0,0,0,0, 27824, 21.6889,287536, 3.30263, 0.798334, 0, 0, 0, 1.96131, 8.17554, 7.76732, 0, 0, 0, 0, 0, 0, 779543, 0, 0
50000,0,true,NO_WAIT,false,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.9,16,true,WR,0,false,10000000,16,YCSB,false,0.9, 352556, 0, 22024,0,0,0,0, 31152, 48.9042,513654, 14.3259, 1.7, 0, 0, 0, 2.19469, 12.1997, 27.3632, 0, 0, 0, 0, 0, 0, 1569990, 0, 0
50000,0,true,NO_WAIT,false,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.9,16,true,WR,0,false,10000000,32,YCSB,false,0.9, 1349038, 0, 26348,0,0,0,0, 48760, 152.181,656373, 69.9335, 4.42237, 0, 0, 0, 4.06462, 27.1672, 103.26, 0, 0, 0, 0, 0, 0, 3121489, 0, 0
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.9,16,true,WR,0,false,10000000,1,YCSB,false,0.9, 0, 0, 12298,0,0,0,0, 12298, 1.2298,81314, 0, 0.0289281, 0.00154163, 0, 0, 0.254583, 0.499745, 0.00306096, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.9,16,true,WR,0,false,10000000,1,YCSB,false,0.9, 0, 0, 12020,0,0,0,0, 12020, 1.20201,83193.7, 0, 0.0286222, 0.00152579, 0, 0, 0.246784, 0.492482, 0.00306208, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.9,16,true,WR,0,false,10000000,2,YCSB,false,0.9, 23, 0, 24960,0,0,0,0, 24962, 4.87387,80119, 0.000505296, 0.254653, 0.0105437, 0, 0, 0.898443, 3.05566, 0.00716754, 0, 0, 0, 0, 0, 5.8288e-05, 195245, 0, 69
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.9,16,true,WR,0,false,10000000,2,YCSB,false,0.9, 684, 0, 28187,0,0,0,0, 28265, 5.34943,70758.2, 0.0146838, 0.252763, 0.00702536, 0, 0, 0.995845, 3.38899, 0.0594707, 0, 0, 0, 0, 0, 2.0254e-05, 189258, 0, 23
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.9,16,true,WR,0,false,10000000,4,YCSB,false,0.9, 367, 0, 26131,0,0,0,0, 26153, 9.49564,152946, 0.0079848, 0.602822, 0.0732282, 0, 0, 1.81169, 5.98233, 0.0390091, 0, 0, 0, 0, 0, 0.00043257, 363080, 0, 489
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.9,16,true,WR,0,false,10000000,4,YCSB,false,0.9, 3770, 0, 23521,0,0,0,0, 23700, 8.72751,168777, 0.0656465, 0.551419, 0.035839, 0, 0, 1.40407, 5.2508, 0.303753, 0, 0, 0, 0, 0, 0.000253185, 368251, 0, 308
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.9,16,true,WR,0,false,10000000,8,YCSB,false,0.9, 3697, 0, 19775,0,0,0,0, 19859, 15.2159,402827, 0.064419, 1.44547, 0.230923, 0, 0, 1.9221, 9.6639, 0.312216, 0, 0, 0, 0, 0, 0.00325252, 766169, 0, 3687
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.9,16,true,WR,0,false,10000000,8,YCSB,false,0.9, 17064, 0, 21546,0,0,0,0, 21927, 16.7706,364844, 0.291482, 1.32308, 0.168465, 0, 0, 1.92845, 9.98985, 1.34426, 0, 0, 0, 0, 0, 0.00133436, 764830, 0, 1674
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.9,16,true,WR,0,false,10000000,16,YCSB,false,0.9, 23855, 0, 17437,0,0,0,0, 17676, 27.2561,905182, 0.368108, 3.0422, 0.63185, 0, 0, 2.35003, 16.4012, 1.89041, 0, 0, 0, 0, 0, 0.0147027, 1541986, 0, 18178
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.9,16,true,WR,0,false,10000000,16,YCSB,false,0.9, 66999, 0, 18470,0,0,0,0, 19209, 29.6526,832955, 1.14023, 2.7788, 0.316865, 0, 0, 2.38899, 15.3088, 5.22904, 0, 0, 0, 0, 0, 0.00822892, 1543704, 0, 10501
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.9,16,true,WR,0,false,10000000,32,YCSB,false,0.9, 132739, 0, 25143,0,0,0,0, 26188, 80.2951,1.22193e+06, 3.20407, 13.2397, 4.5235, 0, 0, 6.51372, 46.9604, 10.4561, 0, 0, 0, 0, 0, 0.274837, 3066087, 0, 148271
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.9,16,true,WR,0,false,10000000,32,YCSB,false,0.9, 249333, 0, 22836,0,0,0,0, 24767, 77.3644,1.29208e+06, 6.02721, 10.1211, 2.37362, 0, 0, 3.85336, 37.9489, 19.497, 0, 0, 0, 0, 0, 0.109648, 3123790, 0, 79316
50000,0,true,WOUND_WAIT,false,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.9,16,true,WR,0,false,10000000,1,YCSB,false,0.9, 0, 0, 13805,0,0,0,0, 13805, 1.38057,72434.1, 0, 0.0687089, 0, 0, 0, 0.254642, 0.817357, 0.00307651, 0, 0, 0, 0, 2324437, 0, 100000, 0, 0
50000,0,true,WOUND_WAIT,false,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.9,16,true,WR,0,false,10000000,2,YCSB,false,0.9, 1304, 0, 23352,0,0,0,0, 23459, 4.51164,85253.7, 0.0205996, 0.176571, 0, 0, 0, 0.882252, 2.60052, 0.106612, 0, 0, 0, 0, 24667715, 0.036239, 192317, 0, 3037
50000,0,true,WOUND_WAIT,false,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.9,16,true,WR,0,false,10000000,4,YCSB,false,0.9, 6694, 0, 23780,0,0,0,0, 24134, 8.65761,165739, 0.126796, 0.373377, 0, 0, 0, 1.44986, 4.75632, 0.52888, 0, 0, 0, 0, 48472196, 0.207943, 358727, 0, 17309
50000,0,true,WOUND_WAIT,false,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.9,16,true,WR,0,false,10000000,8,YCSB,false,0.9, 28546, 0, 21226,0,0,0,0, 21973, 17.1189,364077, 0.581903, 0.951281, 0, 0, 0, 1.82673, 8.51644, 2.23682, 0, 0, 0, 0, 108213421, 0.967077, 779072, 0, 88682
50000,0,true,WOUND_WAIT,false,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.9,16,true,WR,0,false,10000000,16,YCSB,false,0.9, 89021, 0, 23637,0,0,0,0, 24952, 38.4187,641248, 2.02257, 2.31754, 0, 0, 0, 2.82161, 16.4769, 6.92208, 0, 0, 0, 0, 188479244, 4.94324, 1539746, 0, 376735
50000,0,true,WOUND_WAIT,false,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.9,16,true,WR,0,false,10000000,32,YCSB,false,0.9, 255310, 0, 36297,0,0,0,0, 39298, 122.081,814311, 9.31798, 7.94168, 0, 0, 0, 5.60417, 36.2088, 19.9003, 0, 0, 0, 0, 438405197, 41.9825, 3106618, 0, 1568341
50000,0,true,SILO,false,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.9,16,true,WR,0,false,10000000,1,YCSB,false,0.9, 0, 0, 14011,0,0,0,0, 14011, 1.40111,71371.9, 0, 0.028975, 0, 0, 0, 0.264885, 0.610806, 0.00308192, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,0,true,SILO,false,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.9,16,true,WR,0,false,10000000,2,YCSB,false,0.9, 2061, 0, 17680,0,0,0,0, 17905, 3.30661,111698, 0.041558, 0.0684878, 0, 0, 0, 0.440549, 1.27422, 0.165425, 0, 0, 0, 0, 0, 0, 184670, 0, 0
50000,0,true,SILO,false,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.9,16,true,WR,0,false,10000000,4,YCSB,false,0.9, 11352, 0, 21808,0,0,0,0, 22600, 8.53383,176994, 0.29858, 0.171212, 0, 0, 0, 1.50443, 2.90283, 0.896127, 0, 0, 0, 0, 0, 0, 377609, 0, 0
50000,0,true,SILO,false,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.9,16,true,WR,0,false,10000000,8,YCSB,false,0.9, 45984, 0, 20653,0,0,0,0, 22021, 16.8542,363303, 1.04618, 0.362066, 0, 0, 0, 2.13142, 4.59959, 3.58435, 0, 0, 0, 0, 0, 0, 765399, 0, 0
50000,0,true,SILO,false,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.9,16,true,WR,0,false,10000000,16,YCSB,false,0.9, 147591, 0, 17331,0,0,0,0, 18881, 28.6422,847451, 2.34882, 0.611948, 0, 0, 0, 1.94083, 4.07997, 11.4476, 0, 0, 0, 0, 0, 0, 1517055, 0, 0
50000,0,true,SILO,false,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.9,16,true,WR,0,false,10000000,32,YCSB,false,0.9, 500069, 0, 23137,0,0,0,0, 26632, 82.1436,1.20168e+06, 10.7713, 1.64729, 0, 0, 0, 3.96894, 11.707, 38.9435, 0, 0, 0, 0, 0, 0, 3084693, 0, 0
50000,0,true,WAIT_DIE,false,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.9,16,true,WR,0,false,10000000,1,YCSB,false,0.9, 0, 0, 13775,0,0,0,0, 13775, 1.37751,72594.9, 0, 0.0646674, 0, 0, 0, 0.256151, 0.812232, 0.00674441, 0, 0, 0, 0, 2721580, 0, 100000, 0, 0
50000,0,true,WAIT_DIE,false,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.9,16,true,WR,0,false,10000000,2,YCSB,false,0.9, 3033, 0, 27444,0,0,0,0, 27614, 5.5186,72425.2, 0.0340532, 0.17315, 0, 0, 0, 1.23314, 3.05969, 0.267908, 0, 0, 0, 0, 20652792, 0.0158012, 199843, 0, 1444
50000,0,true,WAIT_DIE,false,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.9,16,true,WR,0,false,10000000,4,YCSB,false,0.9, 16039, 0, 23838,0,0,0,0, 24237, 9.43133,165037, 0.155113, 0.365469, 0, 0, 0, 1.54888, 4.69728, 1.31168, 0, 0, 0, 0, 52021714, 0.086385, 389129, 0, 8167
50000,0,true,WAIT_DIE,false,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.9,16,true,WR,0,false,10000000,8,YCSB,false,0.9, 65403, 0, 23721,0,0,0,0, 24695, 18.9875,323957, 0.747973, 0.817251, 0, 0, 0, 1.9047, 7.87122, 5.18981, 0, 0, 0, 0, 88653818, 0.346682, 768893, 0, 32340
50000,0,true,WAIT_DIE,false,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.9,16,true,WR,0,false,10000000,16,YCSB,false,0.9, 234825, 0, 24809,0,0,0,0, 26955, 42.6484,593603, 3.39331, 1.7499, 0, 0, 0, 2.02331, 13.7352, 18.3246, 0, 0, 0, 0, 140013767, 1.36313, 1582263, 0, 113942
50000,0,true,WAIT_DIE,false,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.9,16,true,WR,0,false,10000000,32,YCSB,false,0.9, 878630, 0, 34139,0,0,0,0, 41746, 131.722,766596, 23.9921, 4.90826, 0, 0, 0, 4.61673, 30.0877, 68.7729, 0, 0, 0, 0, 317145804, 10.1827, 3155544, 0, 363915
50000,0,true,NO_WAIT,false,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.9,16,true,WR,0,false,10000000,1,YCSB,false,0.9, 0, 0, 13735,0,0,0,0, 13735, 1.37354,72804.7, 0, 0.0643021, 0, 0, 0, 0.254916, 0.811577, 0.0030566, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,0,true,NO_WAIT,false,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.9,16,true,WR,0,false,10000000,2,YCSB,false,0.9, 4419, 0, 25539,0,0,0,0, 25992, 5.03925,76947.1, 0.0877982, 0.159063, 0, 0, 0, 1.04007, 2.76844, 0.349368, 0, 0, 0, 0, 0, 0, 193878, 0, 0
50000,0,true,NO_WAIT,false,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.9,16,true,WR,0,false,10000000,4,YCSB,false,0.9, 24781, 0, 24877,0,0,0,0, 26488, 10.3318,151016, 0.627869, 0.365303, 0, 0, 0, 1.60167, 4.90686, 1.93312, 0, 0, 0, 0, 0, 0, 390067, 0, 0
50000,0,true,NO_WAIT,false,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.9,16,true,WR,0,false,10000000,8,YCSB,false,0.9, 101326, 0, 23693,0,0,0,0, 27957, 21.8957,286165, 3.33845, 0.80956, 0, 0, 0, 1.84993, 8.28667, 7.88404, 0, 0, 0, 0, 0, 0, 783223, 0, 0
