ABORT_PENALTY,CC_ALG,CLV_RETIRE_OFF,CLV_RETIRE_ON,DEBUG_BENCHMARK,DEBUG_CLV,DEBUG_PROFILING,DEBUG_TMP,DYNAMIC_TS,MAX_TXN_PER_PART,MERGE_HS,NUM_WH,PERC_PAYMENT,PRIORITIZE_HS,REORDER_WH,SPINLOCK,THREAD_CNT,WORKLOAD,abort_cnt,cycle_detect,deadlock_cnt,debug1,debug10,debug2,debug3,debug4,debug5,debug6,debug7,debug8,debug9,dl_detect_time,dl_wait_time,latency,run_time,throughput,time_abort,time_cleanup,time_index,time_man,time_query,time_ts_alloc,time_wait,txn_cnt
1,CLV,17,2,true,false,true,false,false,100000,false,1,1,false,true,true,16,TPCC,30585,0,0,6.232303,0.000000,0.000000,2.428706,3.670748,0.442030,3.786185,0.640759,6.020295,0.000000,0.000000,0.000000,0.000054,86.683982,295269.314596,1.667166,11.268450,0.268374,20.376413,0.386476,0.298455,57.754276,1599695
1,CLV,17,2,true,false,true,false,false,100000,false,1,1,false,true,true,8,TPCC,195314,0,0,3.142617,0.000000,0.000000,0.858498,1.745397,0.230001,2.064647,0.369235,1.248315,0.000000,0.000000,0.000000,0.000028,22.225707,287064.346588,4.849049,4.187843,0.126405,6.960221,0.206532,0.164225,7.632816,797526
1,CLV,17,2,true,false,true,false,false,100000,false,1,1,false,true,true,4,TPCC,83188,0,0,0.767992,0.000000,0.000000,0.251221,0.430942,0.071017,0.495389,0.100407,0.090193,0.000000,0.000000,0.000000,0.000010,3.837615,411468.088118,0.700249,0.892895,0.050586,1.724999,0.082780,0.063808,0.456008,394764
1,CLV,17,2,true,false,true,false,false,100000,false,1,1,false,true,true,2,TPCC,2,0,0,0.084619,0.000000,0.000000,0.037793,0.000000,0.000000,0.045240,0.014851,0.002428,0.000000,0.000000,0.000000,0.000003,0.504824,790401.535723,0.000012,0.099953,0.023619,0.268577,0.025484,0.017782,0.011342,199507
1,CLV,17,2,true,false,true,false,false,100000,false,1,1,false,true,true,1,TPCC,0,0,0,0.008401,0.000000,0.000000,0.015424,0.000000,0.000000,0.003634,0.005826,0.001156,0.000000,0.000000,0.000000,0.000001,0.147542,677772.502298,0.000000,0.024794,0.007324,0.065966,0.006304,0.002740,0.000000,100000
1,CLV,17,2,true,false,true,false,false,100000,false,1,1,false,true,true,16,TPCC,30976,0,0,6.510526,0.000000,0.000000,2.524610,3.878399,0.507958,4.113138,0.689634,7.011606,0.000000,0.000000,0.000000,0.000057,91.748976,278928.715602,1.731682,12.679427,0.301088,22.126737,0.399511,0.316607,60.751009,1599464
1,CLV,17,2,true,false,true,false,false,100000,false,1,1,false,true,true,8,TPCC,189542,0,0,3.179183,0.000000,0.000000,0.865592,1.769139,0.225454,2.092421,0.381244,1.224576,0.000000,0.000000,0.000000,0.000028,22.553610,283022.364014,4.804420,4.221246,0.128196,7.060848,0.209484,0.166413,7.852108,797897
1,CLV,17,2,true,false,true,false,false,100000,false,1,1,false,true,true,4,TPCC,81514,0,0,0.781054,0.000000,0.000000,0.248387,0.436525,0.071911,0.503070,0.099045,0.091441,0.000000,0.000000,0.000000,0.000010,3.860490,410465.032764,0.696638,0.897869,0.052495,1.743354,0.080421,0.061711,0.447191,396149
1,CLV,17,2,true,false,true,false,false,100000,false,1,1,false,true,true,2,TPCC,2,0,0,0.094582,0.000000,0.000000,0.042545,0.000000,0.000000,0.053089,0.015606,0.002449,0.000000,0.000000,0.000000,0.000003,0.549067,722374.190253,0.000015,0.111751,0.023342,0.297296,0.028018,0.020275,0.015388,198316
1,CLV,17,2,true,false,true,false,false,100000,false,1,1,false,true,true,1,TPCC,0,0,0,0.008343,0.000000,0.000000,0.015318,0.000000,0.000000,0.003643,0.005825,0.001154,0.000000,0.000000,0.000000,0.000001,0.146767,681351.146578,0.000000,0.024793,0.007244,0.065531,0.006300,0.002743,0.000000,100000
1,CLV,17,2,true,false,true,false,false,100000,false,1,1,false,true,true,16,TPCC,35211,0,0,6.529546,0.000000,0.000000,2.572585,3.954878,0.511269,4.238410,0.710700,7.626629,0.000000,0.000000,0.000000,0.000058,93.331088,274119.337420,1.958980,13.441599,0.277806,22.894842,0.406595,0.323536,61.177507,1598991
1,CLV,17,2,true,false,true,false,false,100000,false,1,1,false,true,true,8,TPCC,192740,0,0,3.097050,0.000000,0.000000,0.879643,1.765292,0.243056,2.087069,0.382354,1.235865,0.000000,0.000000,0.000000,0.000028,22.496439,283879.949139,4.839685,4.216667,0.129160,6.979625,0.208162,0.166053,7.858905,798286
1,CLV,17,2,true,false,true,false,false,100000,false,1,1,false,true,true,4,TPCC,83958,0,0,0.803701,0.000000,0.000000,0.257462,0.448811,0.074092,0.515016,0.102766,0.093707,0.000000,0.000000,0.000000,0.000010,3.937881,404478.424956,0.719435,0.923250,0.050550,1.785181,0.081592,0.062566,0.468174,398197
1,CLV,17,2,true,false,true,false,false,100000,false,1,1,false,true,true,2,TPCC,2,0,0,0.083617,0.000000,0.000000,0.037860,0.000000,0.000000,0.044785,0.014732,0.002409,0.000000,0.000000,0.000000,0.000003,0.501308,795187.357291,0.000018,0.099126,0.023379,0.265854,0.025174,0.017499,0.011255,199317
1,CLV,17,2,true,false,true,false,false,100000,false,1,1,false,true,true,1,TPCC,0,0,0,0.008172,0.000000,0.000000,0.015452,0.000000,0.000000,0.003634,0.005816,0.001156,0.000000,0.000000,0.000000,0.000001,0.147092,679845.313980,0.000000,0.024788,0.007323,0.065980,0.006288,0.002742,0.000000,100000
1,CLV,17,17,true,false,true,false,false,100000,false,1,1,false,true,true,16,TPCC,509,0,0,3.314229,0.000000,0.000000,2.288103,0.000000,0.000000,3.072998,0.519660,0.047740,0.000000,0.000000,0.000000,0.000042,67.860557,377134.303561,0.018782,4.546118,0.345537,11.082078,0.328191,0.251580,53.957872,1599534
1,CLV,17,17,true,false,true,false,false,100000,false,1,1,false,true,true,8,TPCC,638,0,0,1.241496,0.000000,0.000000,0.639235,0.000000,0.000000,1.056695,0.176721,0.010199,0.000000,0.000000,0.000000,0.000016,12.422600,514831.993775,0.009593,1.660133,0.141386,3.886661,0.146086,0.113737,7.374817,799444
1,CLV,17,17,true,false,true,false,false,100000,false,1,1,false,true,true,4,TPCC,1132,0,0,0.440522,0.000000,0.000000,0.165341,0.000000,0.000000,0.344891,0.068429,0.004823,0.000000,0.000000,0.000000,0.000006,2.236607,708026.023504,0.006068,0.561301,0.036937,1.301803,0.065486,0.049938,0.423261,395894
1,CLV,17,17,true,false,true,false,false,100000,false,1,1,false,true,true,2,TPCC,0,0,0,0.084162,0.000000,0.000000,0.038559,0.000000,0.000000,0.045394,0.014730,0.002435,0.000000,0.000000,0.000000,0.000003,0.499848,795386.427420,0.000000,0.100279,0.016011,0.268138,0.025777,0.018017,0.011924,198786
1,CLV,17,17,true,false,true,false,false,100000,false,1,1,false,true,true,1,TPCC,0,0,0,0.008119,0.000000,0.000000,0.015530,0.000000,0.000000,0.003659,0.005810,0.001155,0.000000,0.000000,0.000000,0.000002,0.151431,660368.145732,0.000000,0.024941,0.007597,0.066131,0.006305,0.002756,0.000000,100000
1,CLV,17,17,true,false,true,false,false,100000,false,1,1,false,true,true,16,TPCC,502,0,0,3.151699,0.000000,0.000000,2.187444,0.000000,0.000000,2.893610,0.509515,0.043207,0.000000,0.000000,0.000000,0.000041,64.979277,393736.606574,0.017402,4.305518,0.321980,10.585936,0.305527,0.229868,51.640366,1599045
1,CLV,17,17,true,false,true,false,false,100000,false,1,1,false,true,true,8,TPCC,577,0,0,1.238125,0.000000,0.000000,0.625372,0.000000,0.000000,1.064634,0.183649,0.010419,0.000000,0.000000,0.000000,0.000015,12.384624,516438.429510,0.009223,1.659981,0.142528,3.864580,0.146165,0.114247,7.371400,799487
1,CLV,17,17,true,false,true,false,false,100000,false,1,1,false,true,true,4,TPCC,1282,0,0,0.463003,0.000000,0.000000,0.168703,0.000000,0.000000,0.358907,0.070062,0.004803,0.000000,0.000000,0.000000,0.000006,2.310035,684493.400538,0.007368,0.579901,0.038326,1.346559,0.066796,0.051265,0.446789,395301
1,CLV,17,17,true,false,true,false,false,100000,false,1,1,false,true,true,2,TPCC,0,0,0,0.084952,0.000000,0.000000,0.038535,0.000000,0.000000,0.046095,0.014664,0.002438,0.000000,0.000000,0.000000,0.000003,0.501459,790544.520707,0.000000,0.101055,0.015902,0.270161,0.024343,0.016599,0.012055,198213
1,CLV,17,17,true,false,true,false,false,100000,false,1,1,false,true,true,1,TPCC,0,0,0,0.008070,0.000000,0.000000,0.015499,0.000000,0.000000,0.003657,0.005804,0.001157,0.000000,0.000000,0.000000,0.000002,0.150949,662473.562336,0.000000,0.024786,0.007608,0.065992,0.006325,0.002763,0.000000,100000
1,CLV,17,17,true,false,true,false,false,100000,false,1,1,false,true,true,16,TPCC,414,0,0,3.416803,0.000000,0.000000,2.290738,0.000000,0.000000,3.187253,0.501531,0.047933,0.000000,0.000000,0.000000,0.000044,69.681324,367052.724562,0.015787,4.694033,0.374166,11.337635,0.324425,0.253371,55.549183,1598545
1,CLV,17,17,true,false,true,false,false,100000,false,1,1,false,true,true,8,TPCC,916,0,0,1.261966,0.000000,0.000000,0.636025,0.000000,0.000000,1.041759,0.175378,0.010548,0.000000,0.000000,0.000000,0.000015,12.230478,522794.948750,0.015152,1.629783,0.145447,3.865828,0.146778,0.114911,7.164270,799254
1,CLV,17,17,true,false,true,false,false,100000,false,1,1,false,true,true,4,TPCC,937,0,0,0.444972,0.000000,0.000000,0.166646,0.000000,0.000000,0.362513,0.069387,0.004833,0.000000,0.000000,0.000000,0.000006,2.296775,690216.633853,0.005353,0.586134,0.038857,1.333876,0.067573,0.052035,0.470183,396318
1,CLV,17,17,true,false,true,false,false,100000,false,1,1,false,true,true,2,TPCC,1,0,0,0.083250,0.000000,0.000000,0.038167,0.000000,0.000000,0.045155,0.014757,0.002442,0.000000,0.000000,0.000000,0.000002,0.494529,805817.460947,0.000010,0.099755,0.015848,0.266109,0.025189,0.017492,0.011775,199250
1,CLV,17,17,true,false,true,false,false,100000,false,1,1,false,true,true,1,TPCC,0,0,0,0.008127,0.000000,0.000000,0.015426,0.000000,0.000000,0.003647,0.005811,0.001156,0.000000,0.000000,0.000000,0.000001,0.149990,666710.473990,0.000000,0.024854,0.007628,0.065640,0.006308,0.002756,0.000000,100000
