ABORT_PENALTY,CC_ALG,CLV_RETIRE_ON,DEBUG_BENCHMARK,DEBUG_CLV,DEBUG_PROFILING,DEBUG_TMP,DYNAMIC_TS,MAX_TXN_PER_PART,NUM_WH,PERC_PAYMENT,REORDER_WH,RETIRE_ON,SPINLOCK,THREAD_CNT,WORKLOAD,abort_cnt,cycle_detect,deadlock_cnt,debug1,debug10,debug2,debug3,debug4,debug5,debug6,debug7,debug8,debug9,dl_detect_time,dl_wait_time,latency,run_time,throughput,time_abort,time_cleanup,time_index,time_man,time_query,time_ts_alloc,time_wait,txn_cnt
0,CLV,1,False,False,True,True,True,100000,2,0.5,False,True,True,16,TPCC,62005.333333333336,0.0,0.0,7.590205666666667,0.0,0.0,3.85426,2.275930333333333,0.8614603333333332,2.4990206666666666,1.8244943333333332,27.557957666666667,0.0,0.0,0.0,4.1e-05,63.04604966666667,390073.7376536667,0.9056666666666667,33.10047433333333,1.1122476666666667,49.97195766666667,0.061784666666666675,0.0,0.3395903333333334,1536752.3333333333
0,CLV,1,False,False,True,True,True,100000,2,1.0,False,True,True,1,TPCC,0.0,0.0,0.0,0.010570333333333334,0.0,0.0,0.0,0.0,0.0,0.005311,0.0077490000000000015,0.0012833333333333332,0.0,0.0,0.0,2e-06,0.19495666666666667,513123.9125743334,0.0,0.03153166666666667,0.009639333333333333,0.09211766666666667,0.0028090000000000003,0.0,0.0,100000.0
0,CLV,1,False,False,True,True,True,100000,2,1.0,False,True,True,2,TPCC,0.0,0.0,0.0,0.06208266666666667,0.0,0.0,2e-06,2e-06,1.6666666666666665e-06,0.020706333333333334,0.015149666666666667,0.002435,0.0,0.0,0.0,2e-06,0.463142,844532.8576006666,0.0,0.07286,0.020845,0.2533733333333334,0.005633666666666666,0.0,3.3333333333333337e-06,195428.33333333334
0,CLV,1,False,False,True,True,True,100000,2,1.0,False,True,True,4,TPCC,7.666666666666667,0.0,0.0,0.161374,0.0,0.0,0.11120866666666666,0.10570433333333333,0.047121666666666666,0.14431966666666665,0.11764566666666666,0.05331033333333333,0.0,0.0,0.0,4e-06,1.4695986666666665,1045464.544387,5.933333333333333e-05,0.3950026666666666,0.04902533333333334,0.8458066666666667,0.012873666666666667,0.0,0.004133,383643.6666666667
0,CLV,1,False,False,True,True,True,100000,2,1.0,False,True,True,8,TPCC,175.33333333333334,0.0,0.0,0.8120143333333334,0.0,0.0,0.3744726666666667,0.5759283333333333,0.22749133333333335,0.6653523333333333,0.314546,0.7164886666666667,0.0,0.0,0.0,7.666666666666667e-06,5.657652333333334,1028561.1665133334,0.0013429999999999998,1.8809069999999999,0.09632600000000001,3.520078,0.02656366666666667,0.0,0.22416899999999998,725787.3333333334
0,CLV,1,False,False,True,True,True,100000,2,1.0,False,True,True,16,TPCC,999.3333333333334,0.0,0.0,2.3635889999999997,0.0,0.0,1.3181473333333333,1.7491869999999998,0.48236033333333334,1.9215553333333333,0.7785133333333333,10.760202666666666,0.0,0.0,0.0,1.866666666666667e-05,25.801232,871975.3628253335,0.010689333333333334,13.81009833333333,0.222286,18.367892333333334,0.049479666666666665,0.0,3.1911280000000004,1406831.6666666667
0,CLV,1,False,False,True,True,True,100000,4,0.0,False,True,True,1,TPCC,0.0,0.0,0.0,0.15821933333333335,0.0,0.0,0.0,0.0,0.0,0.05910133333333334,0.053003333333333326,0.0011790000000000001,0.0,0.0,0.0,1.633333333333333e-05,1.6419819999999998,61692.131063999994,0.0,0.21078666666666668,0.09203633333333333,0.6488623333333333,0.0024860000000000004,0.0,0.0,100000.0
0,CLV,1,False,False,True,True,True,100000,4,0.0,False,True,True,2,TPCC,0.0,0.0,0.0,1.0868773333333335,0.0,0.0,3.4e-05,0.002331,0.0009033333333333332,0.20031,0.10813966666666668,0.0023513333333333333,0.0,0.0,0.0,2.1999999999999996e-05,4.333239,90396.73939066667,0.0,0.5182096666666666,0.18158733333333332,2.2409176666666664,0.005189,0.0,9.466666666666667e-05,195657.0
0,CLV,1,False,False,True,True,True,100000,4,0.0,False,True,True,4,TPCC,0.0,0.0,0.0,2.28402,0.0,0.0,0.00012266666666666665,0.016141666666666665,0.0044606666666666675,0.4123006666666667,0.21872833333333333,0.004627,0.0,0.0,0.0,2.3e-05,8.823493666666666,174732.26556066665,0.0,1.0440763333333334,0.37075166666666676,4.704424333333333,0.009951,0.0,0.00042466666666666667,384757.6666666667
0,CLV,1,False,False,True,True,True,100000,4,0.0,False,True,True,8,TPCC,360.0,0.0,0.0,5.446037,0.0,0.0,0.3212626666666667,1.5308526666666669,0.37903233333333336,0.9638603333333333,0.7923873333333334,0.21936066666666668,0.0,0.0,0.0,3.066666666666667e-05,22.31000366666667,259814.10301700002,0.008441666666666667,2.863685666666667,0.7912983333333333,11.652667,0.020456666666666668,0.0,0.0022126666666666666,724234.3333333334
0,CLV,1,False,False,True,True,True,100000,4,0.0,False,True,True,16,TPCC,9387.333333333334,0.0,0.0,11.606405,0.0,0.0,2.144346,2.8793546666666665,0.9262293333333335,2.3451543333333333,1.7835149999999997,1.2281833333333332,0.0,0.0,0.0,3.433333333333333e-05,49.812271333333335,468759.73327366664,0.24301399999999998,7.302454666666667,1.777367,28.486716,0.043334000000000004,0.0,0.06172633333333333,1457862.6666666667
0,CLV,1,False,False,True,True,True,100000,4,0.5,False,True,True,1,TPCC,0.0,0.0,0.0,0.09155866666666668,0.0,0.0,0.0,0.0,0.0,0.03359433333333334,0.029567,0.001152,0.0,0.0,0.0,1.0333333333333333e-05,1.036266,96832.25669966666,0.0,0.12233899999999999,0.059381666666666666,0.42510266666666663,0.002461333333333333,0.0,0.0,100000.0
0,CLV,1,False,False,True,True,True,100000,4,0.5,False,True,True,2,TPCC,0.0,0.0,0.0,0.6014476666666667,0.0,0.0,1.2666666666666667e-05,0.00026733333333333334,0.00010333333333333336,0.11073333333333334,0.06262,0.0023859999999999997,0.0,0.0,0.0,1.3e-05,2.535183,154814.32746333335,0.0,0.2987883333333334,0.10902633333333334,1.3036109999999999,0.005183333333333334,0.0,3.2999999999999996e-05,195809.66666666666
0,CLV,1,False,False,True,True,True,100000,4,0.5,False,True,True,4,TPCC,0.0,0.0,0.0,1.23235,0.0,0.0,7.666666666666667e-05,0.0035499999999999998,0.000973,0.23622433333333334,0.12074166666666665,0.004572,0.0,0.0,0.0,1.4000000000000001e-05,5.091010666666667,294123.043481,0.0,0.6026216666666667,0.23257766666666665,2.6920556666666666,0.009954,0.0,0.0002866666666666667,373651.6666666667
0,CLV,1,False,False,True,True,True,100000,4,0.5,False,True,True,8,TPCC,5379.666666666667,0.0,0.0,3.2371913333333335,0.0,0.0,0.9317296666666666,0.9139636666666666,0.2898233333333333,0.7363603333333334,0.6308566666666667,3.8947233333333333,0.0,0.0,0.0,2.5333333333333334e-05,19.048203333333333,318353.290369,0.040557333333333334,5.813842333333334,0.6362186666666667,12.746757666666667,0.026522666666666667,0.0,0.007986666666666668,753462.3333333334
0,CLV,1,False,False,True,True,True,100000,4,0.5,False,True,True,16,TPCC,26870.0,0.0,0.0,6.905843666666667,0.0,0.0,3.6147609999999997,1.8773463333333336,0.7368939999999999,1.9067369999999997,1.4616486666666664,17.303090333333333,0.0,0.0,0.0,3.5e-05,50.27972366666666,453032.2403403334,0.3253443333333334,21.832228333333333,1.2053633333333333,37.612087,0.05439333333333333,0.0,0.10645533333333335,1422859.6666666667
0,CLV,1,False,False,True,True,True,100000,4,1.0,False,True,True,1,TPCC,0.0,0.0,0.0,0.0121,0.0,0.0,0.0,0.0,0.0,0.005411666666666666,0.007517666666666668,0.0012436666666666666,0.0,0.0,0.0,2.333333333333333e-06,0.24509866666666666,412713.91741133336,0.0,0.030930999999999997,0.012338666666666666,0.12067966666666667,0.0027266666666666667,0.0,0.0,100000.0
0,CLV,1,False,False,True,True,True,100000,4,1.0,False,True,True,2,TPCC,0.0,0.0,0.0,0.061344333333333334,0.0,0.0,1e-06,2e-06,2.3333333333333336e-06,0.02083533333333333,0.015132333333333333,0.002426,0.0,0.0,0.0,2e-06,0.44094866666666666,891620.7954336667,0.0,0.07262433333333333,0.020599000000000003,0.22426100000000002,0.005587333333333333,0.0,6.666666666666666e-07,196120.33333333334
0,CLV,1,False,False,True,True,True,100000,4,1.0,False,True,True,4,TPCC,0.0,0.0,0.0,0.12695266666666669,0.0,0.0,4.666666666666666e-06,1.1000000000000001e-05,8.666666666666668e-06,0.04053166666666667,0.029945333333333334,0.004668,0.0,0.0,0.0,2.333333333333333e-06,0.90131,1682166.819682,0.0,0.14197099999999999,0.042426,0.44650199999999995,0.010801999999999999,0.0,3.6666666666666666e-06,378598.6666666667
0,CLV,1,False,False,True,True,True,100000,4,1.0,False,True,True,8,TPCC,26.666666666666668,0.0,0.0,0.38778700000000005,0.0,0.0,0.30683333333333335,0.2518513333333333,0.12324533333333332,0.32993,0.2596863333333333,0.2042556666666667,0.0,0.0,0.0,5.333333333333333e-06,3.736995,1592767.0374403333,0.00018599999999999997,0.967343,0.11411933333333335,2.1471726666666666,0.028459333333333336,0.0,0.011577000000000002,738771.6666666666
0,CLV,1,False,False,True,True,True,100000,4,1.0,False,True,True,16,TPCC,431.0,0.0,0.0,1.4063506666666667,0.0,0.0,0.9991770000000001,0.961877,0.3533773333333334,1.1696273333333334,0.5813946666666667,1.3544723333333335,0.0,0.0,0.0,7.666666666666667e-06,10.343782,2104048.6189396665,0.003002333333333333,3.438661,0.22213833333333333,6.646101666666667,0.045433,0.0,0.3450706666666667,1350698.0
0,CLV,1,False,False,True,True,True,100000,8,0.0,False,True,True,1,TPCC,0.0,0.0,0.0,0.152049,0.0,0.0,0.0,0.0,0.0,0.05954633333333333,0.053999,0.0011956666666666667,0.0,0.0,0.0,1.6666666666666667e-05,1.66521,60062.41870366666,0.0,0.213075,0.08805866666666667,0.617158,0.002528,0.0,0.0,100000.0
0,CLV,1,False,False,True,True,True,100000,8,0.0,False,True,True,2,TPCC,0.0,0.0,0.0,1.1853516666666666,0.0,0.0,0.0013563333333333333,0.0007056666666666666,0.00027633333333333335,0.19398133333333334,0.105184,0.002302666666666667,0.0,0.0,0.0,2.6e-05,4.762651333333333,77958.26225366666,0.0,0.506189,0.26099433333333333,2.4148006666666664,0.005010666666666667,0.0,0.0008800000000000001,184972.66666666666
0,CLV,1,False,False,True,True,True,100000,8,0.0,False,True,True,4,TPCC,0.0,0.0,0.0,2.3013173333333334,0.0,0.0,8.833333333333333e-05,0.013380999999999999,0.0031716666666666664,0.39562433333333336,0.21238933333333332,0.004513333333333334,0.0,0.0,0.0,2.466666666666667e-05,9.051525333333332,162246.848322,0.0,1.0181283333333333,0.4633846666666667,4.678582333333334,0.009820333333333334,0.0,0.00026266666666666664,366133.6666666667
0,CLV,1,False,False,True,True,True,100000,8,0.0,False,True,True,8,TPCC,0.0,0.0,0.0,4.865634333333333,0.0,0.0,0.00039799999999999997,0.06494233333333334,0.014245666666666665,0.768171,0.4407236666666667,0.008902666666666668,0.0,0.0,0.0,2.7000000000000002e-05,19.076603000000002,300162.30539133336,0.0,2.0206943333333336,0.86088,9.753288666666664,0.019378999999999997,0.0,0.0010603333333333333,713113.0
0,CLV,1,False,False,True,True,True,100000,8,0.0,False,True,True,16,TPCC,761.0,0.0,0.0,11.586756333333334,0.0,0.0,1.025163,2.7273713333333327,0.8900913333333333,2.1080989999999997,1.7961836666666666,0.5144839999999999,0.0,0.0,0.0,3.5000000000000004e-05,49.61935166666667,460991.83951300004,0.021067000000000002,6.390487666666666,2.302428666666667,26.773323,0.04506866666666667,0.0,0.018807666666666667,1428354.3333333333
0,CLV,1,False,False,True,True,True,100000,8,0.5,False,True,True,1,TPCC,0.0,0.0,0.0,0.08952233333333333,0.0,0.0,0.0,0.0,0.0,0.03270666666666667,0.03199433333333333,0.0012006666666666665,0.0,0.0,0.0,1.0666666666666666e-05,1.0887166666666668,91931.38515,0.0,0.12468833333333333,0.06554333333333333,0.4160623333333333,0.002592333333333333,0.0,0.0,100000.0
0,CLV,1,False,False,True,True,True,100000,8,0.5,False,True,True,2,TPCC,0.0,0.0,0.0,0.620987,0.0,0.0,9e-06,0.00023333333333333333,8.5e-05,0.10543933333333333,0.058313000000000004,0.0022486666666666666,0.0,0.0,0.0,1.4333333333333334e-05,2.6589223333333334,143556.81393466666,0.0,0.2814296666666667,0.132534,1.2878483333333335,0.004877333333333333,0.0,1.9e-05,187029.33333333334
0,CLV,1,False,False,True,True,True,100000,8,0.5,False,True,True,4,TPCC,0.0,0.0,0.0,1.2369023333333333,0.0,0.0,3.333333333333333e-05,0.000952,0.00028266666666666663,0.20646366666666668,0.11479866666666666,0.00428,0.0,0.0,0.0,1.3666666666666669e-05,4.956020666666666,286630.7383613333,0.0,0.5500396666666667,0.26767799999999997,2.526721333333333,0.009257999999999999,0.0,0.00011966666666666667,354806.0
0,CLV,1,False,False,True,True,True,100000,8,0.5,False,True,True,8,TPCC,0.3333333333333333,0.0,0.0,2.5561136666666666,0.0,0.0,0.000166,0.019600333333333334,0.00438,0.42597100000000004,0.23904466666666668,0.008773999999999999,0.0,0.0,0.0,1.4000000000000001e-05,10.422917666666669,563516.7587813333,9e-06,1.1328543333333334,0.459697,5.127512,0.018906666666666665,0.0,0.0005603333333333334,733089.3333333334
0,CLV,1,False,False,True,True,True,100000,8,0.5,False,True,True,16,TPCC,10963.666666666666,0.0,0.0,6.133741666666666,0.0,0.0,2.753796,1.5524753333333334,0.6464066666666666,1.4722990000000002,1.3080170000000002,7.694972666666668,0.0,0.0,0.0,2.6e-05,37.24966233333333,612550.8418646667,0.077365,11.620041,1.3926136666666666,24.898858333333333,0.05115633333333333,0.0,0.017807,1425318.6666666667
0,CLV,1,False,False,True,True,True,100000,8,1.0,False,True,True,1,TPCC,0.0,0.0,0.0,0.011535333333333333,0.0,0.0,0.0,0.0,0.0,0.0049566666666666665,0.007421,0.0012223333333333333,0.0,0.0,0.0,2e-06,0.23142866666666664,432367.41958766663,0.0,0.032420333333333336,0.014704,0.10778933333333333,0.0026813333333333337,0.0,0.0,100000.0
0,CLV,1,False,False,True,True,True,100000,8,1.0,False,True,True,2,TPCC,0.0,0.0,0.0,0.072489,0.0,0.0,0.0,0.0,0.0,0.021828666666666666,0.015882666666666666,0.0025466666666666667,0.0,0.0,0.0,3e-06,0.5216109999999999,742271.5467856666,0.0,0.07628366666666665,0.030014333333333334,0.26785433333333336,0.0059293333333333325,0.0,0.0,193349.0
0,CLV,1,False,False,True,True,True,100000,8,1.0,False,True,True,4,TPCC,0.0,0.0,0.0,0.14301933333333336,0.0,0.0,3.3333333333333337e-06,5.666666666666667e-06,5e-06,0.042057000000000004,0.03173566666666666,0.004916666666666666,0.0,0.0,0.0,2.6666666666666664e-06,1.026264,1507727.0999339998,0.0,0.14974099999999999,0.060309,0.506605,0.011317,0.0,2.9999999999999997e-06,384854.0
0,CLV,1,False,False,True,True,True,100000,8,1.0,False,True,True,8,TPCC,0.0,0.0,0.0,0.30597233333333335,0.0,0.0,1.3333333333333332e-05,2.5e-05,1.9666666666666666e-05,0.07931966666666666,0.059938333333333337,0.009318333333333333,0.0,0.0,0.0,3e-06,2.143050333333333,2818352.3881276664,0.0,0.28336433333333333,0.12024900000000001,1.043897,0.021500333333333333,0.0,1.633333333333333e-05,745011.3333333334
0,CLV,1,False,False,True,True,True,100000,8,1.0,False,True,True,16,TPCC,70.33333333333333,0.0,0.0,0.8543566666666668,0.0,0.0,0.953669,0.45278766666666664,0.22587766666666664,0.6197866666666667,0.513856,0.4717660000000001,0.0,0.0,0.0,5.333333333333333e-06,7.8152903333333335,3046349.109626667,0.0004516666666666667,1.9635523333333333,0.324317,4.624298,0.04848433333333333,0.0,0.042187333333333334,1483632.0
0,CLV,1,False,False,True,True,True,100000,16,0.0,False,True,True,1,TPCC,0.0,0.0,0.0,0.15951866666666667,0.0,0.0,0.0,0.0,0.0,0.061388,0.05335033333333333,0.001188,0.0,0.0,0.0,1.9333333333333333e-05,1.949494333333333,51459.98192966666,0.0,0.21598933333333334,0.149309,0.6536046666666667,0.0025163333333333335,0.0,0.0,100000.0
0,CLV,1,False,False,True,True,True,100000,16,0.0,False,True,True,2,TPCC,0.0,0.0,0.0,1.00843,0.0,0.0,1.3333333333333332e-06,4.366666666666666e-05,1.7666666666666668e-05,0.171662,0.09392066666666665,0.0020406666666666668,0.0,0.0,0.0,2.5e-05,4.263492,79762.228246,0.0,0.44798899999999997,0.42228466666666664,1.9812809999999998,0.0043813333333333334,0.0,6.666666666666666e-07,169973.33333333334
0,CLV,1,False,False,True,True,True,100000,16,0.0,False,True,True,4,TPCC,0.0,0.0,0.0,2.2306546666666667,0.0,0.0,3.6666666666666666e-05,0.0052176666666666665,0.0012679999999999998,0.370611,0.19483666666666666,0.004165666666666667,0.0,0.0,0.0,2.6333333333333338e-05,9.018644666666667,152935.83579,0.0,0.9434903333333334,0.5836353333333334,4.44368,0.009042666666666666,0.0,0.000403,343440.3333333333
0,CLV,1,False,False,True,True,True,100000,16,0.0,False,True,True,8,TPCC,0.0,0.0,0.0,4.852029,0.0,0.0,0.000177,0.03258066666666667,0.007754666666666667,0.7873766666666667,0.41830233333333333,0.008855333333333333,0.0,0.0,0.0,2.7000000000000002e-05,19.946061,296653.2904313333,0.0,2.010912,1.5837139999999998,9.125535333333332,0.018873666666666667,0.0,0.000566,737891.0
0,CLV,1,False,False,True,True,True,100000,16,0.0,False,True,True,16,TPCC,0.0,0.0,0.0,10.760319666666666,0.0,0.0,0.0011993333333333333,0.22607766666666665,0.04966266666666667,1.742307,1.0277553333333334,0.01783533333333333,0.0,0.0,0.0,3.1333333333333334e-05,43.051274,512098.46927666664,0.0,4.539870666666666,3.6292026666666666,22.759853666666668,0.04099266666666666,0.0,0.0024463333333333338,1377119.0
0,CLV,1,False,False,True,True,True,100000,16,0.5,False,True,True,1,TPCC,0.0,0.0,0.0,0.08944333333333333,0.0,0.0,0.0,0.0,0.0,0.032148,0.029864666666666668,0.0011730000000000002,0.0,0.0,0.0,1.1666666666666666e-05,1.163419,86507.511352,0.0,0.12071166666666666,0.15513333333333335,0.4176233333333333,0.0032346666666666665,0.0,0.0,100000.0
0,CLV,1,False,False,True,True,True,100000,16,0.5,False,True,True,2,TPCC,0.0,0.0,0.0,0.5615143333333333,0.0,0.0,3.6666666666666666e-06,6.5e-05,2.7333333333333335e-05,0.10555199999999999,0.05808566666666667,0.0022503333333333334,0.0,0.0,0.0,1.3666666666666669e-05,2.587442,146155.50895966665,0.0,0.28048199999999995,0.20530099999999998,1.169944,0.004847,0.0,1.4e-05,188754.66666666666
0,CLV,1,False,False,True,True,True,100000,16,0.5,False,True,True,4,TPCC,0.0,0.0,0.0,1.2912313333333334,0.0,0.0,1.3e-05,0.0007986666666666666,0.00020866666666666668,0.21792266666666668,0.12001866666666668,0.004483,0.0,0.0,0.0,1.6e-05,5.783969333333334,255107.89760533333,0.0,0.5767536666666667,0.527272,2.7602010000000003,0.009764,0.0,5.3333333333333326e-05,364834.3333333333
0,CLV,1,False,False,True,True,True,100000,16,0.5,False,True,True,8,TPCC,0.0,0.0,0.0,2.614741,0.0,0.0,8.633333333333334e-05,0.009839333333333334,0.0020106666666666667,0.42053499999999994,0.23276033333333332,0.008818666666666667,0.0,0.0,0.0,1.5333333333333334e-05,11.255367,523338.41121166665,0.0,1.1217256666666666,0.96528,5.190700666666667,0.018912666666666664,0.0,0.00024333333333333333,734588.3333333334
0,CLV,1,False,False,True,True,True,100000,16,0.5,False,True,True,16,TPCC,0.0,0.0,0.0,6.105891666666667,0.0,0.0,0.0006686666666666667,0.06235566666666667,0.016243666666666667,1.0393683333333332,0.6315393333333333,0.019416,0.0,0.0,0.0,1.866666666666667e-05,26.85081166666667,850875.4941026666,0.0,2.838702,2.599902,14.321850666666665,0.04483499999999999,0.0,0.0014076666666666667,1427066.3333333333
0,CLV,1,False,False,True,True,True,100000,16,1.0,False,True,True,1,TPCC,0.0,0.0,0.0,0.012113,0.0,0.0,0.0,0.0,0.0,0.004770333333333334,0.0072176666666666665,0.001194,0.0,0.0,0.0,2.333333333333333e-06,0.229731,439292.94056466664,0.0,0.029434000000000002,0.023226333333333335,0.08878433333333334,0.0026133333333333334,0.0,0.0,100000.0
0,CLV,1,False,False,True,True,True,100000,16,1.0,False,True,True,2,TPCC,0.0,0.0,0.0,0.06801266666666667,0.0,0.0,3.333333333333333e-07,0.0,0.0,0.020649666666666667,0.014882999999999999,0.0023833333333333332,0.0,0.0,0.0,2.6666666666666664e-06,0.4954976666666666,804225.1973376666,0.0,0.07153933333333333,0.046219,0.23151666666666668,0.005503333333333333,0.0,3.333333333333333e-07,197603.66666666666
0,CLV,1,False,False,True,True,True,100000,16,1.0,False,True,True,4,TPCC,0.0,0.0,0.0,0.14940366666666663,0.0,0.0,1.3333333333333332e-06,1e-06,1e-06,0.04014,0.02969066666666667,0.004687,0.0,0.0,0.0,3e-06,1.063944,1440036.0407903334,0.0,0.14133666666666667,0.09575466666666665,0.47278100000000006,0.010775,0.0,4e-06,381615.6666666667
0,CLV,1,False,False,True,True,True,100000,16,1.0,False,True,True,8,TPCC,0.0,0.0,0.0,0.31232933333333335,0.0,0.0,9.333333333333334e-06,1.2333333333333334e-05,9.666666666666667e-06,0.07708133333333334,0.05821066666666667,0.009004666666666666,0.0,0.0,0.0,3e-06,2.185323,2722635.069719667,0.0,0.277289,0.182009,0.9704139999999999,0.020710666666666665,0.0,6.666666666666666e-06,739990.6666666666
0,CLV,1,False,False,True,True,True,100000,16,1.0,False,True,True,16,TPCC,0.0,0.0,0.0,0.6715356666666666,0.0,0.0,3.9666666666666664e-05,7.433333333333333e-05,7.9e-05,0.16097466666666668,0.146041,0.018085,0.0,0.0,0.0,3.666666666666667e-06,5.108249999999999,4367607.9605169995,0.0,0.6275196666666666,0.4394356666666667,2.540820666666667,0.04287266666666667,0.0,3.8e-05,1379259.0
