ABORT_PENALTY,BB_ALWAYS_RETIRE_READ,BB_AUTORETIRE,BB_DYNAMIC_TS,BB_LAST_RETIRE,BB_OPT_RAW,BB_PRECOMMIT,CC_ALG,COMPILE_ONLY,CPU_FREQ,LATCH,MAX_RUNTIME,MAX_TXN_PER_PART,NDEBUG,NUM_WH,OUTPUT_TO_FILE,PF_ABORT,PF_BASIC,PF_CS,TERMINATE_BY_COUNT,THREAD_CNT,TPCC_USER_ABORT,UNSET_NUMA,WORKLOAD,WW_STARV_FREE,abort_cnt,abort_cnt_long,abort_length,cascading_abort_times,commit_latency,cycle_detect,deadlock_cnt,dl_detect_time,dl_wait_time,latency,max_abort_length,run_time,throughput,time_abort,time_cleanup,time_commit,time_copy,time_get_cs,time_get_latch,time_index,time_man,time_query,time_release_cs,time_release_latch,time_retire_cs,time_retire_latch,time_semaphore_cs,time_ts_alloc,time_wait,txn_cnt,txn_cnt_long,user_abort_cnt,wait_cnt
50000,true,false,true,0,true,false,WAIT_DIE,false,2.8,LH_MCSLOCK,10,100000,true,1,true,false,true,false,true,120,true,false,TPCC,false, 24489691, 0, 0, 0, 685821,0,0,0,0, 802926, 0, 8715.91,149231, 1282.29, 23.5945, 0, 0, 0, 0, 5.76243, 103.297, 1924.78, 0, 0, 0, 0, 0, 2067318958, 6566.21, 10839016, 0, 54368, 6800482
50000,true,false,true,0,true,false,SILO,false,2.8,LH_MCSLOCK,10,100000,true,1,true,false,true,false,true,120,true,false,TPCC,false, 69915125, 0, 0, 0, 79972,0,0,0,0, 645621, 0, 7098.4,186326, 6216.96, 117.506, 0, 0, 0, 0, 5.97756, 60.3946, 6060.76, 0, 0, 0, 0, 0, 0, 0, 11021829, 0, 55645, 0
50000,true,false,true,0,true,false,WOUND_WAIT,false,2.8,LH_MCSLOCK,10,100000,true,1,true,false,true,false,true,120,true,false,TPCC,false, 99298, 0, 0, 0, 1013980,0,0,0,0, 1017281, 0, 12257.1,117373, 100.67, 27.1718, 0, 0, 0, 0, 6.3067, 135.712, 3.82733, 0, 0, 0, 0, 0, 2145414690, 11953.1, 11988855, 0, 60135, 12657942
50000,true,false,true,0,true,false,BAMBOO,false,2.8,LH_MCSLOCK,10,100000,true,1,true,false,true,false,true,120,true,false,TPCC,false, 287039, 0, 0, 0, 1242132,0,0,0,0, 1245461, 0, 14944.9,96330.8, 42.8841, 14473, 14301.3, 0, 0, 0, 6.54736, 14714.7, 20.4511, 0, 0, 0, 0, 0, 0, 69.1214, 11997133, 0, 60751, 6022602
50000,true,false,true,0,true,false,NO_WAIT,false,2.8,LH_MCSLOCK,10,100000,true,1,true,false,true,false,true,120,true,false,TPCC,false, 213087215, 0, 0, 0, 103398,0,0,0,0, 1804212, 0, 21289.8,66607.2, 20067.9, 119.994, 0, 0, 0, 0, 13.9879, 262.895, 18890.1, 0, 0, 0, 0, 0, 0, 0, 11817118, 0, 59022, 0
50000,true,false,true,0,true,false,WAIT_DIE,false,2.8,LH_MCSLOCK,10,100000,true,1,true,false,true,false,true,96,true,false,TPCC,false, 19621101, 0, 0, 0, 500370,0,0,0,0, 607940, 0, 5563.69,157667, 991.511, 18.5394, 0, 0, 0, 0, 4.95512, 82.5075, 1537.02, 0, 0, 0, 0, 0, 1770991084, 3849.13, 9137590, 0, 45748, 5735569
50000,true,false,true,0,true,false,SILO,false,2.8,LH_MCSLOCK,10,100000,true,1,true,false,true,false,true,96,true,false,TPCC,false, 40924243, 0, 0, 0, 76713,0,0,0,0, 508583, 0, 4069.47,189184, 3454.26, 72.0729, 0, 0, 0, 0, 4.27141, 41.7276, 3458.56, 0, 0, 0, 0, 0, 0, 0, 8019574, 0, 40172, 0
50000,true,false,true,0,true,false,WOUND_WAIT,false,2.8,LH_MCSLOCK,10,100000,true,1,true,false,true,false,true,96,true,false,TPCC,false, 83710, 0, 0, 0, 741736,0,0,0,0, 744405, 0, 7172.31,128311, 61.8109, 18.8224, 0, 0, 0, 0, 5.11867, 94.5592, 3.15803, 0, 0, 0, 0, 0, 1728365990, 6963.72, 9586279, 0, 48612, 10122353
50000,true,false,true,0,true,false,BAMBOO,false,2.8,LH_MCSLOCK,10,100000,true,1,true,false,true,false,true,96,true,false,TPCC,false, 215818, 0, 0, 0, 759671,0,0,0,0, 760860, 0, 7298.04,126139, 13.3696, 6992.48, 6884.92, 0, 0, 0, 5.18369, 7163.52, 14.4955, 0, 0, 0, 0, 0, 0, 34.1152, 9589236, 0, 48563, 4856883
50000,true,false,true,0,true,false,NO_WAIT,false,2.8,LH_MCSLOCK,10,100000,true,1,true,false,true,false,true,96,true,false,TPCC,false, 136625282, 0, 0, 0, 90237,0,0,0,0, 1357053, 0, 12600.6,70864.5, 11761.3, 48.3229, 0, 0, 0, 0, 11.6502, 138.854, 11691.3, 0, 0, 0, 0, 0, 0, 0, 9301437, 0, 46805, 0
50000,true,false,true,0,true,false,WAIT_DIE,false,2.8,LH_MCSLOCK,10,100000,true,1,true,false,true,false,true,64,true,false,TPCC,false, 13226176, 0, 0, 0, 325930,0,0,0,0, 429911, 0, 2706.83,148632, 657.944, 13.1383, 0, 0, 0, 0, 4.12739, 58.9972, 1035.05, 0, 0, 0, 0, 0, 1510620620, 1546.83, 6286274, 0, 31359, 3933768
50000,true,false,true,0,true,false,SILO,false,2.8,LH_MCSLOCK,10,100000,true,1,true,false,true,false,true,64,true,false,TPCC,false, 16374031, 0, 0, 0, 70448,0,0,0,0, 311142, 0, 1574.67,206126, 1217.39, 30.1419, 0, 0, 0, 0, 2.37189, 21.8346, 1342.89, 0, 0, 0, 0, 0, 0, 0, 5071557, 0, 25742, 0
50000,true,false,true,0,true,false,WOUND_WAIT,false,2.8,LH_MCSLOCK,10,100000,true,1,true,false,true,false,true,64,true,false,TPCC,false, 50520, 0, 0, 0, 413580,0,0,0,0, 414710, 0, 2665.22,153547, 20.6438, 9.61578, 0, 0, 0, 0, 3.5444, 48.6069, 1.60512, 0, 0, 0, 0, 0, 1095290190, 2565.12, 6394350, 0, 32331, 6751860
50000,true,false,true,0,true,false,BAMBOO,false,2.8,LH_MCSLOCK,10,100000,true,1,true,false,true,false,true,64,true,false,TPCC,false, 143959, 0, 0, 0, 355708,0,0,0,0, 356277, 0, 2279.39,179552, 4.69832, 2119.49, 2070.22, 0, 0, 0, 3.49182, 2206.52, 9.23201, 0, 0, 0, 0, 0, 0, 16.4443, 6394825, 0, 32353, 3261658
50000,true,false,true,0,true,false,NO_WAIT,false,2.8,LH_MCSLOCK,10,100000,true,1,true,false,true,false,true,64,true,false,TPCC,false, 62543234, 0, 0, 0, 72969,0,0,0,0, 909309, 0, 5481.11,70507.2, 5040.49, 16.047, 0, 0, 0, 0, 7.28785, 66.633, 5183.37, 0, 0, 0, 0, 0, 0, 0, 6038396, 0, 30274, 0
50000,true,false,true,0,true,false,WAIT_DIE,false,2.8,LH_MCSLOCK,10,100000,true,1,true,false,true,false,true,32,true,false,TPCC,false, 5878864, 0, 0, 0, 163696,0,0,0,0, 249184, 0, 792.669,128194, 272.856, 5.36013, 0, 0, 0, 0, 2.52626, 26.3623, 465, 0, 0, 0, 0, 0, 826282912, 268.865, 3175476, 0, 16049, 1954489
50000,true,false,true,0,true,false,SILO,false,2.8,LH_MCSLOCK,10,100000,true,1,true,false,true,false,true,32,true,false,TPCC,false, 4650166, 0, 0, 0, 60513,0,0,0,0, 164771, 0, 449.094,194455, 283.952, 9.99997, 0, 0, 0, 0, 1.25355, 9.6515, 375.717, 0, 0, 0, 0, 0, 0, 0, 2729020, 0, 13659, 0
50000,true,false,true,0,true,false,WOUND_WAIT,false,2.8,LH_MCSLOCK,10,100000,true,1,true,false,true,false,true,32,true,false,TPCC,false, 24351, 0, 0, 0, 195313,0,0,0,0, 195773, 0, 629.225,162627, 4.65288, 4.17301, 0, 0, 0, 0, 1.77178, 20.403, 0.715917, 0, 0, 0, 0, 0, 565786416, 589.335, 3197788, 0, 16262, 3376000
50000,true,false,true,0,true,false,BAMBOO,false,2.8,LH_MCSLOCK,10,100000,true,1,true,false,true,false,true,32,true,false,TPCC,false, 83441, 0, 0, 0, 119734,0,0,0,0, 120240, 0, 384.755,265819, 2.07275, 316.256, 299.717, 0, 0, 0, 1.71925, 349.347, 5.41214, 0, 0, 0, 0, 0, 0, 8.08853, 3196104, 0, 16370, 1740738
50000,true,false,true,0,true,false,NO_WAIT,false,2.8,LH_MCSLOCK,10,100000,true,1,true,false,true,false,true,32,true,false,TPCC,false, 15693598, 0, 0, 0, 51661,0,0,0,0, 452857, 0, 1371.11,70758.1, 1214.48, 5.14262, 0, 0, 0, 0, 3.37467, 26.8221, 1283.25, 0, 0, 0, 0, 0, 0, 0, 3031786, 0, 15379, 0
50000,true,false,true,0,true,false,WAIT_DIE,false,2.8,LH_MCSLOCK,10,100000,true,1,true,false,true,false,true,16,true,false,TPCC,false, 2139784, 0, 0, 0, 103225,0,0,0,0, 155181, 0, 245.163,102909, 82.3927, 2.43099, 0, 0, 0, 0, 1.46465, 12.9028, 171.216, 0, 0, 0, 0, 0, 442170142, 44.7433, 1576834, 0, 7952, 866122
50000,true,false,true,0,true,false,SILO,false,2.8,LH_MCSLOCK,10,100000,true,1,true,false,true,false,true,16,true,false,TPCC,false, 1266652, 0, 0, 0, 48509,0,0,0,0, 98104, 0, 128.031,163273, 64.6536, 3.73364, 0, 0, 0, 0, 0.596507, 4.50312, 101.843, 0, 0, 0, 0, 0, 0, 0, 1306499, 0, 6520, 0
50000,true,false,true,0,true,false,WOUND_WAIT,false,2.8,LH_MCSLOCK,10,100000,true,1,true,false,true,false,true,16,true,false,TPCC,false, 11992, 0, 0, 0, 95573,0,0,0,0, 95781, 0, 153.801,166215, 1.09737, 1.96747, 0, 0, 0, 0, 0.887827, 9.2544, 0.351158, 0, 0, 0, 0, 0, 273720556, 136.195, 1597750, 0, 8026, 1686716
50000,true,false,true,0,true,false,BAMBOO,false,2.8,LH_MCSLOCK,10,100000,true,1,true,false,true,false,true,16,true,false,TPCC,false, 48725, 0, 0, 0, 46819,0,0,0,0, 47379, 0, 75.77,336729, 1.1108, 43.4542, 37.031, 0, 0, 0, 0.85595, 57.818, 3.27952, 0, 0, 0, 0, 0, 0, 3.94899, 1594622, 0, 8023, 949350
50000,true,false,true,0,true,false,NO_WAIT,false,2.8,LH_MCSLOCK,10,100000,true,1,true,false,true,false,true,16,true,false,TPCC,false, 4207263, 0, 0, 0, 37733,0,0,0,0, 242995, 0, 379.237,65911, 320.288, 2.30804, 0, 0, 0, 0, 1.71093, 13.109, 343.486, 0, 0, 0, 0, 0, 0, 0, 1562244, 0, 7937, 0
50000,true,false,true,0,true,false,WAIT_DIE,false,2.8,LH_MCSLOCK,10,100000,true,1,true,false,true,false,true,8,true,false,TPCC,false, 647065, 0, 0, 0, 71790,0,0,0,0, 93587, 0, 73.7712,85266.8, 17.3239, 1.02033, 0, 0, 0, 0, 0.788946, 6.15196, 52.332, 0, 0, 0, 0, 0, 221158580, 7.35843, 786279, 0, 3963, 323581
50000,true,false,true,0,true,false,SILO,false,2.8,LH_MCSLOCK,10,100000,true,1,true,false,true,false,true,8,true,false,TPCC,false, 413246, 0, 0, 0, 38277,0,0,0,0, 63586, 0, 46.0804,125900, 18.3218, 1.69894, 0, 0, 0, 0, 0.376689, 2.65326, 33.2766, 0, 0, 0, 0, 0, 0, 0, 725188, 0, 3635, 0
50000,true,false,true,0,true,false,WOUND_WAIT,false,2.8,LH_MCSLOCK,10,100000,true,1,true,false,true,false,true,8,true,false,TPCC,false, 6389, 0, 0, 0, 46806,0,0,0,0, 46901, 0, 37.6215,169717, 0.263728, 0.963402, 0, 0, 0, 0, 0.416532, 4.28346, 0.207644, 0, 0, 0, 0, 0, 137505794, 29.4406, 798124, 0, 4000, 838664
50000,true,false,true,0,true,false,BAMBOO,false,2.8,LH_MCSLOCK,10,100000,true,1,true,false,true,false,true,8,true,false,TPCC,false, 15824, 0, 0, 0, 22686,0,0,0,0, 22904, 0, 18.2995,347754, 0.253262, 6.34186, 4.41812, 0, 0, 0, 0.432883, 12.1842, 0.959807, 0, 0, 0, 0, 0, 0, 0.541141, 795467, 0, 4014, 319957
50000,true,false,true,0,true,false,NO_WAIT,false,2.8,LH_MCSLOCK,10,100000,true,1,true,false,true,false,true,8,true,false,TPCC,false, 877105, 0, 0, 0, 24178,0,0,0,0, 109409, 0, 83.1655,73123.8, 64.7859, 0.797139, 0, 0, 0, 0, 0.745436, 5.21255, 70.4784, 0, 0, 0, 0, 0, 0, 0, 760172, 0, 3798, 0
50000,true,false,true,0,true,false,WAIT_DIE,false,2.8,LH_MCSLOCK,10,100000,true,1,true,false,true,false,true,4,true,false,TPCC,false, 138542, 0, 0, 0, 40097,0,0,0,0, 44116, 0, 17.1881,90358.2, 1.61927, 0.325104, 0, 0, 0, 0, 0.352868, 2.21786, 11.0709, 0, 0, 0, 0, 0, 79600802, 0.87691, 388272, 0, 1964, 85576
50000,true,false,true,0,true,false,SILO,false,2.8,LH_MCSLOCK,10,100000,true,1,true,false,true,false,true,4,true,false,TPCC,false, 98487, 0, 0, 0, 23728,0,0,0,0, 32909, 0, 12.4745,121476, 3.48531, 0.603823, 0, 0, 0, 0, 0.177364, 1.1839, 7.77362, 0, 0, 0, 0, 0, 0, 0, 378837, 0, 1941, 0
50000,true,false,true,0,true,false,WOUND_WAIT,false,2.8,LH_MCSLOCK,10,100000,true,1,true,false,true,false,true,4,true,false,TPCC,false, 4295, 0, 0, 0, 23194,0,0,0,0, 23259, 0, 9.33674,171159, 0.0701911, 0.427368, 0, 0, 0, 0, 0.227741, 1.86295, 0.195776, 0, 0, 0, 0, 0, 71628516, 5.43318, 399516, 0, 1937, 390134
50000,true,false,true,0,true,false,BAMBOO,false,2.8,LH_MCSLOCK,10,100000,true,1,true,false,true,false,true,4,true,false,TPCC,false, 4215, 0, 0, 0, 16300,0,0,0,0, 16366, 0, 6.50622,243172, 0.0590231, 1.83659, 1.25816, 0, 0, 0, 0.223223, 4.19763, 0.185249, 0, 0, 0, 0, 0, 0, 0.107228, 395533, 0, 2008, 87949
50000,true,false,true,0,true,false,NO_WAIT,false,2.8,LH_MCSLOCK,10,100000,true,1,true,false,true,false,true,4,true,false,TPCC,false, 180178, 0, 0, 0, 16667,0,0,0,0, 50147, 0, 19.6275,79650.8, 13.1133, 0.318408, 0, 0, 0, 0, 0.352007, 2.23763, 14.3291, 0, 0, 0, 0, 0, 0, 0, 390836, 0, 2000, 0
50000,true,false,true,0,true,false,WAIT_DIE,false,2.8,LH_MCSLOCK,10,100000,true,1,true,false,true,false,true,2,true,false,TPCC,false, 22311, 0, 0, 0, 19355,0,0,0,0, 19511, 0, 3.90389,101883, 0.0546795, 0.0980136, 0, 0, 0, 0, 0.165721, 0.916609, 1.74219, 0, 0, 0, 0, 0, 34122600, 0.10046, 198871, 0, 1009, 14891
50000,true,false,true,0,true,false,SILO,false,2.8,LH_MCSLOCK,10,100000,true,1,true,false,true,false,true,2,true,false,TPCC,false, 16776, 0, 0, 0, 13569,0,0,0,0, 16016, 0, 3.01612,124547, 0.467487, 0.192004, 0, 0, 0, 0, 0.0686998, 0.536329, 1.26292, 0, 0, 0, 0, 0, 0, 0, 187824, 0, 955, 0
50000,true,false,true,0,true,false,WOUND_WAIT,false,2.8,LH_MCSLOCK,10,100000,true,1,true,false,true,false,true,2,true,false,TPCC,false, 3355, 0, 0, 0, 14103,0,0,0,0, 14161, 0, 2.82716,140473, 0.0265647, 0.182662, 0, 0, 0, 0, 0.136054, 0.930012, 0.188055, 0, 0, 0, 0, 0, 42389684, 0.743083, 198570, 0, 1032, 131602
50000,true,false,true,0,true,false,BAMBOO,false,2.8,LH_MCSLOCK,10,100000,true,1,true,false,true,false,true,2,true,false,TPCC,false, 1131, 0, 0, 0, 12947,0,0,0,0, 12958, 0, 2.56484,153433, 0.0171805, 0.512282, 0.342905, 0, 0, 0, 0.1532, 1.56829, 0.0170711, 0, 0, 0, 0, 0, 0, 0.019203, 196766, 0, 973, 15021
50000,true,false,true,0,true,false,NO_WAIT,false,2.8,LH_MCSLOCK,10,100000,true,1,true,false,true,false,true,2,true,false,TPCC,false, 23155, 0, 0, 0, 10959,0,0,0,0, 19816, 0, 3.58214,100515, 1.60909, 0.0850569, 0, 0, 0, 0, 0.135807, 0.78985, 1.75872, 0, 0, 0, 0, 0, 0, 0, 180030, 0, 898, 0
50000,true,false,true,0,true,false,WAIT_DIE,false,2.8,LH_MCSLOCK,10,100000,true,1,true,false,true,false,true,1,true,false,TPCC,false, 501, 0, 0, 0, 6010,0,0,0,0, 6010, 0, 0.605134,165253, 0.00409357, 0.0121138, 0, 0, 0, 0, 0.056523, 0.133108, 0.0201205, 0, 0, 0, 0, 0, 17231704, 0, 100000, 0, 501, 0
50000,true,false,true,0,true,false,SILO,false,2.8,LH_MCSLOCK,10,100000,true,1,true,false,true,false,true,1,true,false,TPCC,false, 501, 0, 0, 0, 7068,0,0,0,0, 7068, 0, 0.711442,140560, 0.00461888, 0.0532668, 0, 0, 0, 0, 0.0329967, 0.228714, 0.00214363, 0, 0, 0, 0, 0, 0, 0, 100000, 0, 501, 0
50000,true,false,true,0,true,false,WOUND_WAIT,false,2.8,LH_MCSLOCK,10,100000,true,1,true,false,true,false,true,1,true,false,TPCC,false, 501, 0, 0, 0, 6186,0,0,0,0, 6186, 0, 0.62277,160573, 0.00412308, 0.0225032, 0, 0, 0, 0, 0.0486957, 0.144781, 0.00211978, 0, 0, 0, 0, 0, 16280952, 0, 100000, 0, 501, 0
50000,true,false,true,0,true,false,BAMBOO,false,2.8,LH_MCSLOCK,10,100000,true,1,true,false,true,false,true,1,true,false,TPCC,false, 501, 0, 0, 0, 6472,0,0,0,0, 6472, 0, 0.651581,153473, 0.0043649, 0.0283724, 0.00245777, 0, 0, 0, 0.0558988, 0.211618, 0.00205943, 0, 0, 0, 0, 0, 0, 0, 100000, 0, 501, 0
50000,true,false,true,0,true,false,NO_WAIT,false,2.8,LH_MCSLOCK,10,100000,true,1,true,false,true,false,true,1,true,false,TPCC,false, 501, 0, 0, 0, 5749,0,0,0,0, 5749, 0, 0.578905,172740, 0.00392584, 0.0130226, 0, 0, 0, 0, 0.0513629, 0.130705, 0.00201527, 0, 0, 0, 0, 0, 0, 0, 100000, 0, 501, 0
50000,true,false,true,0,true,false,WAIT_DIE,false,2.8,LH_MCSLOCK,10,100000,true,1,true,false,true,false,true,120,true,false,TPCC,false, 23096635, 0, 0, 0, 680785,0,0,0,0, 797791, 0, 8180.16,150186, 1210.38, 22.3677, 0, 0, 0, 0, 5.40344, 97.3528, 1814.87, 0, 0, 0, 0, 0, 1944646478, 6151.05, 10237845, 0, 51356, 6422499
50000,true,false,true,0,true,false,SILO,false,2.8,LH_MCSLOCK,10,100000,true,1,true,false,true,false,true,120,true,false,TPCC,false, 70194490, 0, 0, 0, 80083,0,0,0,0, 651993, 0, 7114.15,184501, 6238.19, 119.72, 0, 0, 0, 0, 5.99706, 60.9706, 6060.25, 0, 0, 0, 0, 0, 0, 0, 10938090, 0, 54674, 0
50000,true,false,true,0,true,false,WOUND_WAIT,false,2.8,LH_MCSLOCK,10,100000,true,1,true,false,true,false,true,120,true,false,TPCC,false, 100949, 0, 0, 0, 1018265,0,0,0,0, 1021676, 0, 12304.3,116861, 103.022, 27.7043, 0, 0, 0, 0, 6.31102, 137.205, 3.90423, 0, 0, 0, 0, 0, 2164704662, 11996, 11982375, 0, 60354, 12650409
50000,true,false,true,0,true,false,BAMBOO,false,2.8,LH_MCSLOCK,10,100000,true,1,true,false,true,false,true,120,true,false,TPCC,false, 285279, 0, 0, 0, 1241044,0,0,0,0, 1243860, 0, 14925.1,96454.7, 36.7503, 14453.4, 14281.9, 0, 0, 0, 6.41434, 14703.3, 20.3797, 0, 0, 0, 0, 0, 0, 66.3153, 11996640, 0, 60703, 6075663
50000,true,false,true,0,true,false,NO_WAIT,false,2.8,LH_MCSLOCK,10,100000,true,1,true,false,true,false,true,120,true,false,TPCC,false, 213422972, 0, 0, 0, 103441,0,0,0,0, 1811840, 0, 21349.8,66326.2, 20129.1, 120.076, 0, 0, 0, 0, 14.0209, 264.994, 18883.7, 0, 0, 0, 0, 0, 0, 0, 11800414, 0, 59441, 0
50000,true,false,true,0,true,false,WAIT_DIE,false,2.8,LH_MCSLOCK,10,100000,true,1,true,false,true,false,true,96,true,false,TPCC,false, 20195522, 0, 0, 0, 521850,0,0,0,0, 632458, 0, 5870.7,151568, 1033.74, 20.2435, 0, 0, 0, 0, 5.26901, 88.6543, 1584.29, 0, 0, 0, 0, 0, 1918804496, 4095.11, 9268855, 0, 46806, 5807110
50000,true,false,true,0,true,false,SILO,false,2.8,LH_MCSLOCK,10,100000,true,1,true,false,true,false,true,96,true,false,TPCC,false, 37783594, 0, 0, 0, 75729,0,0,0,0, 489995, 0, 3735.91,196333, 3157.3, 65.2909, 0, 0, 0, 0, 3.96081, 38.2317, 3183.82, 0, 0, 0, 0, 0, 0, 0, 7640437, 0, 38204, 0
50000,true,false,true,0,true,false,WOUND_WAIT,false,2.8,LH_MCSLOCK,10,100000,true,1,true,false,true,false,true,96,true,false,TPCC,false, 85773, 0, 0, 0, 760857,0,0,0,0, 763773, 0, 7357.92,125063, 64.7774, 19.1523, 0, 0, 0, 0, 5.09986, 96.7045, 3.43021, 0, 0, 0, 0, 0, 1712557412, 7142.16, 9585432, 0, 48192, 10122006
50000,true,false,true,0,true,false,BAMBOO,false,2.8,LH_MCSLOCK,10,100000,true,1,true,false,true,false,true,96,true,false,TPCC,false, 211205, 0, 0, 0, 766055,0,0,0,0, 767221, 0, 7358.76,125093, 13.1528, 7053.88, 6945.6, 0, 0, 0, 5.16667, 7225.66, 14.155, 0, 0, 0, 0, 0, 0, 33.4465, 9588866, 0, 48287, 4825670
