IC3_EAGER_EXEC,cycle_detect,cascading_abort_times,IC3_FIELD_LOCKING,time_abort,time_get_cs,MAX_TXN_PER_PART,DEBUG_CS_PROFILING,user_abort_cnt,PERC_PAYMENT,max_abort_length,time_index,BB_OPT_MAX_WAITER,LATCH,ABORT_PENALTY,CC_ALG,NUM_WH,latency,time_cleanup,WORKLOAD,txn_cnt,time_man,WW_STARV_FREE,time_wait,IC3_RENDEZVOUS,dl_detect_time,COMMUTATIVE_OPS,DEBUG_PROFILING,TPCC_USER_ABORT,THREAD_CNT,BB_OPT_RAW,dl_wait_time,time_release_cs,time_get_latch,run_time,deadlock_cnt,time_release_latch,time_query,wait_cnt,time_retire_latch,commit_latency,abort_cnt,time_commit,abort_length,RETIRE_ON,DYNAMIC_TS,throughput,time_retire_cs,time_ts_alloc
true,0, 0,false, 0.00176597, 0,100000,false, 503,0.5, 0, 0.0167618,0,LH_MCSLOCK,50000,IC3,1, 5184, 0.0489312,TPCC, 100000, 0.118797,false, 0.00553166,true,0,false,true,true,1,true,0, 0, 0, 0.520199,0, 0, 0.00168914, 0, 0, 5184, 503, 0.000698279, 0,true,true,192234, 0, 0
true,0, 0,false, 0.0018673, 0,100000,false, 524,0.5, 0, 0.0165921,0,LH_MCSLOCK,50000,IC3,2, 5295, 0.0496183,TPCC, 100000, 0.126483,false, 0.00544658,true,0,false,true,true,1,true,0, 0, 0, 0.531407,0, 0, 0.00170902, 0, 0, 5295, 524, 0.000740639, 0,true,true,188180, 0, 0
true,0, 0,false, 0.0017419, 0,100000,false, 485,0.5, 0, 0.0195329,0,LH_MCSLOCK,50000,IC3,4, 5635, 0.0502997,TPCC, 100000, 0.1403,false, 0.00568579,true,0,false,true,true,1,true,0, 0, 0, 0.565308,0, 0, 0.00171121, 0, 0, 5635, 485, 0.000739927, 0,true,true,176895, 0, 0
true,0, 0,false, 0.00252516, 0,100000,false, 524,0.5, 0, 0.041531,0,LH_MCSLOCK,50000,IC3,8, 7472, 0.0550651,TPCC, 100000, 0.210693,false, 0.00561072,true,0,false,true,true,1,true,0, 0, 0, 0.749821,0, 0, 0.00168272, 0, 0, 7472, 524, 0.000745407, 0,true,true,133365, 0, 0
true,0, 0,false, 0.00244749, 0,100000,false, 522,0.5, 0, 0.0818394,0,LH_MCSLOCK,50000,IC3,16, 8563, 0.0524386,TPCC, 100000, 0.207998,false, 0.00573038,true,0,false,true,true,1,true,0, 0, 0, 0.858802,0, 0, 0.00168543, 0, 0, 8563, 522, 0.000679458, 0,true,true,116441, 0, 0
true,0, 0,false, 0.0468612, 0,100000,false, 999,0.5, 0, 0.0435161,0,LH_MCSLOCK,50000,IC3,1, 10078, 0.206049,TPCC, 198433, -0.0102571,false, 0.408912,true,0,false,true,true,2,true,0, 0, 0, 2.00578,0, 0, 0.0267795, 0, 0, 10070, 1292, 0.0136669, 0,true,true,197861, 0, 0
true,0, 0,false, 0.00488754, 0,100000,false, 957,0.5, 0, 0.0328581,0,LH_MCSLOCK,50000,IC3,2, 6410, 0.0976217,TPCC, 192085, 0.236582,false, 0.0126458,true,0,false,true,true,2,true,0, 0, 0, 1.23555,0, 0, 0.00323276, 0, 0, 6410, 957, 0.00143304, 0,true,true,310929, 0, 0
true,0, 0,false, 0.00425548, 0,100000,false, 987,0.5, 0, 0.0333912,0,LH_MCSLOCK,50000,IC3,4, 6317, 0.10132,TPCC, 189724, 0.198953,false, 0.0124678,true,0,false,true,true,2,true,0, 0, 0, 1.20285,0, 0, 0.00334271, 0, 0, 6317, 987, 0.00147256, 0,true,true,315458, 0, 0
true,0, 0,false, 0.00425619, 0,100000,false, 973,0.5, 0, 0.0477995,0,LH_MCSLOCK,50000,IC3,8, 6622, 0.103479,TPCC, 196389, 0.25154,false, 0.0135852,true,0,false,true,true,2,true,0, 0, 0, 1.30484,0, 0, 0.00343643, 0, 0, 6622, 973, 0.00151883, 0,true,true,301015, 0, 0
true,0, 0,false, 0.00438677, 0,100000,false, 937,0.5, 0, 0.15626,0,LH_MCSLOCK,50000,IC3,16, 7962, 0.101562,TPCC, 187915, 0.362821,false, 0.0125581,true,0,false,true,true,2,true,0, 0, 0, 1.50062,0, 0, 0.00327451, 0, 0, 7962, 937, 0.00143303, 0,true,true,250450, 0, 0
true,0, 0,false, 0.224703, 0,100000,false, 1999,0.5, 0, 0.134928,0,LH_MCSLOCK,50000,IC3,1, 16942, 0.554018,TPCC, 396680, -1.64233,false, 2.62072,true,0,false,true,true,4,true,0, 0, 0, 6.74345,0, 0, 0.186061, 0, 0, 16872, 4269, 0.0909037, 0,true,true,235298, 0, 0
true,0, 0,false, 0.0649016, 0,100000,false, 2016,0.5, 0, 0.0787237,0,LH_MCSLOCK,50000,IC3,2, 8200, 0.293762,TPCC, 396882, -0.110495,false, 0.61389,true,0,false,true,true,4,true,0, 0, 0, 3.26434,0, 0, 0.0370362, 0, 0, 8195, 2401, 0.0149214, 0,true,true,486324, 0, 0
true,0, 0,false, 0.00861527, 0,100000,false, 1954,0.5, 0, 0.0772261,0,LH_MCSLOCK,50000,IC3,4, 6001, 0.208047,TPCC, 396150, 0.373174,false, 0.0252257,true,0,false,true,true,4,true,0, 0, 0, 2.38574,0, 0, 0.00680259, 0, 0, 6001, 1954, 0.00309901, 0,true,true,664197, 0, 0
true,0, 0,false, 0.00876241, 0,100000,false, 1816,0.5, 0, 0.135097,0,LH_MCSLOCK,50000,IC3,8, 7313, 0.200555,TPCC, 357925, 0.484461,false, 0.0242452,true,0,false,true,true,4,true,0, 0, 0, 2.62621,0, 0, 0.00645659, 0, 0, 7313, 1816, 0.00281154, 0,true,true,545159, 0, 0
true,0, 0,false, 0.00857697, 0,100000,false, 1681,0.5, 0, 0.330332,0,LH_MCSLOCK,50000,IC3,16, 8610, 0.200959,TPCC, 343779, 0.629768,false, 0.0226546,true,0,false,true,true,4,true,0, 0, 0, 2.96872,0, 0, 0.00638918, 0, 0, 8610, 1681, 0.00276122, 0,true,true,463202, 0, 0
true,0, 0,false, 0.907829, 0,100000,false, 4058,0.5, 0, 0.300244,0,LH_MCSLOCK,50000,IC3,1, 33705, 1.25885,TPCC, 796142, -10.2875,false, 12.5637,true,0,false,true,true,8,true,0, 0, 0, 26.9412,0, 0, 1.25399, 0, 0, 33261, 19872, 0.289703, 0,true,true,236409, 0, 0
true,0, 0,false, 0.499152, 0,100000,false, 3964,0.5, 0, 0.337027,0,LH_MCSLOCK,50000,IC3,2, 18947, 1.13452,TPCC, 790181, -3.5916,false, 5.84044,true,0,false,true,true,8,true,0, 0, 0, 15.0238,0, 0, 0.367402, 0, 0, 18868, 8459, 0.180786, 0,true,true,420761, 0, 0
true,0, 0,false, 0.151672, 0,100000,false, 3687,0.5, 0, 0.21649,0,LH_MCSLOCK,50000,IC3,4, 10176, 0.663413,TPCC, 713144, -0.244975,false, 1.41214,true,0,false,true,true,8,true,0, 0, 0, 7.27825,0, 0, 0.074271, 0, 0, 10169, 4459, 0.0342073, 0,true,true,783863, 0, 0
true,0, 0,false, 0.0222102, 0,100000,false, 3424,0.5, 0, 0.312351,0,LH_MCSLOCK,50000,IC3,8, 8366, 0.424682,TPCC, 685914, 1.17666,false, 0.046113,true,0,false,true,true,8,true,0, 0, 0, 5.7562,0, 0, 0.0134207, 0, 0, 8366, 3424, 0.00607775, 0,true,true,953286, 0, 0
true,0, 0,false, 0.0232624, 0,100000,false, 3436,0.5, 0, 0.609137,0,LH_MCSLOCK,50000,IC3,16, 9390, 0.463652,TPCC, 689135, 1.59215,false, 0.0475829,true,0,false,true,true,8,true,0, 0, 0, 6.49005,0, 0, 0.014043, 0, 0, 9390, 3436, 0.00601589, 0,true,true,849466, 0, 0
true,0, 0,false, 5.31096, 0,100000,false, 7906,0.5, 0, 0.509787,0,LH_MCSLOCK,50000,IC3,1, 66091, 2.97609,TPCC, 1589333, -39.9466,false, 44.4065,true,0,false,true,true,16,true,0, 0, 0, 105.476,0, 0, 7.00938, 0, 0, 63678, 97738, 0.57597, 0,true,true,241091, 0, 0
true,0, 0,false, 1.49428, 0,100000,false, 7492,0.5, 0, 0.429496,0,LH_MCSLOCK,50000,IC3,2, 29669, 2.08415,TPCC, 1509414, -16.9626,false, 20.6333,true,0,false,true,true,16,true,0, 0, 0, 44.9599,0, 0, 2.34917, 0, 0, 29275, 37459, 0.469187, 0,true,true,537159, 0, 0
true,0, 0,false, 0.78503, 0,100000,false, 6887,0.5, 0, 0.40674,0,LH_MCSLOCK,50000,IC3,4, 17508, 1.78908,TPCC, 1382545, -5.90813,false, 9.27849,true,0,false,true,true,16,true,0, 0, 0, 24.2856,0, 0, 0.644961, 0, 0, 17435, 14799, 0.280785, 0,true,true,910857, 0, 0
true,0, 0,false, 0.405022, 0,100000,false, 7107,0.5, 0, 0.664664,0,LH_MCSLOCK,50000,IC3,8, 12288, 1.41018,TPCC, 1392271, 0.101188,false, 3.54042,true,0,false,true,true,16,true,0, 0, 0, 17.1519,0, 0, 0.138645, 0, 0, 12281, 8500, 0.0714583, 0,true,true,1.29877e+06, 0, 0
true,0, 0,false, 0.0430664, 0,100000,false, 6417,0.5, 0, 1.17423,0,LH_MCSLOCK,50000,IC3,16, 9836, 0.908155,TPCC, 1283927, 2.88936,false, 0.0911211,true,0,false,true,true,16,true,0, 0, 0, 12.663,0, 0, 0.0265901, 0, 0, 9836, 6417, 0.0110402, 0,true,true,1.62228e+06, 0, 0
true,0, 0,false, 45.146, 0,100000,false, 15822,0.5, 0, 1.07029,0,LH_MCSLOCK,50000,IC3,1, 136689, 15.7193,TPCC, 3166964, -148.12,false, 157.688,true,0,false,true,true,32,true,0, 0, 0, 434.66,0, 0, 31.6595, 0, 0, 124123, 422782, 1.25009, 0,true,true,233154, 0, 0
true,0, 0,false, 11.5814, 0,100000,false, 15738,0.5, 0, 1.13519,0,LH_MCSLOCK,50000,IC3,2, 71665, 6.40983,TPCC, 3119515, -84.7619,false, 94.6301,true,0,false,true,true,32,true,0, 0, 0, 224.487,0, 0, 14.1126, 0, 0, 69027, 196927, 1.25402, 0,true,true,444677, 0, 0
true,0, 0,false, 4.11649, 0,100000,false, 14966,0.5, 0, 1.28214,0,LH_MCSLOCK,50000,IC3,4, 37762, 5.31682,TPCC, 2974074, -42.8247,false, 52.26,true,0,false,true,true,32,true,0, 0, 0, 112.752,0, 0, 4.64477, 0, 0, 37262, 73790, 1.16267, 0,true,true,844065, 0, 0
true,0, 0,false, 1.88041, 0,100000,false, 12634,0.5, 0, 1.60653,0,LH_MCSLOCK,50000,IC3,8, 21422, 3.90856,TPCC, 2541530, -12.7021,false, 21.0325,true,0,false,true,true,32,true,0, 0, 0, 54.618,0, 0, 1.12119, 0, 0, 21338, 26123, 0.591449, 0,true,true,1.48905e+06, 0, 0
true,0, 0,false, 0.851466, 0,100000,false, 12530,0.5, 0, 2.02102,0,LH_MCSLOCK,50000,IC3,16, 13895, 2.88332,TPCC, 2532730, -0.453549,false, 6.93273,true,0,false,true,true,32,true,0, 0, 0, 35.2789,0, 0, 0.233702, 0, 0, 13887, 14815, 0.14794, 0,true,true,2.29733e+06, 0, 0
