ABORT_PENALTY,BB_OPT_MAX_WAITER,BB_OPT_RAW,CC_ALG,DEBUG_ABORT_LENGTH,DEBUG_CS_PROFILING,DEBUG_PROFILING,DYNAMIC_TS,FIRST_HS,FIXED_HS,FLIP_RATIO,KEY_ORDER,LAST_RETIRE,LATCH,MAX_TXN_PER_PART,NUM_HS,POS_HS,READ_PERC,REQ_PER_QUERY,RETIRE_ON,SECOND_HS,SPECIFIED_RATIO,SYNTHETIC_YCSB,SYNTH_TABLE_SIZE,THREAD_CNT,UNSET_NUMA,WORKLOAD,WW_STARV_FREE,ZIPF_THETA,abort_cnt,abort_length,commit_latency,cycle_detect,deadlock_cnt,dl_detect_time,dl_wait_time,latency,run_time,throughput,time_abort,time_cleanup,time_commit,time_get_cs,time_get_latch,time_index,time_man,time_query,time_release_cs,time_release_latch,time_retire_cs,time_retire_latch,time_ts_alloc,time_wait,txn_cnt,user_abort_cnt,wait_cnt
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,1,true,YCSB,false,0.9, 0, 0, 13990,0,0,0,0, 13990, 1.39903,71478.3, 0, 0.03866, 0.00154387, 0, 0, 0.263811, 0.76308, 0.00309082, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,1,true,YCSB,false,0.9, 0, 0, 13946,0,0,0,0, 13946, 1.3946,71705, 0, 0.0376428, 0.0015361, 0, 0, 0.262194, 0.756123, 0.00307656, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,2,true,YCSB,false,0.9, 352, 0, 36284,0,0,0,0, 36336, 7.21424,55041.7, 0.010245, 0.370758, 0.0746994, 0, 0, 1.32567, 4.54646, 0.0341778, 0, 0, 0, 0, 0, 0.000411699, 198542, 0, 307
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,2,true,YCSB,false,0.9, 3293, 0, 32156,0,0,0,0, 32538, 6.25012,61470.9, 0.0728746, 0.309126, 0.0480986, 0, 0, 1.02815, 3.799, 0.263143, 0, 0, 0, 0, 0, 0.00027121, 192100, 0, 186
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,4,true,YCSB,false,0.9, 5421, 0, 27822,0,0,0,0, 28190, 10.1467,141906, 0.131465, 0.754553, 0.201897, 0, 0, 1.31775, 6.20137, 0.436059, 0, 0, 0, 0, 0, 0.00424238, 359968, 0, 2585
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,4,true,YCSB,false,0.9, 18911, 0, 30515,0,0,0,0, 31713, 12.4509,126151, 0.468444, 0.752155, 0.162446, 0, 0, 1.63243, 6.84717, 1.47549, 0, 0, 0, 0, 0, 0.00233762, 392673, 0, 1593
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,8,true,YCSB,false,0.9, 38093, 0, 27975,0,0,0,0, 29177, 22.5929,274235, 0.926536, 2.22054, 0.899236, 0, 0, 2.2592, 12.3104, 2.9718, 0, 0, 0, 0, 0, 0.0705234, 774471, 0, 15826
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,8,true,YCSB,false,0.9, 74975, 0, 24641,0,0,0,0, 27133, 21.1388,294953, 1.93426, 1.55265, 0.304361, 0, 0, 1.49868, 9.06084, 5.8224, 0, 0, 0, 0, 0, 0.0143008, 779367, 0, 10210
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,16,true,YCSB,false,0.9, 169996, 0, 24903,0,0,0,0, 27513, 42.2132,581740, 3.99085, 4.76262, 2.0046, 0, 0, 2.05696, 16.9207, 13.1926, 0, 0, 0, 0, 0, 0.165414, 1534821, 0, 75821
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,16,true,YCSB,false,0.9, 286716, 0, 28987,0,0,0,0, 35488, 55.2687,451045, 10.1056, 4.46925, 1.50969, 0, 0, 2.53704, 18.9475, 22.2199, 0, 0, 0, 0, 0, 0.160033, 1558043, 0, 49900
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,32,true,YCSB,false,0.9, 723141, 0, 34015,0,0,0,0, 41997, 130.938,762277, 24.8407, 18.0934, 10.2583, 0, 0, 4.20822, 41.436, 56.3303, 0, 0, 0, 0, 0, 1.81349, 3119098, 0, 395514
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,32,true,YCSB,false,0.9, 1017906, 0, 32190,0,0,0,0, 46506, 145.459,688410, 44.7273, 13.0253, 4.92495, 0, 0, 3.54269, 34.3084, 79.0871, 0, 0, 0, 0, 0, 0.627731, 3129224, 0, 312310
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,1,true,YCSB,false,0.9, 0, 0, 13959,0,0,0,0, 13959, 1.39594,71636.3, 0, 0.0377732, 0.00154601, 0, 0, 0.263298, 0.761191, 0.00306366, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,1,true,YCSB,false,0.9, 0, 0, 13946,0,0,0,0, 13946, 1.39468,71701.2, 0, 0.0379841, 0.00153943, 0, 0, 0.262215, 0.754695, 0.00307057, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,2,true,YCSB,false,0.9, 334, 0, 28971,0,0,0,0, 29025, 5.67395,68906.5, 0.0104153, 0.312513, 0.0550461, 0, 0, 0.952336, 3.55062, 0.0311841, 0, 0, 0, 0, 0, 0.00211349, 195486, 0, 388
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,2,true,YCSB,false,0.9, 3086, 0, 30463,0,0,0,0, 30808, 5.85431,64923.4, 0.0649541, 0.302821, 0.040251, 0, 0, 0.917816, 3.48448, 0.248406, 0, 0, 0, 0, 0, 0.000353346, 190041, 0, 203
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,4,true,YCSB,false,0.9, 5676, 0, 27530,0,0,0,0, 27875, 10.7598,143506, 0.132345, 0.857031, 0.296557, 0, 0, 1.52504, 6.37881, 0.454558, 0, 0, 0, 0, 0, 0.00702968, 386025, 0, 2480
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,4,true,YCSB,false,0.9, 19177, 0, 31667,0,0,0,0, 32910, 13.0281,121565, 0.4895, 0.771779, 0.169006, 0, 0, 1.87703, 7.08752, 1.49872, 0, 0, 0, 0, 0, 0.00582496, 395941, 0, 1693
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,8,true,YCSB,false,0.9, 37078, 0, 27121,0,0,0,0, 28277, 21.4884,282968, 0.873992, 2.50177, 1.22833, 0, 0, 2.15186, 11.5554, 2.89948, 0, 0, 0, 0, 0, 0.0411729, 760066, 0, 14889
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,8,true,YCSB,false,0.9, 75264, 0, 24313,0,0,0,0, 26821, 20.9044,298365, 1.94886, 1.50912, 0.293851, 0, 0, 1.41742, 8.86615, 5.85066, 0, 0, 0, 0, 0, 0.0175715, 779645, 0, 9737
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,16,true,YCSB,false,0.9, 172943, 0, 25498,0,0,0,0, 28233, 43.9454,566891, 4.24427, 5.65114, 2.85345, 0, 0, 2.09379, 18.0351, 13.4131, 0, 0, 0, 0, 0, 0.144634, 1557016, 0, 76052
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,16,true,YCSB,false,0.9, 280639, 0, 26514,0,0,0,0, 32749, 51.2281,488787, 9.73357, 4.59189, 1.71496, 0, 0, 2.00955, 16.3531, 21.7285, 0, 0, 0, 0, 0, 0.108375, 1564977, 0, 51510
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,32,true,YCSB,false,0.9, 738307, 0, 35367,0,0,0,0, 44205, 137.529,724220, 27.4454, 20.3114, 11.9889, 0, 0, 4.41087, 44.3645, 57.5602, 0, 0, 0, 0, 0, 1.48671, 3112548, 0, 417796
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,32,true,YCSB,false,0.9, 1026932, 0, 32675,0,0,0,0, 47217, 149.192,678046, 45.8977, 14.2576, 6.54185, 0, 0, 3.98611, 36.3529, 79.7362, 0, 0, 0, 0, 0, 1.15181, 3161228, 0, 280222
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,1,true,YCSB,false,0.9, 0, 0, 30884,0,0,0,0, 30884, 3.0885,32378.2, 0, 0.0650972, 0.00153839, 0, 0, 0.823293, 1.84205, 0.00307004, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,1,true,YCSB,false,0.9, 0, 0, 13967,0,0,0,0, 13967, 1.39672,71596.3, 0, 0.0380461, 0.00153934, 0, 0, 0.261845, 0.758975, 0.00311335, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,2,true,YCSB,false,0.9, 340, 0, 32155,0,0,0,0, 32225, 6.06126,62062.7, 0.0130702, 0.327851, 0.0598363, 0, 0, 1.04736, 3.79334, 0.0322218, 0, 0, 0, 0, 0, 0.000413883, 188089, 0, 266
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,2,true,YCSB,false,0.9, 3097, 0, 36686,0,0,0,0, 37135, 6.6516,53861, 0.0799067, 0.308709, 0.0402583, 0, 0, 1.22109, 3.99392, 0.249952, 0, 0, 0, 0, 0, 0.00028454, 179131, 0, 175
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,4,true,YCSB,false,0.9, 5806, 0, 25886,0,0,0,0, 26209, 10.2568,152629, 0.125623, 0.825605, 0.262997, 0, 0, 1.38022, 6.01034, 0.465062, 0, 0, 0, 0, 0, 0.00518288, 391372, 0, 2596
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,4,true,YCSB,false,0.9, 17547, 0, 25101,0,0,0,0, 26090, 9.68289,153344, 0.364981, 0.655381, 0.139184, 0, 0, 1.02581, 5.08233, 1.37194, 0, 0, 0, 0, 0, 0.00488145, 371204, 0, 1542
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,8,true,YCSB,false,0.9, 35995, 0, 21435,0,0,0,0, 22344, 16.7956,358104, 0.679969, 1.6869, 0.518958, 0, 0, 1.41152, 8.37808, 2.81158, 0, 0, 0, 0, 0, 0.0200088, 751821, 0, 15723
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,8,true,YCSB,false,0.9, 76238, 0, 26333,0,0,0,0, 28947, 22.312,276449, 2.00839, 1.73743, 0.519878, 0, 0, 1.78426, 9.66222, 5.91706, 0, 0, 0, 0, 0, 0.0283362, 771016, 0, 9004
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,16,true,YCSB,false,0.9, 166680, 0, 24325,0,0,0,0, 26855, 40.6934,595983, 3.82047, 4.57236, 1.81342, 0, 0, 1.95378, 16.255, 12.917, 0, 0, 0, 0, 0, 0.131225, 1515784, 0, 78487
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,16,true,YCSB,false,0.9, 264366, 0, 23360,0,0,0,0, 28455, 44.5588,562498, 7.96351, 3.15933, 0.837387, 0, 0, 1.97891, 13.2737, 20.4514, 0, 0, 0, 0, 0, 0.0537058, 1566514, 0, 39976
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,32,true,YCSB,false,0.9, 661633, 0, 27819,0,0,0,0, 33787, 106.234,947526, 18.7245, 10.6883, 4.41958, 0, 0, 3.27418, 27.8007, 51.5534, 0, 0, 0, 0, 0, 0.621795, 3145621, 0, 310867
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,32,true,YCSB,false,0.9, 1014976, 0, 31469,0,0,0,0, 45449, 143.385,704419, 44.0562, 12.1814, 4.57826, 0, 0, 3.45936, 33.7691, 78.8432, 0, 0, 0, 0, 0, 0.723739, 3156346, 0, 281250
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,1,true,YCSB,false,0.9, 0, 0, 13899,0,0,0,0, 13899, 1.38993,71946, 0, 0.0376149, 0.00153856, 0, 0, 0.262757, 0.756839, 0.00307591, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,1,true,YCSB,false,0.9, 0, 0, 13935,0,0,0,0, 13935, 1.39352,71760.7, 0, 0.0380081, 0.00154193, 0, 0, 0.266647, 0.752614, 0.0030709, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,2,true,YCSB,false,0.9, 355, 0, 37868,0,0,0,0, 37929, 7.37638,52730.5, 0.0117501, 0.368169, 0.0736014, 0, 0, 1.45221, 4.67315, 0.0335825, 0, 0, 0, 0, 0, 0.000721242, 194480, 0, 339
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,2,true,YCSB,false,0.9, 3327, 0, 24957,0,0,0,0, 25261, 4.86039,79176.4, 0.0582358, 0.241224, 0.0269235, 0, 0, 0.773144, 2.80808, 0.264326, 0, 0, 0, 0, 0, 0.000213022, 192414, 0, 170
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,4,true,YCSB,false,0.9, 5567, 0, 28181,0,0,0,0, 28530, 10.6738,140212, 0.129848, 0.790746, 0.274219, 0, 0, 1.58745, 6.44723, 0.443925, 0, 0, 0, 0, 0, 0.011802, 374149, 0, 2100
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,4,true,YCSB,false,0.9, 18131, 0, 30714,0,0,0,0, 32008, 11.8705,124993, 0.477413, 0.774172, 0.206686, 0, 0, 1.59234, 6.4357, 1.42229, 0, 0, 0, 0, 0, 0.00255929, 370934, 0, 1526
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,8,true,YCSB,false,0.9, 36440, 0, 25752,0,0,0,0, 26874, 20.3954,297726, 0.848396, 1.99218, 0.865134, 0, 0, 2.20599, 10.7694, 2.83647, 0, 0, 0, 0, 0, 0.0470681, 759030, 0, 13243
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,8,true,YCSB,false,0.9, 77754, 0, 28289,0,0,0,0, 31226, 24.3548,256269, 2.28425, 1.94483, 0.684967, 0, 0, 1.91434, 11.1149, 6.04279, 0, 0, 0, 0, 0, 0.0282287, 780173, 0, 9149
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,16,true,YCSB,false,0.9, 173392, 0, 25276,0,0,0,0, 27934, 43.1821,572953, 4.09688, 4.93056, 2.10041, 0, 0, 2.15952, 17.38, 13.4525, 0, 0, 0, 0, 0, 0.176095, 1546331, 0, 76565
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,16,true,YCSB,false,0.9, 267004, 0, 23890,0,0,0,0, 29188, 45.6569,548405, 8.26982, 3.22805, 0.705551, 0, 0, 1.54012, 13.9633, 20.6293, 0, 0, 0, 0, 0, 0.0507347, 1564902, 0, 45442
