ABORT_PENALTY,BB_OPT_MAX_WAITER,BB_OPT_RAW,CC_ALG,DEBUG_ABORT_LENGTH,DEBUG_CS_PROFILING,DEBUG_PROFILING,DYNAMIC_TS,FIRST_HS,FIXED_HS,FLIP_RATIO,KEY_ORDER,LAST_RETIRE,LATCH,MAX_TXN_PER_PART,NUM_HS,POS_HS,READ_PERC,REQ_PER_QUERY,RETIRE_ON,SECOND_HS,SPECIFIED_RATIO,SYNTHETIC_YCSB,SYNTH_TABLE_SIZE,THREAD_CNT,UNSET_NUMA,WORKLOAD,WW_STARV_FREE,ZIPF_THETA,abort_cnt,abort_length,commit_latency,cycle_detect,deadlock_cnt,dl_detect_time,dl_wait_time,latency,run_time,throughput,time_abort,time_cleanup,time_commit,time_get_cs,time_get_latch,time_index,time_man,time_query,time_release_cs,time_release_latch,time_retire_cs,time_retire_latch,time_ts_alloc,time_wait,txn_cnt,user_abort_cnt,wait_cnt
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,32,true,YCSB,false,0.9, 658135, 0, 27274,0,0,0,0, 33198, 104.095,964270, 18.541, 10.3552, 3.91538, 0, 0, 3.01831, 27.4427, 51.2127, 0, 0, 0, 0, 0, 0.503992, 3136737, 0, 334699
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,32,true,YCSB,false,0.9, 995024, 0, 30797,0,0,0,0, 44412, 140.119,720872, 42.9063, 11.6039, 4.77036, 0, 0, 4.32084, 32.4048, 77.4232, 0, 0, 0, 0, 0, 0.692822, 3156499, 0, 240250
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,1,true,YCSB,false,0.9, 0, 0, 13887,0,0,0,0, 13887, 1.38872,72008.7, 0, 0.0377774, 0.0015472, 0, 0, 0.260158, 0.755881, 0.00307772, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,1,true,YCSB,false,0.9, 0, 0, 13946,0,0,0,0, 13946, 1.39462,71704.2, 0, 0.0401192, 0.00153951, 0, 0, 0.261601, 0.758318, 0.0030752, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,2,true,YCSB,false,0.9, 364, 0, 37776,0,0,0,0, 37832, 7.48159,52865.7, 0.0108963, 0.362963, 0.0774686, 0, 0, 1.52337, 4.6631, 0.0361273, 0, 0, 0, 0, 0, 0.000549338, 197760, 0, 281
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,2,true,YCSB,false,0.9, 3172, 0, 33221,0,0,0,0, 33629, 6.26208,59477.1, 0.0753741, 0.299214, 0.0338715, 0, 0, 0.970252, 3.8115, 0.256509, 0, 0, 0, 0, 0, 0.000372441, 186225, 0, 213
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,4,true,YCSB,false,0.9, 5599, 0, 26492,0,0,0,0, 26842, 10.4001,149028, 0.134937, 0.819021, 0.255336, 0, 0, 1.50398, 6.09478, 0.448556, 0, 0, 0, 0, 0, 0.00713953, 387476, 0, 2446
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,4,true,YCSB,false,0.9, 17921, 0, 28583,0,0,0,0, 29697, 11.2196,134722, 0.418438, 0.702519, 0.157812, 0, 0, 1.48517, 5.97965, 1.40681, 0, 0, 0, 0, 0, 0.00223054, 377880, 0, 1507
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,8,true,YCSB,false,0.9, 38422, 0, 27869,0,0,0,0, 29088, 22.5508,275075, 0.94118, 2.24792, 0.938543, 0, 0, 2.38618, 12.1575, 2.99847, 0, 0, 0, 0, 0, 0.0873491, 775395, 0, 15383
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,8,true,YCSB,false,0.9, 76662, 0, 25842,0,0,0,0, 28437, 22.1178,281396, 2.0125, 1.62565, 0.479191, 0, 0, 1.82417, 9.41009, 5.95521, 0, 0, 0, 0, 0, 0.0153465, 777984, 0, 8256
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,16,true,YCSB,false,0.9, 175224, 0, 28125,0,0,0,0, 31198, 48.1468,513011, 4.7279, 5.70733, 2.7859, 0, 0, 2.51624, 20.5783, 13.6117, 0, 0, 0, 0, 0, 0.416685, 1543740, 0, 73503
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,16,true,YCSB,false,0.9, 268322, 0, 25121,0,0,0,0, 30647, 47.4739,522328, 8.53985, 3.69321, 0.939059, 0, 0, 1.78553, 15.0381, 20.7871, 0, 0, 0, 0, 0, 0.0657154, 1549809, 0, 51051
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,32,true,YCSB,false,0.9, 731892, 0, 34872,0,0,0,0, 43478, 135.611,736361, 26.7893, 18.8703, 10.8575, 0, 0, 4.68811, 43.41, 56.9617, 0, 0, 0, 0, 0, 1.5207, 3120576, 0, 399492
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,32,true,YCSB,false,0.9, 1064765, 0, 35089,0,0,0,0, 51152, 160.289,625914, 50.2752, 16.6042, 8.28633, 0, 0, 4.73767, 40.9811, 82.803, 0, 0, 0, 0, 0, 1.02039, 3135224, 0, 306759
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,1,true,YCSB,false,0.9, 0, 0, 13800,0,0,0,0, 13800, 1.38006,72460.4, 0, 0.0377206, 0.00154629, 0, 0, 0.260276, 0.741325, 0.00308267, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,1,true,YCSB,false,0.9, 0, 0, 13933,0,0,0,0, 13933, 1.39333,71770.5, 0, 0.0391948, 0.00153942, 0, 0, 0.263783, 0.755299, 0.00306679, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,2,true,YCSB,false,0.9, 347, 0, 37272,0,0,0,0, 37360, 7.38302,53533.1, 0.0172608, 0.3655, 0.0834555, 0, 0, 1.45481, 4.68013, 0.0335134, 0, 0, 0, 0, 0, 0.00335255, 197618, 0, 314
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,2,true,YCSB,false,0.9, 3252, 0, 25588,0,0,0,0, 25902, 4.9645,77220.2, 0.0596985, 0.257147, 0.0264015, 0, 0, 0.657113, 2.98288, 0.257102, 0, 0, 0, 0, 0, 0.000301081, 191680, 0, 193
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,4,true,YCSB,false,0.9, 5360, 0, 25560,0,0,0,0, 25902, 9.44233,154439, 0.123861, 0.751162, 0.233448, 0, 0, 1.38732, 5.49559, 0.430546, 0, 0, 0, 0, 0, 0.0105091, 364565, 0, 2522
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,4,true,YCSB,false,0.9, 18285, 0, 25069,0,0,0,0, 26084, 10.0555,153377, 0.389322, 0.692491, 0.149129, 0, 0, 1.05813, 5.39605, 1.43502, 0, 0, 0, 0, 0, 0.00347648, 385570, 0, 1638
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,8,true,YCSB,false,0.9, 37641, 0, 28113,0,0,0,0, 29307, 22.2323,273022, 0.901312, 2.26223, 0.938242, 0, 0, 2.32745, 11.9969, 2.93568, 0, 0, 0, 0, 0, 0.0303271, 758739, 0, 14500
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,8,true,YCSB,false,0.9, 78248, 0, 27584,0,0,0,0, 30425, 23.8845,263036, 2.22226, 1.69454, 0.331286, 0, 0, 1.67341, 10.888, 6.0867, 0, 0, 0, 0, 0, 0.0141442, 785313, 0, 10480
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,16,true,YCSB,false,0.9, 169730, 0, 25890,0,0,0,0, 28692, 43.7567,557874, 4.25678, 5.44948, 2.71662, 0, 0, 2.43484, 17.7626, 13.1782, 0, 0, 0, 0, 0, 0.450337, 1525671, 0, 73581
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,16,true,YCSB,false,0.9, 270036, 0, 24851,0,0,0,0, 30418, 47.7472,526203, 8.72279, 3.90854, 1.31364, 0, 0, 1.93555, 14.8431, 20.9064, 0, 0, 0, 0, 0, 0.11701, 1570294, 0, 46266
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,32,true,YCSB,false,0.9, 737652, 0, 34927,0,0,0,0, 43773, 136.132,731345, 27.4634, 19.4115, 11.1845, 0, 0, 4.76573, 43.1327, 57.3628, 0, 0, 0, 0, 0, 1.45821, 3111223, 0, 415619
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,32,true,YCSB,false,0.9, 1092533, 0, 36332,0,0,0,0, 53437, 167.528,599164, 53.5616, 17.2302, 8.65187, 0, 0, 4.64467, 43.1554, 84.9393, 0, 0, 0, 0, 0, 1.15771, 3136774, 0, 305073
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,1,true,YCSB,false,0.9, 0, 0, 14007,0,0,0,0, 14007, 1.40072,71391.9, 0, 0.0380384, 0.00153766, 0, 0, 0.268655, 0.757324, 0.00308302, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,1,true,YCSB,false,0.9, 0, 0, 13846,0,0,0,0, 13846, 1.38461,72222.4, 0, 0.0378579, 0.00153481, 0, 0, 0.257983, 0.75439, 0.00306921, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,2,true,YCSB,false,0.9, 327, 0, 26941,0,0,0,0, 26980, 5.2216,74128.2, 0.007543, 0.177174, 0.0587928, 0, 0, 0.916096, 3.14697, 0.0322919, 0, 0, 0, 0, 0, 0.000595357, 193534, 0, 210
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,2,true,YCSB,false,0.9, 3087, 0, 31583,0,0,0,0, 31981, 5.85289,62541, 0.0723669, 0.15571, 0.0454618, 0, 0, 1.05557, 3.4868, 0.247318, 0, 0, 0, 0, 0, 0.000349624, 183023, 0, 151
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,4,true,YCSB,false,0.9, 5569, 0, 27456,0,0,0,0, 27803, 10.7457,143877, 0.133272, 0.554571, 0.29564, 0, 0, 1.78355, 6.35468, 0.452645, 0, 0, 0, 0, 0, 0.00373194, 386514, 0, 1167
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,4,true,YCSB,false,0.9, 18401, 0, 23837,0,0,0,0, 24816, 9.68873,161212, 0.380605, 0.381644, 0.1544, 0, 0, 1.2423, 4.90684, 1.43942, 0, 0, 0, 0, 0, 0.0089385, 390484, 0, 914
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,8,true,YCSB,false,0.9, 35301, 0, 21099,0,0,0,0, 22005, 16.5339,363637, 0.676785, 1.14898, 0.528251, 0, 0, 1.50229, 8.14019, 2.75968, 0, 0, 0, 0, 0, 0.0165269, 751540, 0, 6969
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,8,true,YCSB,false,0.9, 76073, 0, 26224,0,0,0,0, 28810, 22.2705,277771, 1.99188, 1.25143, 0.614335, 0, 0, 2.23301, 9.47225, 5.93141, 0, 0, 0, 0, 0, 0.0708516, 773264, 0, 5224
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,16,true,YCSB,false,0.9, 159563, 0, 22366,0,0,0,0, 24643, 37.8304,649545, 3.47998, 3.46826, 1.90473, 0, 0, 2.14264, 14.3387, 12.4018, 0, 0, 0, 0, 0, 0.193888, 1535783, 0, 37140
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,16,true,YCSB,false,0.9, 259057, 0, 23660,0,0,0,0, 28845, 44.4748,554949, 7.97602, 2.82827, 1.34745, 0, 0, 2.07577, 13.155, 20.1148, 0, 0, 0, 0, 0, 0.147111, 1542580, 0, 26231
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,32,true,YCSB,false,0.9, 688908, 0, 30979,0,0,0,0, 38500, 120.312,831520, 23.461, 14.3942, 9.21451, 0, 0, 4.36822, 35.3542, 53.7123, 0, 0, 0, 0, 0, 1.07783, 3126296, 0, 248229
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,32,true,YCSB,false,0.9, 963314, 0, 28863,0,0,0,0, 41851, 131.445,765060, 40.7376, 8.03361, 3.42572, 0, 0, 3.20174, 28.832, 74.9608, 0, 0, 0, 0, 0, 0.32432, 3142613, 0, 156780
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,1,true,YCSB,false,0.9, 0, 0, 13967,0,0,0,0, 13967, 1.39679,71592.7, 0, 0.0379717, 0.00154206, 0, 0, 0.268293, 0.757227, 0.00307661, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,1,true,YCSB,false,0.9, 0, 0, 13939,0,0,0,0, 13939, 1.39398,71737.3, 0, 0.0382715, 0.00153738, 0, 0, 0.259487, 0.758014, 0.00306836, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,2,true,YCSB,false,0.9, 341, 0, 24687,0,0,0,0, 24723, 4.87476,80894.3, 0.00718198, 0.164606, 0.050552, 0, 0, 0.713545, 2.99944, 0.0330297, 0, 0, 0, 0, 0, 0.000459717, 197170, 0, 245
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,2,true,YCSB,false,0.9, 3197, 0, 23199,0,0,0,0, 23486, 4.41685,85162, 0.0535832, 0.134041, 0.038181, 0, 0, 0.668271, 2.55326, 0.254701, 0, 0, 0, 0, 0, 0.000252012, 188074, 0, 117
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,4,true,YCSB,false,0.9, 5475, 0, 25394,0,0,0,0, 25717, 9.83386,155549, 0.122677, 0.490748, 0.241028, 0, 0, 1.62821, 5.69139, 0.43841, 0, 0, 0, 0, 0, 0.00275192, 382411, 0, 1191
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,4,true,YCSB,false,0.9, 18795, 0, 30407,0,0,0,0, 31646, 12.2452,126411, 0.477959, 0.471812, 0.207634, 0, 0, 1.91545, 6.46213, 1.48044, 0, 0, 0, 0, 0, 0.00629843, 386980, 0, 871
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,8,true,YCSB,false,0.9, 36179, 0, 25053,0,0,0,0, 26144, 19.7607,306057, 0.820346, 1.4237, 0.784463, 0, 0, 1.98975, 10.3396, 2.83849, 0, 0, 0, 0, 0, 0.0277926, 755987, 0, 6578
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,8,true,YCSB,false,0.9, 74104, 0, 21847,0,0,0,0, 24107, 18.9099,331950, 1.76741, 0.843405, 0.27555, 0, 0, 1.54474, 7.44088, 5.75683, 0, 0, 0, 0, 0, 0.00878794, 784643, 0, 4666
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,16,true,YCSB,false,0.9, 151554, 0, 20001,0,0,0,0, 21914, 33.4545,730382, 2.9086, 2.67762, 1.28572, 0, 0, 1.72428, 12.0194, 11.7514, 0, 0, 0, 0, 0, 0.0756417, 1527160, 0, 33917
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,16,true,YCSB,false,0.9, 280093, 0, 27616,0,0,0,0, 33809, 52.644,473440, 9.62433, 4.10178, 2.51683, 0, 0, 2.92686, 17.4633, 21.7456, 0, 0, 0, 0, 0, 0.138601, 1557736, 0, 26417
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,32,true,YCSB,false,0.9, 696992, 0, 31285,0,0,0,0, 38780, 121.14,825544, 23.3678, 15.5249, 9.62165, 0, 0, 3.99502, 36.2252, 54.3018, 0, 0, 0, 0, 0, 1.43699, 3125210, 0, 295441
