ABORT_PENALTY,BB_OPT_MAX_WAITER,BB_OPT_RAW,CC_ALG,DEBUG_ABORT_LENGTH,DEBUG_CS_PROFILING,DEBUG_PROFILING,DYNAMIC_TS,FIRST_HS,FIXED_HS,FLIP_RATIO,KEY_ORDER,LAST_RETIRE,LATCH,MAX_TXN_PER_PART,NUM_HS,POS_HS,READ_PERC,REQ_PER_QUERY,RETIRE_ON,SECOND_HS,SPECIFIED_RATIO,SYNTHETIC_YCSB,SYNTH_TABLE_SIZE,THREAD_CNT,UNSET_NUMA,WORKLOAD,WW_STARV_FREE,ZIPF_THETA,abort_cnt,abort_length,commit_latency,cycle_detect,deadlock_cnt,dl_detect_time,dl_wait_time,latency,run_time,throughput,time_abort,time_cleanup,time_commit,time_get_cs,time_get_latch,time_index,time_man,time_query,time_release_cs,time_release_latch,time_retire_cs,time_retire_latch,time_ts_alloc,time_wait,txn_cnt,user_abort_cnt,wait_cnt
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,32,true,YCSB,false,0.9, 973799, 0, 29838,0,0,0,0, 43312, 136.488,739205, 42.4095, 10.6013, 5.64707, 0, 0, 3.88105, 30.4621, 75.727, 0, 0, 0, 0, 0, 0.878425, 3152902, 0, 179423
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,1,true,YCSB,false,0.9, 0, 0, 13853,0,0,0,0, 13853, 1.38535,72184.1, 0, 0.0379479, 0.00154572, 0, 0, 0.266551, 0.750567, 0.00307619, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,1,true,YCSB,false,0.9, 0, 0, 13885,0,0,0,0, 13885, 1.38851,72019.7, 0, 0.037869, 0.00154159, 0, 0, 0.260868, 0.75398, 0.00306839, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,2,true,YCSB,false,0.9, 356, 0, 32780,0,0,0,0, 32850, 6.44484,60882.8, 0.0135391, 0.191073, 0.0744735, 0, 0, 1.27224, 3.94761, 0.033819, 0, 0, 0, 0, 0, 0.000427294, 196190, 0, 201
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,2,true,YCSB,false,0.9, 3366, 0, 34329,0,0,0,0, 34751, 6.7876,57556.4, 0.0818543, 0.153151, 0.0390885, 0, 0, 1.29052, 4.07125, 0.27023, 0, 0, 0, 0, 0, 0.00035331, 195335, 0, 131
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,4,true,YCSB,false,0.9, 5129, 0, 26535,0,0,0,0, 26867, 9.51833,148891, 0.116858, 0.491976, 0.252865, 0, 0, 1.53024, 5.56877, 0.412038, 0, 0, 0, 0, 0, 0.0032265, 354298, 0, 1089
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,4,true,YCSB,false,0.9, 18395, 0, 29025,0,0,0,0, 30165, 11.6027,132623, 0.436761, 0.421489, 0.158687, 0, 0, 1.71087, 6.26247, 1.44191, 0, 0, 0, 0, 0, 0.00248128, 384698, 0, 1003
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,8,true,YCSB,false,0.9, 35272, 0, 22884,0,0,0,0, 23873, 18.2349,335156, 0.752715, 1.3048, 0.698286, 0, 0, 1.83539, 9.32969, 2.76354, 0, 0, 0, 0, 0, 0.0198429, 763944, 0, 6626
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,8,true,YCSB,false,0.9, 74293, 0, 25631,0,0,0,0, 28236, 21.8158,283402, 2.00661, 1.10252, 0.509856, 0, 0, 1.9748, 9.51599, 5.77793, 0, 0, 0, 0, 0, 0.0514972, 772832, 0, 4911
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,16,true,YCSB,false,0.9, 160029, 0, 24699,0,0,0,0, 27298, 41.0723,586306, 3.89851, 3.95107, 2.17404, 0, 0, 2.78959, 16.5265, 12.4404, 0, 0, 0, 0, 0, 0.144296, 1505059, 0, 41718
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,16,true,YCSB,false,0.9, 276090, 0, 25978,0,0,0,0, 31838, 49.7616,502773, 9.13912, 3.53753, 1.98693, 0, 0, 2.28145, 16.0952, 21.4003, 0, 0, 0, 0, 0, 0.144308, 1563672, 0, 26098
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,32,true,YCSB,false,0.9, 707178, 0, 32470,0,0,0,0, 40330, 126.488,793828, 24.6003, 15.9017, 10.492, 0, 0, 4.58726, 38.8323, 55.2277, 0, 0, 0, 0, 0, 1.34371, 3137796, 0, 258866
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,32,true,YCSB,false,0.9, 1013944, 0, 31868,0,0,0,0, 46163, 146.124,693625, 45.1865, 11.1939, 6.46023, 0, 0, 5.06588, 34.341, 79.269, 0, 0, 0, 0, 0, 0.807675, 3167358, 0, 158765
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,1,true,YCSB,false,0.9, 0, 0, 13977,0,0,0,0, 13977, 1.39773,71544.7, 0, 0.03913, 0.00154295, 0, 0, 0.267387, 0.755423, 0.00307588, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,1,true,YCSB,false,0.9, 0, 0, 14082,0,0,0,0, 14082, 1.40821,71012.3, 0, 0.0382005, 0.00153662, 0, 0, 0.262665, 0.763368, 0.00308816, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,2,true,YCSB,false,0.9, 341, 0, 24260,0,0,0,0, 24299, 4.83611,82308.7, 0.00753802, 0.149544, 0.0364346, 0, 0, 0.795772, 2.94713, 0.0346306, 0, 0, 0, 0, 0, 0.000294307, 199027, 0, 221
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,2,true,YCSB,false,0.9, 3367, 0, 30843,0,0,0,0, 31220, 6.00739,64065.4, 0.0721253, 0.143539, 0.0354035, 0, 0, 1.12138, 3.54471, 0.26964, 0, 0, 0, 0, 0, 0.000319258, 192433, 0, 129
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,4,true,YCSB,false,0.9, 5491, 0, 23060,0,0,0,0, 23369, 8.89765,171180, 0.11687, 0.509203, 0.266499, 0, 0, 1.27219, 5.10915, 0.440429, 0, 0, 0, 0, 0, 0.00591715, 380775, 0, 1218
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,4,true,YCSB,false,0.9, 18296, 0, 26109,0,0,0,0, 27122, 10.4281,147507, 0.387522, 0.434031, 0.188821, 0, 0, 1.51671, 5.36145, 1.4335, 0, 0, 0, 0, 0, 0.00840887, 384554, 0, 857
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,8,true,YCSB,false,0.9, 36122, 0, 25919,0,0,0,0, 27011, 20.5049,296231, 0.824805, 1.55228, 0.894975, 0, 0, 2.34461, 10.5761, 2.83841, 0, 0, 0, 0, 0, 0.0446166, 759272, 0, 6659
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,8,true,YCSB,false,0.9, 72019, 0, 22204,0,0,0,0, 24486, 18.9398,326825, 1.75929, 0.888004, 0.287594, 0, 0, 1.54001, 7.68908, 5.60214, 0, 0, 0, 0, 0, 0.0105653, 773751, 0, 5461
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,16,true,YCSB,false,0.9, 159207, 0, 22596,0,0,0,0, 24898, 38.3959,642829, 3.53744, 3.82421, 2.35615, 0, 0, 2.05246, 14.7541, 12.3766, 0, 0, 0, 0, 0, 0.13896, 1542625, 0, 32971
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,16,true,YCSB,false,0.9, 262421, 0, 23397,0,0,0,0, 28482, 44.7726,561994, 7.97676, 2.8144, 1.43218, 0, 0, 2.33383, 13.2858, 20.3587, 0, 0, 0, 0, 0, 0.0733729, 1572620, 0, 23087
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,32,true,YCSB,false,0.9, 738435, 0, 36562,0,0,0,0, 45859, 143.076,698125, 28.9506, 19.9523, 13.7551, 0, 0, 6.44105, 46.3009, 57.7671, 0, 0, 0, 0, 0, 1.76403, 3121398, 0, 287942
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,32,true,YCSB,false,0.9, 944573, 0, 27753,0,0,0,0, 40339, 127.327,793654, 39.685, 7.3086, 3.39157, 0, 0, 2.98198, 26.8426, 73.5885, 0, 0, 0, 0, 0, 0.386697, 3157929, 0, 123296
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,1,true,YCSB,false,0.9, 0, 0, 14063,0,0,0,0, 14063, 1.40634,71106.3, 0, 0.0382008, 0.00154643, 0, 0, 0.267831, 0.76067, 0.00307077, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,1,true,YCSB,false,0.9, 0, 0, 14076,0,0,0,0, 14076, 1.40763,71041.2, 0, 0.0389644, 0.00153757, 0, 0, 0.261228, 0.767695, 0.00307146, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,2,true,YCSB,false,0.9, 365, 0, 32995,0,0,0,0, 33043, 6.54351,60526.2, 0.00944545, 0.203701, 0.0853362, 0, 0, 1.29389, 4.0569, 0.0356393, 0, 0, 0, 0, 0, 0.000451331, 198027, 0, 192
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,2,true,YCSB,false,0.9, 3370, 0, 30860,0,0,0,0, 31230, 6.17465,64044.1, 0.0727981, 0.14302, 0.0424626, 0, 0, 1.22275, 3.64292, 0.27009, 0, 0, 0, 0, 0, 0.000258709, 197725, 0, 92
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,4,true,YCSB,false,0.9, 5646, 0, 25559,0,0,0,0, 25907, 10.0042,154409, 0.133687, 0.509811, 0.265513, 0, 0, 1.55674, 5.78314, 0.453931, 0, 0, 0, 0, 0, 0.0027077, 386187, 0, 1139
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,4,true,YCSB,false,0.9, 17597, 0, 26328,0,0,0,0, 27388, 10.25,146082, 0.394377, 0.372367, 0.120727, 0, 0, 1.35442, 5.40155, 1.38487, 0, 0, 0, 0, 0, 0.00186398, 374335, 0, 986
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,8,true,YCSB,false,0.9, 34471, 0, 21244,0,0,0,0, 22122, 16.7066,361710, 0.658994, 1.21142, 0.621813, 0, 0, 1.66033, 8.24911, 2.69597, 0, 0, 0, 0, 0, 0.0217716, 755368, 0, 6748
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,8,true,YCSB,false,0.9, 73990, 0, 23883,0,0,0,0, 26330, 20.2553,303926, 1.87655, 1.04088, 0.439925, 0, 0, 1.63852, 8.36829, 5.76427, 0, 0, 0, 0, 0, 0.0450053, 769516, 0, 4763
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,16,true,YCSB,false,0.9, 161466, 0, 23560,0,0,0,0, 25886, 39.9663,618333, 3.57658, 3.56939, 2.00504, 0, 0, 2.11215, 16.042, 12.5179, 0, 0, 0, 0, 0, 0.190677, 1544530, 0, 35182
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,16,true,YCSB,false,0.9, 261753, 0, 22675,0,0,0,0, 27677, 43.7,578339, 7.88194, 2.15969, 0.828751, 0, 0, 1.85603, 12.8629, 20.3121, 0, 0, 0, 0, 0, 0.0390405, 1579589, 0, 20320
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,32,true,YCSB,false,0.9, 723431, 0, 35171,0,0,0,0, 44081, 137.476,726281, 27.7335, 18.7661, 13.1448, 0, 0, 5.13786, 44.2838, 56.5151, 0, 0, 0, 0, 0, 2.28215, 3120194, 0, 265949
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,32,true,YCSB,false,0.9, 945137, 0, 27874,0,0,0,0, 40197, 126.352,796491, 38.689, 8.2788, 3.80733, 0, 0, 2.85687, 27.0692, 73.4399, 0, 0, 0, 0, 0, 0.471755, 3144934, 0, 156999
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,1,true,YCSB,false,0.9, 0, 0, 13941,0,0,0,0, 13941, 1.3942,71725.8, 0, 0.0391127, 0.00154229, 0, 0, 0.26647, 0.751783, 0.00307414, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,1,true,YCSB,false,0.9, 0, 0, 13986,0,0,0,0, 13986, 1.39863,71498.7, 0, 0.0383561, 0.00153812, 0, 0, 0.261317, 0.757078, 0.00306858, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,2,true,YCSB,false,0.9, 346, 0, 31233,0,0,0,0, 31276, 6.12753,63945.5, 0.0083582, 0.167777, 0.062652, 0, 0, 1.22171, 3.77306, 0.0341455, 0, 0, 0, 0, 0, 0.000344954, 195914, 0, 145
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,2,true,YCSB,false,0.9, 3051, 0, 22133,0,0,0,0, 22386, 4.18249,89344.9, 0.0469984, 0.117994, 0.0233477, 0, 0, 0.573607, 2.43955, 0.243907, 0, 0, 0, 0, 0, 0.000174543, 186842, 0, 115
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,4,true,YCSB,false,0.9, 5311, 0, 23142,0,0,0,0, 23431, 8.67773,170725, 0.106468, 0.479875, 0.240224, 0, 0, 1.16805, 5.00016, 0.426669, 0, 0, 0, 0, 0, 0.00275066, 370376, 0, 1104
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,4,true,YCSB,false,0.9, 18513, 0, 25944,0,0,0,0, 26989, 10.5417,148233, 0.406423, 0.407334, 0.156873, 0, 0, 1.51776, 5.44141, 1.45132, 0, 0, 0, 0, 0, 0.00205724, 390656, 0, 953
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,8,true,YCSB,false,0.9, 36710, 0, 26363,0,0,0,0, 27496, 21.1158,291011, 0.865363, 1.53392, 0.883163, 0, 0, 2.42679, 10.8193, 2.88259, 0, 0, 0, 0, 0, 0.0257014, 768116, 0, 6449
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,8,true,YCSB,false,0.9, 75478, 0, 25710,0,0,0,0, 28352, 22.024,282244, 2.04653, 1.13208, 0.518099, 0, 0, 1.97397, 9.59598, 5.8753, 0, 0, 0, 0, 0, 0.0238841, 777017, 0, 5041
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,16,true,YCSB,false,0.9, 159786, 0, 21544,0,0,0,0, 23649, 36.6259,676768, 3.24962, 3.0276, 1.59613, 0, 0, 2.08239, 13.4374, 12.4171, 0, 0, 0, 0, 0, 0.11347, 1549201, 0, 32698
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,16,true,YCSB,false,0.9, 278538, 0, 27833,0,0,0,0, 34125, 52.8983,469073, 9.73389, 4.00974, 2.24962, 0, 0, 3.03782, 17.6305, 21.6121, 0, 0, 0, 0, 0, 0.157472, 1550824, 0, 30180
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,32,true,YCSB,false,0.9, 698373, 0, 31495,0,0,0,0, 39313, 122.63,814311, 24.3468, 15.643, 9.62561, 0, 0, 3.55249, 37.2688, 54.366, 0, 0, 0, 0, 0, 1.47672, 3120590, 0, 298415
50000,0,true,BAMBOO,false,false,true,false,WR,1,0,false,0.15,LH_SPINLOCK,100000,0,TOP,0.5,16,true,WR,0,false,10000000,32,true,YCSB,false,0.9, 1013733, 0, 32346,0,0,0,0, 47039, 147.426,680674, 45.9917, 13.3852, 7.70872, 0, 0, 4.14193, 35.9293, 78.9745, 0, 0, 0, 0, 0, 0.92795, 3135900, 0, 212943
