ABORT_PENALTY,BB_OPT_MAX_WAITER,BB_OPT_RAW,CC_ALG,DEBUG_CS_PROFILING,DEBUG_PROFILING,DYNAMIC_TS,FIRST_HS,FIXED_HS,FLIP_RATIO,KEY_ORDER,LATCH,MAX_TXN_PER_PART,NUM_HS,POS_HS,READ_PERC,REQ_PER_QUERY,RETIRE_ON,SECOND_HS,SPECIFIED_RATIO,SPINLOCK,SYNTHETIC_YCSB,SYNTH_TABLE_SIZE,THREAD_CNT,WORKLOAD,WW_STARV_FREE,ZIPF_THETA,abort_cnt,commit_latency,cycle_detect,deadlock_cnt,dl_detect_time,dl_wait_time,latency,run_time,throughput,time_abort,time_cleanup,time_commit,time_get_cs,time_get_latch,time_index,time_man,time_query,time_release_cs,time_release_latch,time_retire_cs,time_retire_latch,time_ts_alloc,time_wait,txn_cnt,user_abort_cnt,wait_cnt
50000,0,true,WOUND_WAIT,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,16,YCSB,false,0.9, 254607, 37039,0,0,0,0, 42955, 66.8402,372498, 9.20269, 2.36173, 0, 0, 0, 2.50568, 15.2865, 19.7152, 0, 0, 0, 0, 183492311, 18.2202, 1556116, 0, 1015905
50000,0,true,WOUND_WAIT,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,32,YCSB,false,0.9, 850847, 65097,0,0,0,0, 82706, 257.783,386932, 54.8742, 6.21439, 0, 0, 0, 4.46466, 29.7492, 66.1121, 0, 0, 0, 0, 471415463, 111.564, 3117012, 0, 3491556
50000,0,true,SILO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,1,YCSB,false,0.9, 0, 14440,0,0,0,0, 14440, 1.44409,69247.7, 0, 0.0821746, 0, 0, 0, 0.265003, 0.771998, 0.00306997, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,0,true,SILO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,2,YCSB,false,0.9, 9019, 26008,0,0,0,0, 27321, 5.3781,73204, 0.258405, 0.230675, 0, 0, 0, 0.897119, 2.36001, 0.705909, 0, 0, 0, 0, 0, 0, 196849, 0, 0
50000,0,true,SILO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,4,YCSB,false,0.9, 40565, 23266,0,0,0,0, 25706, 10.2301,155609, 0.970768, 0.44089, 0, 0, 0, 1.09432, 3.01933, 3.14701, 0, 0, 0, 0, 0, 0, 397972, 0, 0
50000,0,true,SILO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,8,YCSB,false,0.9, 143862, 27085,0,0,0,0, 31527, 24.4759,253766, 3.44684, 0.9385, 0, 0, 0, 1.5276, 5.11728, 11.1438, 0, 0, 0, 0, 0, 0, 776393, 0, 0
50000,0,true,SILO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,16,YCSB,false,0.9, 434164, 28961,0,0,0,0, 35497, 55.3467,450788, 10.1851, 1.92297, 0, 0, 0, 1.76296, 7.35882, 33.6793, 0, 0, 0, 0, 0, 0, 1559351, 0, 0
50000,0,true,SILO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,32,YCSB,false,0.9, 1364077, 35225,0,0,0,0, 48088, 149.671,665520, 40.0215, 4.29779, 0, 0, 0, 3.13435, 13.1197, 103.288, 0, 0, 0, 0, 0, 0, 3112783, 0, 0
50000,0,true,WAIT_DIE,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,1,YCSB,false,0.9, 0, 15298,0,0,0,0, 15298, 1.52984,65366.2, 0, 0.0653206, 0, 0, 0, 0.263725, 0.917959, 0.00671723, 0, 0, 0, 0, 2711731, 0, 100000, 0, 0
50000,0,true,WAIT_DIE,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,2,YCSB,false,0.9, 10107, 30209,0,0,0,0, 30822, 6.10078,64889.1, 0.121191, 0.162224, 0, 0, 0, 1.0326, 3.12327, 0.805949, 0, 0, 0, 0, 16453519, 0.0627955, 197937, 0, 5508
50000,0,true,WAIT_DIE,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,4,YCSB,false,0.9, 45549, 24065,0,0,0,0, 25134, 9.84507,159149, 0.41845, 0.319682, 0, 0, 0, 0.697028, 3.43691, 3.55985, 0, 0, 0, 0, 32879829, 0.199438, 391708, 0, 26323
50000,0,true,WAIT_DIE,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,8,YCSB,false,0.9, 186567, 33020,0,0,0,0, 36945, 29.0884,216551, 3.08812, 0.733318, 0, 0, 0, 1.41274, 7.48768, 14.4934, 0, 0, 0, 0, 68658610, 1.03846, 787391, 0, 108968
50000,0,true,WAIT_DIE,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,16,YCSB,false,0.9, 627888, 38165,0,0,0,0, 47845, 75.38,334440, 15.2446, 1.7613, 0, 0, 0, 1.93969, 11.6677, 48.6948, 0, 0, 0, 0, 149545642, 3.52719, 1575629, 0, 350829
50000,0,true,WAIT_DIE,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,32,YCSB,false,0.9, 2343773, 49055,0,0,0,0, 77522, 245.045,412837, 89.9628, 4.49098, 0, 0, 0, 3.27314, 22.133, 180.052, 0, 0, 0, 0, 303560807, 14.7906, 3161371, 0, 1150077
50000,0,true,NO_WAIT,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,1,YCSB,false,0.9, 0, 15207,0,0,0,0, 15207, 1.52077,65756.1, 0, 0.0644423, 0, 0, 0, 0.261835, 0.916581, 0.0030597, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,0,true,NO_WAIT,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,2,YCSB,false,0.9, 14915, 30879,0,0,0,0, 32713, 6.48183,61138.3, 0.363189, 0.163971, 0, 0, 0, 0.993558, 3.13169, 1.17104, 0, 0, 0, 0, 0, 0, 198144, 0, 0
50000,0,true,NO_WAIT,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,4,YCSB,false,0.9, 71367, 29539,0,0,0,0, 35235, 13.9598,113530, 2.25578, 0.337157, 0, 0, 0, 1.53662, 4.72611, 5.53182, 0, 0, 0, 0, 0, 0, 396216, 0, 0
50000,0,true,NO_WAIT,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,8,YCSB,false,0.9, 261883, 30181,0,0,0,0, 42752, 33.7043,187138, 9.9089, 0.748126, 0, 0, 0, 1.52119, 7.0194, 20.2245, 0, 0, 0, 0, 0, 0, 788418, 0, 0
50000,0,true,NO_WAIT,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,16,YCSB,false,0.9, 898161, 33722,0,0,0,0, 59951, 94.2818,266910, 41.2432, 1.72568, 0, 0, 0, 1.74566, 12.2099, 69.5407, 0, 0, 0, 0, 0, 0, 1572796, 0, 0
50000,0,true,NO_WAIT,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,32,YCSB,false,0.9, 3355643, 38634,0,0,0,0, 96208, 303.231,332651, 181.448, 4.68073, 0, 0, 0, 3.33605, 24.6338, 248.412, 0, 0, 0, 0, 0, 0, 3152196, 0, 0
50000,0,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,1,YCSB,false,0.9, 0, 13905,0,0,0,0, 13905, 1.39056,71913.6, 0, 0.0379431, 0.00153523, 0, 0, 0.259545, 0.755927, 0.00306967, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,0,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,1,YCSB,false,0.9, 0, 14055,0,0,0,0, 14055, 1.40558,71144.8, 0, 0.0379739, 0.00154087, 0, 0, 0.274391, 0.750195, 0.00305594, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,0,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,2,YCSB,false,0.9, 371, 31956,0,0,0,0, 32032, 6.17662,62437, 0.0146456, 0.354211, 0.0889645, 0, 0, 1.07561, 3.8409, 0.0348809, 0, 0, 0, 0, 0, 0.000200109, 192825, 0, 241
50000,0,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,2,YCSB,false,0.9, 3446, 27412,0,0,0,0, 27750, 5.47381,72071.5, 0.0667038, 0.261102, 0.0378148, 0, 0, 0.966961, 3.17406, 0.274881, 0, 0, 0, 0, 0, 0.00150382, 197253, 0, 78
50000,0,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,4,YCSB,false,0.9, 5681, 28410,0,0,0,0, 28767, 11.0927,139045, 0.137851, 0.892129, 0.316798, 0, 0, 1.64772, 6.60735, 0.455251, 0, 0, 0, 0, 0, 0.00131355, 385596, 0, 1756
50000,0,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,4,YCSB,false,0.9, 18495, 30587,0,0,0,0, 31819, 12.1786,125712, 0.47117, 0.743079, 0.192453, 0, 0, 1.57189, 6.66777, 1.44485, 0, 0, 0, 0, 0, 0.000656332, 382749, 0, 1034
50000,0,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,8,YCSB,false,0.9, 37018, 22332,0,0,0,0, 23290, 17.7341,343493, 0.729591, 1.76481, 0.599651, 0, 0, 1.38543, 9.0284, 2.88101, 0, 0, 0, 0, 0, 0.00880958, 761440, 0, 12566
50000,0,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,8,YCSB,false,0.9, 79316, 29688,0,0,0,0, 32727, 25.3977,244454, 2.35746, 1.92103, 0.620466, 0, 0, 2.24279, 11.5255, 6.16964, 0, 0, 0, 0, 0, 0.00444677, 776070, 0, 6912
50000,0,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,16,YCSB,false,0.9, 178006, 28890,0,0,0,0, 32049, 49.2168,499245, 4.84984, 5.97495, 3.00407, 0, 0, 2.73418, 21.4962, 13.8217, 0, 0, 0, 0, 0, 0.0453676, 1535702, 0, 58832
50000,0,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,16,YCSB,false,0.9, 286953, 28442,0,0,0,0, 34873, 54.3682,458829, 10.0233, 4.83156, 1.91682, 0, 0, 2.50569, 17.7526, 22.2901, 0, 0, 0, 0, 0, 0.0250836, 1559105, 0, 39609
50000,0,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,32,YCSB,false,0.9, 776068, 38005,0,0,0,0, 47525, 148.384,673382, 29.7115, 24.518, 15.562, 0, 0, 4.55201, 51.8021, 60.4298, 0, 0, 0, 0, 0, 0.388867, 3122473, 0, 347088
50000,0,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,32,YCSB,false,0.9, 1071619, 33537,0,0,0,0, 49228, 155.425,650123, 49.5249, 12.5623, 5.34715, 0, 0, 4.03727, 37.3413, 83.6699, 0, 0, 0, 0, 0, 0.0937332, 3157669, 0, 185608
50000,0,true,WOUND_WAIT,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,1,YCSB,false,0.9, 0, 15571,0,0,0,0, 15571, 1.55719,64218.3, 0, 0.0816715, 0, 0, 0, 0.265625, 0.944356, 0.00307686, 0, 0, 0, 0, 2413315, 0, 100000, 0, 0
50000,0,true,WOUND_WAIT,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,2,YCSB,false,0.9, 4544, 29968,0,0,0,0, 30479, 5.48791,65619.2, 0.0919835, 0.216472, 0, 0, 0, 0.891093, 3.10308, 0.358204, 0, 0, 0, 0, 27567757, 0.0996598, 180056, 0, 10636
50000,0,true,WOUND_WAIT,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,4,YCSB,false,0.9, 24997, 30200,0,0,0,0, 31805, 12.3481,125768, 0.622677, 0.517084, 0, 0, 0, 1.70697, 5.69975, 1.95367, 0, 0, 0, 0, 54749128, 0.735724, 388250, 0, 64455
50000,0,true,WOUND_WAIT,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,8,YCSB,false,0.9, 87045, 30005,0,0,0,0, 33097, 25.8203,241722, 2.411, 1.08789, 0, 0, 0, 1.85246, 8.89715, 6.76267, 0, 0, 0, 0, 109583677, 3.29916, 780167, 0, 277225
50000,0,true,WOUND_WAIT,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,16,YCSB,false,0.9, 257287, 37313,0,0,0,0, 43286, 67.3635,369651, 9.29155, 2.42273, 0, 0, 0, 2.40518, 14.9964, 19.9146, 0, 0, 0, 0, 210024285, 18.5869, 1556311, 0, 1032266
50000,0,true,WOUND_WAIT,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,32,YCSB,false,0.9, 838540, 65450,0,0,0,0, 83013, 258.849,385502, 54.7508, 6.22154, 0, 0, 0, 4.68494, 30.2587, 65.1069, 0, 0, 0, 0, 451089814, 112.731, 3118340, 0, 3465282
50000,0,true,SILO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,1,YCSB,false,0.9, 0, 14468,0,0,0,0, 14468, 1.44686,69115.3, 0, 0.0815786, 0, 0, 0, 0.269458, 0.775316, 0.00306225, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,0,true,SILO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,2,YCSB,false,0.9, 9391, 31941,0,0,0,0, 33885, 6.6363,59023.5, 0.380561, 0.240151, 0, 0, 0, 1.31599, 3.11909, 0.738625, 0, 0, 0, 0, 0, 0, 195849, 0, 0
50000,0,true,SILO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,4,YCSB,false,0.9, 41919, 27942,0,0,0,0, 31259, 12.0845,127970, 1.28148, 0.494876, 0, 0, 0, 1.52879, 4.08562, 3.26556, 0, 0, 0, 0, 0, 0, 386614, 0, 0
50000,0,true,SILO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,8,YCSB,false,0.9, 141765, 25316,0,0,0,0, 29140, 22.8065,274557, 2.9907, 0.860812, 0, 0, 0, 1.31726, 4.36422, 10.9633, 0, 0, 0, 0, 0, 0, 782712, 0, 0
50000,0,true,SILO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,16,YCSB,false,0.9, 422500, 27887,0,0,0,0, 33505, 51.6889,477576, 8.66342, 1.72435, 0, 0, 0, 1.46976, 6.04365, 32.6118, 0, 0, 0, 0, 0, 0, 1542834, 0, 0
50000,0,true,SILO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,32,YCSB,false,0.9, 1321384, 35312,0,0,0,0, 47595, 144.85,672409, 37.3695, 4.21989, 0, 0, 0, 2.93568, 12.2506, 101.008, 0, 0, 0, 0, 0, 0, 3043709, 0, 0
50000,0,true,WAIT_DIE,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,1,YCSB,false,0.9, 0, 15351,0,0,0,0, 15351, 1.53519,65138.7, 0, 0.0652716, 0, 0, 0, 0.265151, 0.92106, 0.00671289, 0, 0, 0, 0, 2714321, 0, 100000, 0, 0
50000,0,true,WAIT_DIE,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,2,YCSB,false,0.9, 9646, 26757,0,0,0,0, 27268, 5.44422,73346.4, 0.101836, 0.150972, 0, 0, 0, 0.942848, 2.70608, 0.7671, 0, 0, 0, 0, 14065712, 0.0607143, 199657, 0, 5465
50000,0,true,WAIT_DIE,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,4,YCSB,false,0.9, 49379, 30313,0,0,0,0, 31862, 12.5382,125547, 0.608936, 0.35095, 0, 0, 0, 1.29734, 5.03814, 3.875, 0, 0, 0, 0, 35870951, 0.313231, 393532, 0, 28560
50000,0,true,WAIT_DIE,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,8,YCSB,false,0.9, 190475, 34220,0,0,0,0, 38341, 30.2603,208667, 3.25062, 0.771368, 0, 0, 0, 1.76858, 7.69474, 14.8037, 0, 0, 0, 0, 72374703, 1.143, 789291, 0, 110668
50000,0,true,WAIT_DIE,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,16,YCSB,false,0.9, 632798, 38613,0,0,0,0, 48277, 76.2862,331450, 15.2642, 1.81067, 0, 0, 0, 1.74031, 11.7411, 49.3366, 0, 0, 0, 0, 158460509, 3.29021, 1580315, 0, 355575
50000,0,true,WAIT_DIE,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,32,YCSB,false,0.9, 2407782, 49891,0,0,0,0, 79928, 253.983,400411, 95.424, 4.41878, 0, 0, 0, 3.53944, 23.1161, 183.928, 0, 0, 0, 0, 288499424, 16.9419, 3178051, 0, 1157869
50000,0,true,NO_WAIT,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,1,YCSB,false,0.9, 0, 15183,0,0,0,0, 15183, 1.51835,65861, 0, 0.0657783, 0, 0, 0, 0.262507, 0.914919, 0.00306366, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,0,true,NO_WAIT,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,2,YCSB,false,0.9, 15276, 33859,0,0,0,0, 35931, 7.10214,55662.4, 0.409509, 0.167649, 0, 0, 0, 1.28607, 3.46616, 1.19369, 0, 0, 0, 0, 0, 0, 197661, 0, 0
50000,0,true,NO_WAIT,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,4,YCSB,false,0.9, 71146, 30281,0,0,0,0, 36288, 13.9792,110235, 2.31338, 0.335763, 0, 0, 0, 1.38101, 4.69391, 5.51746, 0, 0, 0, 0, 0, 0, 385249, 0, 0
50000,0,true,NO_WAIT,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,8,YCSB,false,0.9, 281682, 33680,0,0,0,0, 48398, 37.923,165309, 11.5301, 0.776565, 0, 0, 0, 1.93115, 8.73224, 21.7925, 0, 0, 0, 0, 0, 0, 783625, 0, 0
50000,0,true,NO_WAIT,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,16,YCSB,false,0.9, 851968, 32146,0,0,0,0, 56184, 88.1065,284802, 37.6906, 1.61797, 0, 0, 0, 1.68867, 11.2543, 65.6629, 0, 0, 0, 0, 0, 0, 1568308, 0, 0
50000,0,true,NO_WAIT,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,32,YCSB,false,0.9, 3328803, 38684,0,0,0,0, 95908, 302.557,333694, 180.505, 4.69951, 0, 0, 0, 3.55892, 24.1139, 248.449, 0, 0, 0, 0, 0, 0, 3155049, 0, 0
