ABORT_PENALTY,CC_ALG,CLV_RETIRE_OFF,CLV_RETIRE_ON,DEBUG_PROFILING,DEBUG_TMP,DYNAMIC_TS,FIRST_HS,FLIP_RATIO,KEY_ORDER,MAX_TXN_PER_PART,NUM_HS,POS_HS,READ_PERC,REQ_PER_QUERY,RETIRE_READ,SPECIFIED_RATIO,SPINLOCK,SYNTHETIC_YCSB,SYNTH_TABLE_SIZE,THREAD_CNT,WORKLOAD,WW_STARV_FREE,ZIPF_THETA,abort_cnt,cycle_detect,deadlock_cnt,debug1,debug10,debug11,debug2,debug3,debug4,debug5,debug6,debug7,debug8,debug9,dl_detect_time,dl_wait_time,latency,run_time,throughput,time_abort,time_cleanup,time_index,time_man,time_query,time_ts_alloc,time_wait,txn_cnt
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.1,16,false,0.1,true,false,1024*1024*10,1,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001078,-nan,0.000000,0.000000,0.000021,2.079029,48099.375449,0.000000,0.037734,0.318640,1.234457,0.001067,0.000000,0.000000,100000
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.1,16,false,0.1,true,false,1024*1024*10,2,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.002098,-nan,0.000000,0.000000,0.000039,7.229169,51272.562919,0.000000,0.090808,1.336436,4.666432,0.002085,0.000000,0.000000,185329
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.1,16,false,0.1,true,false,1024*1024*10,4,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004539,-nan,0.000000,0.000000,0.000031,11.779466,128932.836122,0.000000,0.191362,1.873707,7.336460,0.005881,0.000000,0.000002,379690
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.1,16,false,0.1,true,false,1024*1024*10,8,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.011143,-nan,0.000000,0.000000,0.000023,16.963303,355220.445010,0.000000,0.361536,1.853315,10.190640,0.008749,0.000000,0.000001,753214
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.1,16,false,0.1,true,false,1024*1024*10,16,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.077321,-nan,0.000000,0.000000,0.000021,32.175124,762431.503203,0.000000,0.838483,3.221012,18.999070,0.019218,0.000000,0.000014,1533208
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.1,16,false,0.1,true,false,1024*1024*10,32,YCSB,false,0.5,7,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.054820,-nan,0.000000,0.000000,0.000021,61.409419,1537568.419325,0.000111,1.769279,4.334126,35.563796,0.034376,0.000000,0.000068,2950662
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.5,16,false,0.1,true,false,1024*1024*10,1,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001082,-nan,0.000000,0.000000,0.000020,2.016276,49596.379604,0.000000,0.035626,0.315971,1.174718,0.001057,0.000000,0.000000,100000
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.5,16,false,0.1,true,false,1024*1024*10,2,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004521,-nan,0.000000,0.000000,0.000037,6.863231,53835.579337,0.000000,0.112477,1.148205,4.509404,0.002125,0.000000,0.000000,184743
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.5,16,false,0.1,true,false,1024*1024*10,4,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.007020,-nan,0.000000,0.000000,0.000032,12.098706,123577.180815,0.000000,0.233309,2.020660,7.536823,0.006700,0.000000,0.000002,373781
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.5,16,false,0.1,true,false,1024*1024*10,8,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009599,-nan,0.000000,0.000000,0.000020,15.741278,395761.510045,0.000000,0.453625,1.608103,9.389750,0.009476,0.000000,0.000003,778724
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.5,16,false,0.1,true,false,1024*1024*10,16,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028845,-nan,0.000000,0.000000,0.000018,28.159256,875426.553336,0.000000,0.870690,2.593045,16.368975,0.018207,0.000000,0.000008,1540710
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.5,16,false,0.1,true,false,1024*1024*10,32,YCSB,false,0.5,5,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.844762,-nan,0.000000,0.000000,0.000021,66.873765,1489391.482616,0.000057,2.929492,6.951840,39.442475,0.037000,0.000000,0.000036,3112538
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.9,16,false,0.1,true,false,1024*1024*10,1,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001092,-nan,0.000000,0.000000,0.000019,1.940167,51541.950696,0.000000,0.035523,0.311717,0.977703,0.001058,0.000000,0.000000,100000
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.9,16,false,0.1,true,false,1024*1024*10,2,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.002257,-nan,0.000000,0.000000,0.000046,9.052384,43870.874032,0.000000,0.105972,1.676218,6.032667,0.002294,0.000000,0.000000,198568
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.9,16,false,0.1,true,false,1024*1024*10,4,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004378,-nan,0.000000,0.000000,0.000031,11.894730,128452.851894,0.000000,0.191771,2.001305,7.439922,0.006067,0.000000,0.000000,381978
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.9,16,false,0.1,true,false,1024*1024*10,8,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009460,-nan,0.000000,0.000000,0.000025,19.938741,314731.613348,0.000000,0.408235,2.494058,12.527118,0.009571,0.000000,0.000000,784419
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.9,16,false,0.1,true,false,1024*1024*10,16,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020551,-nan,0.000000,0.000000,0.000022,33.680484,728207.579948,0.000000,0.806707,3.992393,20.213406,0.019447,0.000000,0.000001,1532899
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.9,16,false,0.1,true,false,1024*1024*10,32,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.037880,-nan,0.000000,0.000000,0.000019,59.142439,1675801.851939,0.000000,1.853482,4.506409,35.315480,0.035280,0.000000,0.000011,3097219
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.1,16,false,0.1,true,false,1024*1024*10,1,YCSB,false,0.9,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001081,-nan,0.000000,0.000000,0.000014,1.402871,71282.404567,0.000000,0.034458,0.251607,0.790760,0.001068,0.000000,0.000000,100000
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.1,16,false,0.1,true,false,1024*1024*10,2,YCSB,false,0.9,920,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.134677,-nan,0.000000,0.000000,0.000032,5.739106,63093.104046,0.025122,0.290032,1.057310,3.606808,0.074041,0.000000,0.000090,181049
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.1,16,false,0.1,true,false,1024*1024*10,4,YCSB,false,0.9,12634,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.510692,-nan,0.000000,0.000000,0.000029,11.389346,136432.772785,0.317908,0.848021,1.648286,6.607020,0.987191,0.000000,0.000573,388470
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.1,16,false,0.1,true,false,1024*1024*10,8,YCSB,false,0.9,70111,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.912356,-nan,0.000000,0.000000,0.000024,20.067410,310595.137010,1.510406,1.733802,1.268038,8.955416,5.427029,0.000000,0.004232,779105
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.5,16,false,0.1,true,false,1024*1024*10,1,YCSB,false,0.9,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001082,-nan,0.000000,0.000000,0.000014,1.362867,73374.706430,0.000000,0.034298,0.250284,0.751934,0.001070,0.000000,0.000000,100000
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.5,16,false,0.1,true,false,1024*1024*10,2,YCSB,false,0.9,548,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.084365,-nan,0.000000,0.000000,0.000028,5.668994,70182.474890,0.013739,0.240327,1.097951,3.618712,0.045320,0.000000,0.000029,198932
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.9,16,false,0.1,true,false,1024*1024*10,1,YCSB,false,0.9,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001089,-nan,0.000000,0.000000,0.000013,1.295567,77186.257004,0.000000,0.035627,0.242752,0.611963,0.001087,0.000000,0.000000,100000
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.9,16,false,0.1,true,false,1024*1024*10,2,YCSB,false,0.9,27,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.038043,-nan,0.000000,0.000000,0.000032,5.655687,62664.354247,0.000503,0.171098,1.206098,3.634972,0.004220,0.000000,0.000011,177205
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.9,16,false,0.1,true,false,1024*1024*10,4,YCSB,false,0.9,668,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.194821,-nan,0.000000,0.000000,0.000027,9.453401,150630.658333,0.014482,0.553908,1.707476,6.106376,0.059128,0.000000,0.000116,355993
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.9,16,false,0.1,true,false,1024*1024*10,8,YCSB,false,0.9,6526,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500477,-nan,0.000000,0.000000,0.000020,15.047127,403545.487384,0.123551,1.284391,1.901581,9.484182,0.519883,0.000000,0.000899,759025
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.9,16,false,0.1,true,false,1024*1024*10,16,YCSB,false,0.9,43667,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.631873,-nan,0.000000,0.000000,0.000021,33.353959,727199.798783,0.897401,4.612779,2.933601,20.257181,3.402302,0.000000,0.008594,1515937
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.1,16,false,0.1,true,false,1024*1024*10,1,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001079,-nan,0.000000,0.000000,0.000021,2.069622,48318.000327,0.000000,0.037069,0.322883,1.230582,0.001053,0.000000,0.000000,100000
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.1,16,false,0.1,true,false,1024*1024*10,2,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.002183,-nan,0.000000,0.000000,0.000038,7.190649,52148.280977,0.000000,0.094677,1.158701,4.663622,0.002133,0.000000,0.000000,187490
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.1,16,false,0.1,true,false,1024*1024*10,4,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.005037,-nan,0.000000,0.000000,0.000030,11.805250,131907.419080,0.000000,0.207476,1.731798,7.265962,0.008803,0.000000,0.000000,389300
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.1,16,false,0.1,true,false,1024*1024*10,8,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009758,-nan,0.000000,0.000000,0.000022,17.496423,357161.916365,0.000000,0.371691,1.784142,10.615208,0.009022,0.000000,0.000003,781132
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.1,16,false,0.1,true,false,1024*1024*10,16,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.033365,-nan,0.000000,0.000000,0.000018,26.776241,900931.835681,0.000000,0.707170,1.773134,15.485490,0.017073,0.000000,0.000022,1507723
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.1,16,false,0.1,true,false,1024*1024*10,32,YCSB,false,0.5,8,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.448892,-nan,0.000000,0.000000,0.000026,76.731550,1254417.615570,0.000393,2.445297,8.816224,46.363388,0.040609,0.000000,0.000126,3007919
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.5,16,false,0.1,true,false,1024*1024*10,1,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001082,-nan,0.000000,0.000000,0.000020,2.015856,49606.713289,0.000000,0.035625,0.313146,1.169713,0.001051,0.000000,0.000000,100000
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.5,16,false,0.1,true,false,1024*1024*10,2,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.002296,-nan,0.000000,0.000000,0.000047,8.841286,42999.402463,0.000000,0.118010,1.671785,5.910598,0.002276,0.000000,0.000000,190085
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.5,16,false,0.1,true,false,1024*1024*10,4,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004338,-nan,0.000000,0.000000,0.000034,12.282059,118854.659988,0.000000,0.227898,1.947435,7.886978,0.006384,0.000000,0.000000,364945
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.5,16,false,0.1,true,false,1024*1024*10,8,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009721,-nan,0.000000,0.000000,0.000022,17.003044,361541.857271,0.000000,0.459713,1.889470,10.082141,0.009588,0.000000,0.000003,768414
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.5,16,false,0.1,true,false,1024*1024*10,16,YCSB,false,0.5,1,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020455,-nan,0.000000,0.000000,0.000018,27.539752,899789.655477,0.000012,0.871500,2.475023,16.020773,0.018623,0.000000,0.000008,1548749
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.5,16,false,0.1,true,false,1024*1024*10,32,YCSB,false,0.5,2,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.067475,-nan,0.000000,0.000000,0.000022,65.838393,1452520.012588,0.000033,2.257673,5.547419,39.699187,0.036320,0.000000,0.000042,2988487
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.9,16,false,0.1,true,false,1024*1024*10,1,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001088,-nan,0.000000,0.000000,0.000019,1.947155,51356.970251,0.000000,0.035426,0.312913,0.978308,0.001057,0.000000,0.000000,100000
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.9,16,false,0.1,true,false,1024*1024*10,2,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.002242,-nan,0.000000,0.000000,0.000041,8.105701,48456.262665,0.000000,0.107410,1.409946,5.346254,0.002191,0.000000,0.000000,196386
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.9,16,false,0.1,true,false,1024*1024*10,4,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004441,-nan,0.000000,0.000000,0.000033,12.581045,120268.862456,0.000000,0.195293,2.095347,8.007597,0.006971,0.000000,0.000000,378277
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.9,16,false,0.1,true,false,1024*1024*10,8,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.008976,-nan,0.000000,0.000000,0.000022,16.870191,364579.630210,0.000000,0.378796,2.005052,10.162317,0.008903,0.000000,0.000001,768816
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.9,16,false,0.1,true,false,1024*1024*10,16,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.017311,-nan,0.000000,0.000000,0.000017,24.946538,963403.596433,0.000000,0.702979,1.933479,14.861219,0.016999,0.000000,0.000004,1502099
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.9,16,false,0.1,true,false,1024*1024*10,32,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.050981,-nan,0.000000,0.000000,0.000013,41.843766,2387126.602989,0.000000,2.203336,1.959505,23.689601,0.033360,0.000000,0.000005,3121449
