ABORT_PENALTY,CC_ALG,CLV_RETIRE_OFF,CLV_RETIRE_ON,DEBUG_PROFILING,DEBUG_TMP,DYNAMIC_TS,FIRST_HS,FLIP_RATIO,KEY_ORDER,MAX_TXN_PER_PART,NUM_HS,POS_HS,READ_PERC,REQ_PER_QUERY,RETIRE_READ,SPECIFIED_RATIO,SPINLOCK,SYNTHETIC_YCSB,SYNTH_TABLE_SIZE,THREAD_CNT,WORKLOAD,WW_STARV_FREE,ZIPF_THETA,abort_cnt,cycle_detect,deadlock_cnt,debug1,debug10,debug11,debug2,debug3,debug4,debug5,debug6,debug7,debug8,debug9,dl_detect_time,dl_wait_time,latency,run_time,throughput,time_abort,time_cleanup,time_index,time_man,time_query,time_ts_alloc,time_wait,txn_cnt
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.1,16,false,0.1,true,false,1024*1024*10,1,YCSB,false,0.9,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001079,-nan,0.000000,0.000000,0.000014,1.394614,71704.431437,0.000000,0.034823,0.248772,0.787141,0.001088,0.000000,0.000000,100000
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.1,16,false,0.1,true,false,1024*1024*10,2,YCSB,false,0.9,970,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.110651,-nan,0.000000,0.000000,0.000026,5.195858,75219.913297,0.021951,0.266531,0.857768,3.251044,0.077864,0.000000,0.000106,195416
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.1,16,false,0.1,true,false,1024*1024*10,4,YCSB,false,0.9,12629,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.545324,-nan,0.000000,0.000000,0.000030,11.827584,131024.217492,0.368734,0.896454,1.668397,6.954822,0.985299,0.000000,0.000592,387425
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.1,16,false,0.1,true,false,1024*1024*10,8,YCSB,false,0.9,68739,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.908688,-nan,0.000000,0.000000,0.000023,19.338241,321723.165416,1.458118,1.605658,1.430179,8.383106,5.320433,0.000000,0.002538,777695
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.5,16,false,0.1,true,false,1024*1024*10,1,YCSB,false,0.9,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001081,-nan,0.000000,0.000000,0.000014,1.355433,73777.185662,0.000000,0.034344,0.247318,0.749974,0.001074,0.000000,0.000000,100000
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.5,16,false,0.1,true,false,1024*1024*10,2,YCSB,false,0.9,540,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.052301,-nan,0.000000,0.000000,0.000024,4.735037,83790.262437,0.012319,0.226548,0.784356,2.987306,0.045846,0.000000,0.000068,198375
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.5,16,false,0.1,true,false,1024*1024*10,4,YCSB,false,0.9,8772,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.470366,-nan,0.000000,0.000000,0.000029,11.627614,135968.736547,0.257941,0.865030,1.871347,7.013252,0.688233,0.000000,0.000393,395248
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.9,16,false,0.1,true,false,1024*1024*10,1,YCSB,false,0.9,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001092,-nan,0.000000,0.000000,0.000013,1.303335,76726.259489,0.000000,0.034580,0.244823,0.612086,0.001075,0.000000,0.000000,100000
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.9,16,false,0.1,true,false,1024*1024*10,2,YCSB,false,0.9,37,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.022681,-nan,0.000000,0.000000,0.000030,5.693929,67775.691048,0.000850,0.181739,1.116456,3.649366,0.004990,0.000000,0.000007,192955
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.9,16,false,0.1,true,false,1024*1024*10,4,YCSB,false,0.9,713,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.167511,-nan,0.000000,0.000000,0.000024,9.525255,163972.100262,0.014776,0.549028,1.556431,6.085070,0.061977,0.000000,0.000098,390469
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.9,16,false,0.1,true,false,1024*1024*10,8,YCSB,false,0.9,6275,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.646949,-nan,0.000000,0.000000,0.000023,17.702748,341259.104116,0.121003,1.492933,2.354407,11.525413,0.497586,0.000000,0.000937,755153
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.1,16,false,0.1,true,false,1024*1024*10,1,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001078,-nan,0.000000,0.000000,0.000021,2.072354,48254.306464,0.000000,0.036029,0.317778,1.230107,0.001067,0.000000,0.000000,100000
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.1,16,false,0.1,true,false,1024*1024*10,2,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.002180,-nan,0.000000,0.000000,0.000047,8.882436,42660.820852,0.000000,0.097877,1.763600,5.772402,0.002217,0.000000,0.000000,189466
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.1,16,false,0.1,true,false,1024*1024*10,4,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004723,-nan,0.000000,0.000000,0.000032,12.280789,123979.659798,0.000000,0.201209,1.826373,7.674716,0.007398,0.000000,0.000002,380642
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.1,16,false,0.1,true,false,1024*1024*10,8,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.013918,-nan,0.000000,0.000000,0.000025,19.056108,321977.181218,0.000000,0.393013,2.344062,11.603375,0.009297,0.000000,0.000005,766954
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.1,16,false,0.1,true,false,1024*1024*10,16,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.019125,-nan,0.000000,0.000000,0.000016,24.813414,983343.600177,0.000000,0.688700,1.779507,13.875314,0.017153,0.000000,0.000016,1525007
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.1,16,false,0.1,true,false,1024*1024*10,32,YCSB,false,0.5,3,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.052950,-nan,0.000000,0.000000,0.000024,68.811642,1325758.449591,0.000052,2.008836,6.032199,41.164078,0.035916,0.000000,0.000073,2850863
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.5,16,false,0.1,true,false,1024*1024*10,1,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001080,-nan,0.000000,0.000000,0.000020,2.001425,49964.411549,0.000000,0.034830,0.312425,1.162126,0.001010,0.000000,0.000000,100000
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.5,16,false,0.1,true,false,1024*1024*10,2,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.002098,-nan,0.000000,0.000000,0.000042,7.729690,47554.301843,0.000000,0.110972,1.364743,5.059629,0.002118,0.000000,0.000000,183790
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.5,16,false,0.1,true,false,1024*1024*10,4,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004695,-nan,0.000000,0.000000,0.000031,11.895324,130579.380128,0.000000,0.233883,1.856079,7.394198,0.007019,0.000000,0.000001,388321
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.5,16,false,0.1,true,false,1024*1024*10,8,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009116,-nan,0.000000,0.000000,0.000024,18.244101,329618.877536,0.000000,0.435710,2.322292,11.172671,0.009018,0.000000,0.000001,751700
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.5,16,false,0.1,true,false,1024*1024*10,16,YCSB,false,0.5,1,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024221,-nan,0.000000,0.000000,0.000018,28.488613,878163.087182,0.000010,0.857470,2.184287,16.847532,0.018081,0.000000,0.000004,1563603
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.5,16,false,0.1,true,false,1024*1024*10,32,YCSB,false,0.5,1,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.059808,-nan,0.000000,0.000000,0.000023,70.340592,1419310.883597,0.000011,1.960437,8.674892,41.726642,0.040096,0.000000,0.000089,3119849
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.9,16,false,0.1,true,false,1024*1024*10,1,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001091,-nan,0.000000,0.000000,0.000019,1.938200,51594.272993,0.000000,0.034454,0.310334,0.970167,0.001046,0.000000,0.000000,100000
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.9,16,false,0.1,true,false,1024*1024*10,2,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.002273,-nan,0.000000,0.000000,0.000042,8.389430,47075.906028,0.000000,0.102961,1.513632,5.490329,0.002273,0.000000,0.000000,197470
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.9,16,false,0.1,true,false,1024*1024*10,4,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004406,-nan,0.000000,0.000000,0.000030,11.541455,132791.226100,0.000000,0.192930,1.815066,7.252525,0.006550,0.000000,0.000000,383151
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.9,16,false,0.1,true,false,1024*1024*10,8,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009820,-nan,0.000000,0.000000,0.000026,20.025037,304691.370797,0.000000,0.402586,2.806801,12.365963,0.009487,0.000000,0.000000,762682
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.9,16,false,0.1,true,false,1024*1024*10,16,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.018335,-nan,0.000000,0.000000,0.000020,30.553471,795270.951763,0.000000,0.766888,3.100561,18.538490,0.018240,0.000000,0.000001,1518643
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.9,16,false,0.1,true,false,1024*1024*10,32,YCSB,false,0.5,1,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.037205,-nan,0.000000,0.000000,0.000023,64.804465,1367917.599669,0.000015,2.022932,6.737002,40.751283,0.035653,0.000000,0.000011,2770224
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.1,16,false,0.1,true,false,1024*1024*10,1,YCSB,false,0.9,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001079,-nan,0.000000,0.000000,0.000014,1.395874,71639.683392,0.000000,0.034480,0.249091,0.786077,0.001074,0.000000,0.000000,100000
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.1,16,false,0.1,true,false,1024*1024*10,2,YCSB,false,0.9,941,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.127043,-nan,0.000000,0.000000,0.000031,6.170185,64603.251932,0.027368,0.296070,1.146028,3.886364,0.077707,0.000000,0.000076,199307
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.1,16,false,0.1,true,false,1024*1024*10,4,YCSB,false,0.9,12103,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.519666,-nan,0.000000,0.000000,0.000026,10.073026,148617.104232,0.342832,0.847077,1.284279,5.762894,0.946769,0.000000,0.000679,374256
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.5,16,false,0.1,true,false,1024*1024*10,1,YCSB,false,0.9,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001085,-nan,0.000000,0.000000,0.000014,1.358366,73617.851163,0.000000,0.035046,0.247317,0.756685,0.001021,0.000000,0.000000,100000
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.5,16,false,0.1,true,false,1024*1024*10,2,YCSB,false,0.9,530,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.085528,-nan,0.000000,0.000000,0.000031,5.701464,64634.627108,0.014362,0.246255,1.054907,3.668534,0.043704,0.000000,0.000041,184256
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.5,16,false,0.1,true,false,1024*1024*10,4,YCSB,false,0.9,8162,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.442925,-nan,0.000000,0.000000,0.000030,11.509909,131142.656947,0.206468,0.825846,1.754766,7.159306,0.645888,0.000000,0.000357,377360
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.9,16,false,0.1,true,false,1024*1024*10,1,YCSB,false,0.9,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001091,-nan,0.000000,0.000000,0.000013,1.315117,76038.849164,0.000000,0.034121,0.246203,0.619826,0.001078,0.000000,0.000000,100000
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.9,16,false,0.1,true,false,1024*1024*10,2,YCSB,false,0.9,38,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.019356,-nan,0.000000,0.000000,0.000021,4.271062,93620.749994,0.000855,0.169727,0.577692,2.765443,0.005399,0.000000,0.000011,199930
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.9,16,false,0.1,true,false,1024*1024*10,4,YCSB,false,0.9,708,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.162213,-nan,0.000000,0.000000,0.000025,9.620071,157724.820412,0.024228,0.548425,1.532894,6.266760,0.062985,0.000000,0.000107,379331
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.9,16,false,0.1,true,false,1024*1024*10,8,YCSB,false,0.9,6387,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.512578,-nan,0.000000,0.000000,0.000020,15.426517,391926.182514,0.108022,1.306560,1.747124,10.056885,0.510314,0.000000,0.000817,755757
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.9,16,false,0.1,true,false,1024*1024*10,16,YCSB,false,0.9,44440,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.705801,-nan,0.000000,0.000000,0.000019,30.300232,814451.320886,0.810392,3.720026,2.525209,17.797717,3.465026,0.000000,0.010560,1542379
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.1,16,false,0.1,true,false,1024*1024*10,1,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001079,-nan,0.000000,0.000000,0.000021,2.081208,48049.016947,0.000000,0.037421,0.318480,1.236223,0.001050,0.000000,0.000000,100000
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.1,16,false,0.1,true,false,1024*1024*10,2,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.002150,-nan,0.000000,0.000000,0.000042,7.713904,47977.260574,0.000000,0.096504,1.333249,5.034995,0.002152,0.000000,0.000000,185046
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.1,16,false,0.1,true,false,1024*1024*10,4,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004749,-nan,0.000000,0.000000,0.000032,12.277900,126454.524744,0.000000,0.196668,1.973269,7.575796,0.006946,0.000000,0.000001,388149
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.1,16,false,0.1,true,false,1024*1024*10,8,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009057,-nan,0.000000,0.000000,0.000021,15.328055,385054.978868,0.000000,0.357007,1.683686,9.120603,0.008592,0.000000,0.000002,737768
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.1,16,false,0.1,true,false,1024*1024*10,16,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.034238,-nan,0.000000,0.000000,0.000022,33.873546,726021.174096,0.000000,0.795101,3.711257,20.053375,0.019344,0.000000,0.000010,1537057
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.1,16,false,0.1,true,false,1024*1024*10,32,YCSB,false,0.5,7,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.051561,-nan,0.000000,0.000000,0.000024,63.998422,1354704.909775,0.000101,1.696186,6.658600,36.609491,0.033256,0.000000,0.000051,2709343
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.5,16,false,0.1,true,false,1024*1024*10,1,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001081,-nan,0.000000,0.000000,0.000020,2.007052,49824.323968,0.000000,0.034841,0.314664,1.156669,0.001044,0.000000,0.000000,100000
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.5,16,false,0.1,true,false,1024*1024*10,2,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.002204,-nan,0.000000,0.000000,0.000030,6.014226,65952.622496,0.000000,0.109744,0.967509,3.809143,0.002165,0.000000,0.000000,198327
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.5,16,false,0.1,true,false,1024*1024*10,4,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004515,-nan,0.000000,0.000000,0.000031,11.206347,128189.857555,0.000000,0.232904,1.675149,6.991231,0.008034,0.000000,0.000000,359135
