ABORT_PENALTY,CC_ALG,CLV_RETIRE_OFF,CLV_RETIRE_ON,DEBUG_PROFILING,DEBUG_TMP,DYNAMIC_TS,FIRST_HS,FLIP_RATIO,KEY_ORDER,MAX_TXN_PER_PART,NUM_HS,POS_HS,READ_PERC,REQ_PER_QUERY,RETIRE_READ,SPECIFIED_RATIO,SPINLOCK,SYNTHETIC_YCSB,SYNTH_TABLE_SIZE,THREAD_CNT,WORKLOAD,WW_STARV_FREE,ZIPF_THETA,abort_cnt,cycle_detect,deadlock_cnt,debug1,debug10,debug11,debug2,debug3,debug4,debug5,debug6,debug7,debug8,debug9,dl_detect_time,dl_wait_time,latency,run_time,throughput,time_abort,time_cleanup,time_index,time_man,time_query,time_ts_alloc,time_wait,txn_cnt
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.5,16,false,0.1,true,false,1024*1024*10,8,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.022499,-nan,0.000000,0.000000,0.000025,18.701025,323893.255884,0.000000,0.468028,2.481643,11.372375,0.009328,0.000000,0.000002,757142
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.5,16,false,0.1,true,false,1024*1024*10,16,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028153,-nan,0.000000,0.000000,0.000021,31.622070,769340.146953,0.000000,0.922033,3.526851,18.427192,0.019523,0.000000,0.000005,1520508
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.5,16,false,0.1,true,false,1024*1024*10,32,YCSB,false,0.5,5,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.056569,-nan,0.000000,0.000000,0.000016,49.336240,2002483.519080,0.000061,2.368359,3.536618,25.423426,0.034291,0.000000,0.000025,3087344
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.9,16,false,0.1,true,false,1024*1024*10,1,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001090,-nan,0.000000,0.000000,0.000019,1.932249,51753.157408,0.000000,0.035575,0.312302,0.972252,0.001057,0.000000,0.000000,100000
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.9,16,false,0.1,true,false,1024*1024*10,2,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.005277,-nan,0.000000,0.000000,0.000037,7.044216,54102.262610,0.000000,0.102634,1.211456,4.563084,0.002118,0.000000,0.000000,190554
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.9,16,false,0.1,true,false,1024*1024*10,4,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004373,-nan,0.000000,0.000000,0.000029,10.945442,138242.388545,0.000000,0.191377,1.730219,6.780866,0.006076,0.000000,0.000000,378281
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.9,16,false,0.1,true,false,1024*1024*10,8,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009090,-nan,0.000000,0.000000,0.000022,17.144847,366331.877450,0.000000,0.377056,1.743685,10.621112,0.009058,0.000000,0.000000,785088
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.9,16,false,0.1,true,false,1024*1024*10,16,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.018456,-nan,0.000000,0.000000,0.000022,33.325350,737893.530548,0.000000,0.748543,3.888316,20.241200,0.018179,0.000000,0.000001,1536910
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.9,16,false,0.1,true,false,1024*1024*10,32,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.106820,-nan,0.000000,0.000000,0.000021,63.469571,1493252.506709,0.000000,1.919847,6.583306,38.881563,0.036634,0.000000,0.000014,2961753
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.1,16,false,0.1,true,false,1024*1024*10,1,YCSB,false,0.9,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001080,-nan,0.000000,0.000000,0.000014,1.394472,71711.707022,0.000000,0.034561,0.246388,0.789335,0.001073,0.000000,0.000000,100000
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.1,16,false,0.1,true,false,1024*1024*10,2,YCSB,false,0.9,949,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.125191,-nan,0.000000,0.000000,0.000033,6.510165,59984.962403,0.031201,0.292236,1.272961,4.111146,0.076925,0.000000,0.000095,195256
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.1,16,false,0.1,true,false,1024*1024*10,4,YCSB,false,0.9,12846,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.480998,-nan,0.000000,0.000000,0.000028,10.871735,141085.112605,0.306673,0.833902,1.395112,6.231125,1.003194,0.000000,0.000668,383460
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.1,16,false,0.1,true,false,1024*1024*10,8,YCSB,false,0.9,71143,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.342710,-nan,0.000000,0.000000,0.000028,22.970287,265565.682413,1.812221,2.152772,1.844166,10.854770,5.503273,0.000000,0.003622,762515
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.5,16,false,0.1,true,false,1024*1024*10,1,YCSB,false,0.9,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001081,-nan,0.000000,0.000000,0.000014,1.351010,74018.702218,0.000000,0.036604,0.246873,0.748234,0.001068,0.000000,0.000000,100000
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.5,16,false,0.1,true,false,1024*1024*10,2,YCSB,false,0.9,555,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.081768,-nan,0.000000,0.000000,0.000031,5.939932,64381.205998,0.014507,0.258129,1.099614,3.812624,0.045714,0.000000,0.000051,191210
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.5,16,false,0.1,true,false,1024*1024*10,4,YCSB,false,0.9,8317,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.413784,-nan,0.000000,0.000000,0.000026,10.589107,148582.117058,0.190257,0.761970,1.619893,6.369436,0.651673,0.000000,0.000295,393338
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.9,16,false,0.1,true,false,1024*1024*10,1,YCSB,false,0.9,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001087,-nan,0.000000,0.000000,0.000013,1.293572,77305.325892,0.000000,0.034363,0.242022,0.611219,0.001057,0.000000,0.000000,100000
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.9,16,false,0.1,true,false,1024*1024*10,2,YCSB,false,0.9,36,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.044740,-nan,0.000000,0.000000,0.000032,6.301030,62743.397457,0.000975,0.208776,1.310750,4.060161,0.005182,0.000000,0.000012,197674
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.9,16,false,0.1,true,false,1024*1024*10,4,YCSB,false,0.9,696,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.148759,-nan,0.000000,0.000000,0.000023,8.600067,172210.295720,0.013040,0.494019,1.436940,5.477313,0.063816,0.000000,0.000122,370255
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.9,16,false,0.1,true,false,1024*1024*10,8,YCSB,false,0.9,6345,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.405308,-nan,0.000000,0.000000,0.000017,13.189920,455207.615778,0.096909,1.127817,1.647430,8.169584,0.503985,0.000000,0.000799,750519
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.1,16,false,0.1,true,false,1024*1024*10,1,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001077,-nan,0.000000,0.000000,0.000021,2.078538,48110.728011,0.000000,0.035868,0.320336,1.238090,0.001055,0.000000,0.000000,100000
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.1,16,false,0.1,true,false,1024*1024*10,2,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.002276,-nan,0.000000,0.000000,0.000044,8.215981,45073.373651,0.000000,0.103541,1.500882,5.395937,0.002180,0.000000,0.000000,185161
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.1,16,false,0.1,true,false,1024*1024*10,4,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004729,-nan,0.000000,0.000000,0.000031,11.143491,130281.253388,0.000000,0.198348,1.641199,6.821775,0.008078,0.000000,0.000000,362947
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.1,16,false,0.1,true,false,1024*1024*10,8,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.015753,-nan,0.000000,0.000000,0.000026,19.704768,309242.520169,0.000000,0.404195,2.598392,11.758064,0.009669,0.000000,0.000008,761694
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.1,16,false,0.1,true,false,1024*1024*10,16,YCSB,false,0.5,1,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.023851,-nan,0.000000,0.000000,0.000021,32.283282,753486.717229,0.000064,0.775764,3.264967,19.252143,0.018800,0.000000,0.000012,1520314
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.1,16,false,0.1,true,false,1024*1024*10,32,YCSB,false,0.5,3,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.050427,-nan,0.000000,0.000000,0.000019,55.852541,1653890.455518,0.000050,1.480806,5.185232,31.693267,0.035548,0.000000,0.000063,2886687
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.5,16,false,0.1,true,false,1024*1024*10,1,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001082,-nan,0.000000,0.000000,0.000020,2.019296,49522.216587,0.000000,0.035701,0.314123,1.166631,0.001067,0.000000,0.000000,100000
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.5,16,false,0.1,true,false,1024*1024*10,2,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.002044,-nan,0.000000,0.000000,0.000038,6.882733,52566.621470,0.000000,0.107746,1.119219,4.494976,0.002092,0.000000,0.000000,180901
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.5,16,false,0.1,true,false,1024*1024*10,4,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004652,-nan,0.000000,0.000000,0.000033,12.683291,119630.778598,0.000000,0.228268,2.121191,8.047054,0.006904,0.000000,0.000001,379328
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.5,16,false,0.1,true,false,1024*1024*10,8,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.017517,-nan,0.000000,0.000000,0.000024,18.147930,328360.090089,0.000000,0.440656,2.372207,11.064727,0.008991,0.000000,0.000001,744882
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.5,16,false,0.1,true,false,1024*1024*10,16,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.019379,-nan,0.000000,0.000000,0.000020,29.842469,816631.093174,0.000000,0.860730,2.910833,17.567992,0.018099,0.000000,0.000011,1523143
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.5,16,false,0.1,true,false,1024*1024*10,32,YCSB,false,0.5,4,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.135177,-nan,0.000000,0.000000,0.000022,68.076092,1433024.674046,0.000046,2.163415,7.010591,41.484618,0.038549,0.000000,0.000035,3048585
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.9,16,false,0.1,true,false,1024*1024*10,1,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001090,-nan,0.000000,0.000000,0.000019,1.942685,51475.145879,0.000000,0.035687,0.314181,0.974628,0.001061,0.000000,0.000000,100000
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.9,16,false,0.1,true,false,1024*1024*10,2,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.002244,-nan,0.000000,0.000000,0.000041,8.134640,48777.329760,0.000000,0.103617,1.424864,5.368921,0.002263,0.000000,0.000000,198393
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.9,16,false,0.1,true,false,1024*1024*10,4,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004770,-nan,0.000000,0.000000,0.000031,12.151900,127068.852364,0.000000,0.213152,1.667163,7.787190,0.009002,0.000000,0.000000,386032
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.9,16,false,0.1,true,false,1024*1024*10,8,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009075,-nan,0.000000,0.000000,0.000022,16.499745,359771.384434,0.000000,0.379715,2.222726,9.670947,0.009064,0.000000,0.000001,742017
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.9,16,false,0.1,true,false,1024*1024*10,16,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.017427,-nan,0.000000,0.000000,0.000017,25.369087,952249.960486,0.000000,0.701407,2.242738,14.710709,0.017068,0.000000,0.000000,1509857
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.9,16,false,0.1,true,false,1024*1024*10,32,YCSB,false,0.5,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.037165,-nan,0.000000,0.000000,0.000021,64.289765,1508478.737970,0.000000,1.732055,7.173126,38.918512,0.036065,0.000000,0.000010,3030617
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.1,16,false,0.1,true,false,1024*1024*10,1,YCSB,false,0.9,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001083,-nan,0.000000,0.000000,0.000014,1.391438,71868.078558,0.000000,0.034394,0.248583,0.786275,0.001069,0.000000,0.000000,100000
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.1,16,false,0.1,true,false,1024*1024*10,2,YCSB,false,0.9,923,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.119513,-nan,0.000000,0.000000,0.000033,6.153576,60733.461551,0.026934,0.287041,1.166053,3.867088,0.074166,0.000000,0.002381,186864
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.1,16,false,0.1,true,false,1024*1024*10,4,YCSB,false,0.9,12582,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.533977,-nan,0.000000,0.000000,0.000029,11.184494,136032.616897,0.327161,0.869458,1.751070,6.349717,0.982244,0.000000,0.000572,380364
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.1,16,false,0.1,true,false,1024*1024*10,8,YCSB,false,0.9,69670,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.366331,-nan,0.000000,0.000000,0.000025,20.742532,301562.412252,1.579205,2.014586,1.747135,9.119538,5.376809,0.000000,0.001812,781896
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.5,16,false,0.1,true,false,1024*1024*10,1,YCSB,false,0.9,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001081,-nan,0.000000,0.000000,0.000014,1.360430,73506.187431,0.000000,0.034338,0.247968,0.748872,0.001070,0.000000,0.000000,100000
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.5,16,false,0.1,true,false,1024*1024*10,2,YCSB,false,0.9,576,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.051281,-nan,0.000000,0.000000,0.000024,4.756663,83034.267804,0.011502,0.238677,0.782531,2.993166,0.047654,0.000000,0.000074,197483
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.5,16,false,0.1,true,false,1024*1024*10,4,YCSB,false,0.9,7868,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.459503,-nan,0.000000,0.000000,0.000029,10.961164,135016.678088,0.206351,0.810746,1.652202,6.750697,0.619281,0.000000,0.000270,369985
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.9,16,false,0.1,true,false,1024*1024*10,1,YCSB,false,0.9,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001091,-nan,0.000000,0.000000,0.000013,1.304198,76675.499050,0.000000,0.034331,0.246637,0.613864,0.001074,0.000000,0.000000,100000
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.9,16,false,0.1,true,false,1024*1024*10,2,YCSB,false,0.9,42,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.035622,-nan,0.000000,0.000000,0.000030,5.498204,67648.997546,0.001026,0.198825,1.046506,3.558191,0.005633,0.000000,0.000016,185974
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.9,16,false,0.1,true,false,1024*1024*10,4,YCSB,false,0.9,725,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.167371,-nan,0.000000,0.000000,0.000024,9.112064,163544.935865,0.015824,0.518385,1.605560,5.820069,0.063793,0.000000,0.000100,372558
50000,CLV,false,0,true,false,true,WR,0,false,100000,0,SPECIFIED,0.9,16,false,0.1,true,false,1024*1024*10,8,YCSB,false,0.9,6119,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.464162,-nan,0.000000,0.000000,0.000021,15.336835,383391.225196,0.108739,1.257108,2.214207,9.524694,0.487209,0.000000,0.000891,735001
