ABORT_PENALTY,BB_ALWAYS_RETIRE_READ,BB_AUTORETIRE,BB_DYNAMIC_TS,BB_LAST_RETIRE,BB_OPT_RAW,BB_PRECOMMIT,CC_ALG,COMPILE_ONLY,CPU_FREQ,LATCH,LONG_TXN_RATIO,LONG_TXN_READ_RATIO,MAX_ROW_PER_TXN,MAX_RUNTIME,MAX_TXN_PER_PART,NDEBUG,OUTPUT_TO_FILE,PF_ABORT,PF_BASIC,PF_CS,READ_PERC,REQ_PER_QUERY,SYNTHETIC_YCSB,SYNTH_TABLE_SIZE,TERMINATE_BY_COUNT,THREAD_CNT,UNSET_NUMA,WARMUP,WORKLOAD,WW_STARV_FREE,ZIPF_THETA,abort_cnt,abort_cnt_long,abort_length,cascading_abort_times,commit_latency,cycle_detect,deadlock_cnt,dl_detect_time,dl_wait_time,latency,max_abort_length,run_time,throughput,time_abort,time_cleanup,time_commit,time_copy,time_get_cs,time_get_latch,time_index,time_man,time_query,time_release_cs,time_release_latch,time_retire_cs,time_retire_latch,time_semaphore_cs,time_ts_alloc,time_wait,txn_cnt,txn_cnt_long,user_abort_cnt,wait_cnt
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,BAMBOO,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,8,FALSE,100,YCSB,FALSE,0.9,10050,910,0,0,134709,0,0,0,0,136008,0,88.7966,70780.5,1.01876,36.0776,30.5762,0,0,0,1.06725,63.9772,0.818085,0,0,0,0,0,0,0.00376457,785634,39141,0,3420
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,SILO,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,8,FALSE,100,YCSB,FALSE,0.9,205409,194918,0,0,32591,0,0,0,0,161331,0,103.928,57952.4,96.8577,5.07062,0,0,0,0,0.975185,7.30714,16.2497,0,0,0,0,0,0,0,752863,37514,0,0
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,WOUND_WAIT,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,8,FALSE,100,YCSB,FALSE,0.9,45464,283,0,0,131505,0,0,0,0,137573,0,90.3995,69710.3,4.77293,4.31148,0,0,0,0,1.08795,29.2346,3.60225,0,0,0,0,0,154792866,30.8901,787722,39221,0,182498
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,NO_WAIT,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,8,FALSE,100,YCSB,FALSE,0.9,702768,3600,0,0,114840,0,0,0,0,176960,0,117.494,53492.7,48.7385,5.00827,0,0,0,0,1.18578,33.5912,55.0104,0,0,0,0,0,0,0,785633,39183,0,0
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,BAMBOO,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,4,FALSE,100,YCSB,FALSE,0.9,1821,493,0,0,112637,0,0,0,0,114098,0,36.2815,43541,0.576488,10.8526,8.37289,0,0,0,0.500426,24.3113,0.154397,0,0,0,0,0,0,0.000535096,394934,19808,0,464
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,SILO,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,4,FALSE,100,YCSB,FALSE,0.9,47782,46486,0,0,31917,0,0,0,0,117418,0,37.432,42205.3,33.7548,2.0499,0,0,0,0,0.502682,3.69026,3.78176,0,0,0,0,0,0,0,394957,19822,0,0
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,WOUND_WAIT,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,4,FALSE,100,YCSB,FALSE,0.9,10778,20,0,0,107354,0,0,0,0,109208,0,34.2776,46173,0.731754,1.97207,0,0,0,0,0.54196,14.2141,0.860328,0,0,0,0,0,74097834,7.31184,395675,19837,0,46536
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,NO_WAIT,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,4,FALSE,100,YCSB,FALSE,0.9,151322,863,0,0,96978,0,0,0,0,121565,0,38.4554,41131.8,9.70855,2.05014,0,0,0,0,0.537672,14.5453,11.7993,0,0,0,0,0,0,0,395435,19855,0,0
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,BAMBOO,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,2,FALSE,100,YCSB,FALSE,0.9,71,9,0,0,125311,0,0,0,0,125360,0,20.2951,19486.8,0.00966374,3.78675,2.67244,0,0,0,0.277272,13.3938,0.0103788,0,0,0,0,0,0,0.000122264,197744,9905,0,83
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,SILO,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,2,FALSE,100,YCSB,FALSE,0.9,10609,10603,0,0,47643,0,0,0,0,120153,0,19.376,20474.7,14.3804,0.885767,0,0,0,0,0.241246,2.59683,0.844344,0,0,0,0,0,0,0,198359,9957,0,0
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,WOUND_WAIT,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,2,FALSE,100,YCSB,FALSE,0.9,2181,0,0,0,118553,0,0,0,0,119294,0,19.3125,20672.6,0.147604,0.907504,0,0,0,0,0.285526,9.8555,0.177774,0,0,0,0,0,42760096,2.33433,199620,9995,0,10257
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,NO_WAIT,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,2,FALSE,100,YCSB,FALSE,0.9,37115,245,0,0,107826,0,0,0,0,119929,0,19.2538,20566.6,2.39265,0.913465,0,0,0,0,0.279513,9.62858,2.88931,0,0,0,0,0,0,0,197993,9912,0,0
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,BAMBOO,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,1,FALSE,100,YCSB,FALSE,0.9,0,0,0,0,101809,0,0,0,0,101809,0,7.89971,12658.7,0,0.307599,0.00247928,0,0,0,0.151521,1.90521,0.0021597,0,0,0,0,0,0,0,100000,5036,0,0
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,SILO,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,1,FALSE,100,YCSB,FALSE,0.9,0,0,0,0,114872,0,0,0,0,114872,0,9.24285,10819.2,0,0.332034,0,0,0,0,0.13651,2.0397,0.00211062,0,0,0,0,0,0,0,100000,5036,0,0
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,WOUND_WAIT,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,1,FALSE,100,YCSB,FALSE,0.9,0,0,0,0,96998,0,0,0,0,96998,0,7.47059,13385.8,0,0.233352,0,0,0,0,0.141441,1.6763,0.00236439,0,0,0,0,0,5635296,0,100000,5036,0,0
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,NO_WAIT,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,1,FALSE,100,YCSB,FALSE,0.9,0,0,0,0,97113,0,0,0,0,97113,0,7.48145,13366.4,0,0.221874,0,0,0,0,0.143972,1.63041,0.0020578,0,0,0,0,0,0,0,100000,5036,0,0
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,BAMBOO,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,120,FALSE,100,YCSB,FALSE,0.9,1610566,27248,0,0,970054,0,0,0,0,976820,0,11307.7,126856,79.885,10196.1,10055.8,0,0,0,49.1598,10730,132.377,0,0,0,0,0,0,9.62442,11953713,597203,0,1748768
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,SILO,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,120,FALSE,100,YCSB,FALSE,0.9,20356173,19946293,0,0,63359,0,0,0,0,2092385,0,15535.3,58351.5,15326.2,353.04,0,0,0,0,14.0436,145.576,1682.57,0,0,0,0,0,0,0,7554219,377133,0,0
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,WOUND_WAIT,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,120,FALSE,100,YCSB,FALSE,0.9,15734302,1220550,0,0,2395789,0,0,0,0,4660810,0,54879.3,25927.9,26855.4,91.8828,0,0,0,0,27.6716,474.898,1271.58,0,0,0,0,0,4521076344,27084.3,11857559,592350,0,42937736
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,NO_WAIT,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,120,FALSE,100,YCSB,FALSE,0.9,139178461,397866,0,0,147532,0,0,0,0,1138304,0,12866.5,108985,11556.7,171.207,0,0,0,0,72.6637,578.288,11372,0,0,0,0,0,0,0,11685496,583772,0,0
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,BAMBOO,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,96,FALSE,100,YCSB,FALSE,0.9,1264302,17404,0,0,838996,0,0,0,0,844632,0,7734.95,117696,53.1474,6891.22,6787.13,0,0,0,36.2032,7292.47,100.919,0,0,0,0,0,0,6.26745,9483014,473249,0,1284214
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,SILO,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,96,FALSE,100,YCSB,FALSE,0.9,13620632,13480254,0,0,36699,0,0,0,0,1448613,0,6516.74,67367.7,6460.97,154.163,0,0,0,0,6.25936,46.1145,1095.22,0,0,0,0,0,0,0,4573101,228065,0,0
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,WOUND_WAIT,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,96,FALSE,100,YCSB,FALSE,0.9,10603055,817219,0,0,1951260,0,0,0,0,3596867,0,33751.4,26913.8,15570,68.7456,0,0,0,0,20.1444,369.918,833.59,0,0,0,0,0,3270424334,17447.7,9462284,472410,0,29751916
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,NO_WAIT,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,96,FALSE,100,YCSB,FALSE,0.9,90456759,269069,0,0,143224,0,0,0,0,928949,0,8332.7,107423,7313.51,120.262,0,0,0,0,49.9253,447.025,7252.35,0,0,0,0,0,0,0,9324185,465484,0,0
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,BAMBOO,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,64,FALSE,100,YCSB,FALSE,0.9,850537,9092,0,0,625978,0,0,0,0,630505,0,3847.92,105618,28.5648,3320.38,3258.02,0,0,0,10.7875,3565.9,67.1758,0,0,0,0,0,0,3.03385,6350139,316827,0,779548
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,SILO,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,64,FALSE,100,YCSB,FALSE,0.9,9274986,8960744,0,0,36150,0,0,0,0,611799,0,3099.92,108942,3035.34,97.9014,0,0,0,0,6.92624,51.0738,734.309,0,0,0,0,0,0,0,5276738,262787,0,0
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,WOUND_WAIT,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,64,FALSE,100,YCSB,FALSE,0.9,4879068,363970,0,0,1291239,0,0,0,0,2151241,0,13466.2,30096.5,5445.61,41.271,0,0,0,0,9.43867,237.25,380.312,0,0,0,0,0,1822194872,7545.01,6332601,315931,0,14727564
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,NO_WAIT,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,64,FALSE,100,YCSB,FALSE,0.9,41406553,134284,0,0,137416,0,0,0,0,657102,0,3926.23,102509,3262.9,68.4126,0,0,0,0,24.5562,291.821,3282.92,0,0,0,0,0,0,0,6288660,313790,0,0
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,BAMBOO,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,32,FALSE,100,YCSB,FALSE,0.9,285695,4636,0,0,296330,0,0,0,0,299135,0,874.633,116135,8.84599,634.049,606.683,0,0,0,3.9609,751.259,22.5938,0,0,0,0,0,0,0.320708,3174232,158238,0,182768
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,SILO,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,32,FALSE,100,YCSB,FALSE,0.9,2703224,2580557,0,0,34667,0,0,0,0,361681,0,923.66,94741.8,893.291,33.5202,0,0,0,0,3.53024,26.1612,213.164,0,0,0,0,0,0,0,2734661,136227,0,0
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,WOUND_WAIT,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,32,FALSE,100,YCSB,FALSE,0.9,988218,55692,0,0,529248,0,0,0,0,732154,0,2246.06,45166.4,643.145,19.4454,0,0,0,0,4.14167,119.159,77.1492,0,0,0,0,0,728252054,1368.05,3170208,158005,0,3675818
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,NO_WAIT,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,32,FALSE,100,YCSB,FALSE,0.9,10705916,41205,0,0,129359,0,0,0,0,385726,0,1124.25,90083.3,810.111,27.4787,0,0,0,0,7.71543,140.972,841.76,0,0,0,0,0,0,0,3164877,157702,0,0
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,BAMBOO,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,16,FALSE,100,YCSB,FALSE,0.9,57193,1757,0,0,174853,0,0,0,0,176172,0,241.512,104685,2.07375,131.309,119.039,0,0,0,1.99207,188.406,4.58326,0,0,0,0,0,0,0.0276765,1580164,78783,0,23387
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,SILO,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,16,FALSE,100,YCSB,FALSE,0.9,798982,758318,0,0,33370,0,0,0,0,236120,0,311.554,75374,297.283,13.1118,0,0,0,0,1.89594,14.0942,63.0486,0,0,0,0,0,0,0,1467694,73032,0,0
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,WOUND_WAIT,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,16,FALSE,100,YCSB,FALSE,0.9,182894,3861,0,0,202707,0,0,0,0,232049,0,328.027,76888.5,46.2375,9.30342,0,0,0,0,2.04446,59.2782,14.3717,0,0,0,0,0,315693544,168.245,1576347,78574,0,765940
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,NO_WAIT,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,16,FALSE,100,YCSB,FALSE,0.9,2773102,12438,0,0,121085,0,0,0,0,249109,0,346.643,72535.5,200.9,11.3727,0,0,0,0,2.72353,67.7861,217.22,0,0,0,0,0,0,0,1571496,78367,0,0
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,BAMBOO,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,8,FALSE,100,YCSB,FALSE,0.9,10014,902,0,0,135904,0,0,0,0,137226,0,89.4007,70298,1.03673,36.5665,31.0421,0,0,0,1.06238,64.5175,0.816449,0,0,0,0,0,0,0.00344784,785587,39107,0,3191
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,SILO,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,8,FALSE,100,YCSB,FALSE,0.9,207213,196622,0,0,32424,0,0,0,0,160930,0,104.174,58160.8,97.2467,5.06928,0,0,0,0,0.98023,7.2791,16.3742,0,0,0,0,0,0,0,757354,37713,0,0
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,WOUND_WAIT,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,8,FALSE,100,YCSB,FALSE,0.9,45961,275,0,0,131983,0,0,0,0,138303,0,91.0066,69321.5,4.97774,4.29208,0,0,0,0,1.07153,29.1931,3.63335,0,0,0,0,0,155332500,31.339,788589,39291,0,184046
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,NO_WAIT,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,8,FALSE,100,YCSB,FALSE,0.9,714000,3459,0,0,115530,0,0,0,0,177817,0,119.04,53427.3,49.4436,5.0518,0,0,0,0,1.18416,33.985,55.8328,0,0,0,0,0,0,0,794995,39613,0,0
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,BAMBOO,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,4,FALSE,100,YCSB,FALSE,0.9,1905,514,0,0,111817,0,0,0,0,113383,0,35.9821,43929.2,0.618017,10.6343,8.1639,0,0,0,0.499357,24.074,0.160135,0,0,0,0,0,0,0.00051279,395166,19832,0,474
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,SILO,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,4,FALSE,100,YCSB,FALSE,0.9,48175,46833,0,0,31566,0,0,0,0,116634,0,37.2817,42476.9,33.665,2.02134,0,0,0,0,0.501266,3.64592,3.79848,0,0,0,0,0,0,0,395903,19836,0,0
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,WOUND_WAIT,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,4,FALSE,100,YCSB,FALSE,0.9,10915,23,0,0,108199,0,0,0,0,110155,0,34.566,45661.6,0.77014,1.9596,0,0,0,0,0.53906,14.221,0.869866,0,0,0,0,0,74417492,7.43358,394585,19775,0,46490
