ABORT_PENALTY,BB_ALWAYS_RETIRE_READ,BB_AUTORETIRE,BB_DYNAMIC_TS,BB_LAST_RETIRE,BB_OPT_RAW,BB_PRECOMMIT,CC_ALG,COMPILE_ONLY,CPU_FREQ,LATCH,LONG_TXN_RATIO,LONG_TXN_READ_RATIO,MAX_ROW_PER_TXN,MAX_RUNTIME,MAX_TXN_PER_PART,NDEBUG,OUTPUT_TO_FILE,PF_ABORT,PF_BASIC,PF_CS,READ_PERC,REQ_PER_QUERY,SYNTHETIC_YCSB,SYNTH_TABLE_SIZE,TERMINATE_BY_COUNT,THREAD_CNT,UNSET_NUMA,WARMUP,WORKLOAD,WW_STARV_FREE,ZIPF_THETA,abort_cnt,abort_cnt_long,abort_length,cascading_abort_times,commit_latency,cycle_detect,deadlock_cnt,dl_detect_time,dl_wait_time,latency,max_abort_length,run_time,throughput,time_abort,time_cleanup,time_commit,time_copy,time_get_cs,time_get_latch,time_index,time_man,time_query,time_release_cs,time_release_latch,time_retire_cs,time_retire_latch,time_semaphore_cs,time_ts_alloc,time_wait,txn_cnt,txn_cnt_long,user_abort_cnt,wait_cnt
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,BAMBOO,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,120,FALSE,100,YCSB,FALSE,0.9,1616132,27765,0,0,970461,0,0,0,0,977382,0,11308.7,126896,81.9151,10195,10054.8,0,0,0,49.3111,10728,133.449,0,0,0,0,0,0,10.1252,11958591,597465,0,1756068
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,SILO,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,120,FALSE,100,YCSB,FALSE,0.9,23087440,22624698,0,0,63272,0,0,0,0,2095004,0,17623.7,58274.3,17385.1,395.595,0,0,0,0,15.7279,163.976,1911.02,0,0,0,0,0,0,0,8558390,427336,0,0
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,WOUND_WAIT,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,120,FALSE,100,YCSB,FALSE,0.9,15724145,1218223,0,0,2399385,0,0,0,0,4672783,0,54848.2,25866.3,26875.5,91.5264,0,0,0,0,27.602,473.525,1272.37,0,0,0,0,0,4489887566,27041.3,11822666,590588,0,42888786
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,NO_WAIT,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,120,FALSE,100,YCSB,FALSE,0.9,141363540,404865,0,0,146540,0,0,0,0,1147326,0,12960.5,108029,11656.7,170.565,0,0,0,0,72.5588,573.573,11470.1,0,0,0,0,0,0,0,11667614,582821,0,0
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,BAMBOO,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,96,FALSE,100,YCSB,FALSE,0.9,1263072,16927,0,0,838259,0,0,0,0,843914,0,7701.89,117804,53.1516,6860.39,6756.97,0,0,0,33.3988,7260.52,100.797,0,0,0,0,0,0,6.26525,9451149,471853,0,1287720
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,SILO,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,96,FALSE,100,YCSB,FALSE,0.9,14102088,13955327,0,0,36497,0,0,0,0,1435119,0,6784.16,67643.2,6726.84,160.359,0,0,0,0,6.53378,47.9571,1138.98,0,0,0,0,0,0,0,4780231,238227,0,0
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,WOUND_WAIT,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,96,FALSE,100,YCSB,FALSE,0.9,10607055,816261,0,0,1948855,0,0,0,0,3590024,0,33788,26968.1,15576.2,68.7654,0,0,0,0,20.2265,370.523,833.862,0,0,0,0,0,3286186010,17478.1,9491640,473720,0,29782026
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,NO_WAIT,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,96,FALSE,100,YCSB,FALSE,0.9,91187194,269866,0,0,143094,0,0,0,0,931810,0,8391.17,107073,7369.16,120.329,0,0,0,0,49.791,447.847,7307.66,0,0,0,0,0,0,0,9359007,467123,0,0
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,BAMBOO,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,64,FALSE,100,YCSB,FALSE,0.9,852493,9276,0,0,624367,0,0,0,0,628931,0,3840.7,105889,28.8211,3312.77,3250.22,0,0,0,10.8263,3558.94,67.2968,0,0,0,0,0,0,3.05812,6354518,317028,0,783123
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,SILO,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,64,FALSE,100,YCSB,FALSE,0.9,8059187,7786561,0,0,36194,0,0,0,0,613099,0,2700.73,108719,2644.96,85.2624,0,0,0,0,6.07984,44.3895,638.298,0,0,0,0,0,0,0,4587815,228563,0,0
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,WOUND_WAIT,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,64,FALSE,100,YCSB,FALSE,0.9,4881254,363437,0,0,1290965,0,0,0,0,2150928,0,13465.4,30097,5445.01,41.2331,0,0,0,0,9.45395,237.126,380.476,0,0,0,0,0,1832979742,7544.38,6332291,315860,0,14725736
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,NO_WAIT,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,64,FALSE,100,YCSB,FALSE,0.9,41680788,135576,0,0,137526,0,0,0,0,660316,0,3948.05,101976,3283.35,68.3132,0,0,0,0,24.0801,292.518,3302.02,0,0,0,0,0,0,0,6290741,313874,0,0
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,BAMBOO,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,32,FALSE,100,YCSB,FALSE,0.9,285758,4506,0,0,299507,0,0,0,0,302334,0,879.505,114745,8.85401,639.593,612.354,0,0,0,3.95946,756.496,22.5872,0,0,0,0,0,0,0.317181,3153703,157163,0,180723
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,SILO,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,32,FALSE,100,YCSB,FALSE,0.9,2745145,2620790,0,0,34631,0,0,0,0,362602,0,935.44,94539,905.39,33.8143,0,0,0,0,3.5734,26.4011,216.528,0,0,0,0,0,0,0,2763613,137772,0,0
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,WOUND_WAIT,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,32,FALSE,100,YCSB,FALSE,0.9,987288,54968,0,0,529023,0,0,0,0,731882,0,2242.64,45169.3,642.05,19.3002,0,0,0,0,4.15352,118.845,77.0223,0,0,0,0,0,746784056,1366.08,3165585,157862,0,3674646
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,NO_WAIT,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,32,FALSE,100,YCSB,FALSE,0.9,10654962,41201,0,0,129740,0,0,0,0,387312,0,1119.89,89686.2,807.227,27.4659,0,0,0,0,7.47157,140.516,838.34,0,0,0,0,0,0,0,3138703,156439,0,0
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,BAMBOO,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,16,FALSE,100,YCSB,FALSE,0.9,57222,1727,0,0,175510,0,0,0,0,176814,0,242.713,104332,2.05059,132.093,119.748,0,0,0,1.94953,189.422,4.57909,0,0,0,0,0,0,0.0284179,1582674,78931,0,23748
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,SILO,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,16,FALSE,100,YCSB,FALSE,0.9,781685,741671,0,0,33477,0,0,0,0,236876,0,306.44,75090.1,292.23,12.9531,0,0,0,0,1.85261,13.8025,61.7473,0,0,0,0,0,0,0,1438163,71663,0,0
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,WOUND_WAIT,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,16,FALSE,100,YCSB,FALSE,0.9,183538,4055,0,0,203756,0,0,0,0,233168,0,331.146,76355.7,46.4561,9.45959,0,0,0,0,2.08208,59.7176,14.4232,0,0,0,0,0,319510678,170.376,1580306,78800,0,770022
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,NO_WAIT,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,16,FALSE,100,YCSB,FALSE,0.9,2806895,12144,0,0,121834,0,0,0,0,251191,0,350.99,71899.3,203.73,11.651,0,0,0,0,2.59506,68.6915,219.941,0,0,0,0,0,0,0,1577245,78652,0,0
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,BAMBOO,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,8,FALSE,100,YCSB,FALSE,0.9,10247,940,0,0,134747,0,0,0,0,136098,0,89.542,70901.3,1.06981,36.3254,30.6951,0,0,0,1.04806,64.458,0.836924,0,0,0,0,0,0,0.00348393,793580,39518,0,3173
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,SILO,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,8,FALSE,100,YCSB,FALSE,0.9,212456,201512,0,0,32465,0,0,0,0,160414,0,107.048,58246.9,99.6486,5.23462,0,0,0,0,1.00665,7.43978,16.7875,0,0,0,0,0,0,0,779405,38849,0,0
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,WOUND_WAIT,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,8,FALSE,100,YCSB,FALSE,0.9,46248,305,0,0,132476,0,0,0,0,138624,0,91.9569,69025.2,4.87283,4.30357,0,0,0,0,1.13343,29.4434,3.65997,0,0,0,0,0,156277694,31.9043,793418,39514,0,185804
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,NO_WAIT,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,8,FALSE,100,YCSB,FALSE,0.9,715874,3406,0,0,114951,0,0,0,0,178054,0,118.642,53142.1,49.6569,5.02293,0,0,0,0,1.18392,33.6537,56.0201,0,0,0,0,0,0,0,788111,39228,0,0
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,BAMBOO,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,4,FALSE,100,YCSB,FALSE,0.9,1857,514,0,0,112778,0,0,0,0,114365,0,36.6618,43477.6,0.631629,10.9785,8.46117,0,0,0,0.503736,24.5379,0.157389,0,0,0,0,0,0,0.000506936,398492,20003,0,459
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,SILO,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,4,FALSE,100,YCSB,FALSE,0.9,47847,46475,0,0,31534,0,0,0,0,116343,0,37.0593,42641.4,33.4919,2.02429,0,0,0,0,0.495086,3.66458,3.7787,0,0,0,0,0,0,0,395065,19837,0,0
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,WOUND_WAIT,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,4,FALSE,100,YCSB,FALSE,0.9,10558,20,0,0,106123,0,0,0,0,107954,0,33.5333,46786,0.716767,1.90421,0,0,0,0,0.52437,13.9107,0.844235,0,0,0,0,0,73583144,7.13394,392222,19692,0,45684
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,NO_WAIT,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,4,FALSE,100,YCSB,FALSE,0.9,155784,844,0,0,99625,0,0,0,0,125627,0,39.1528,39773.2,10.1075,2.07016,0,0,0,0,0.535845,14.7169,12.1536,0,0,0,0,0,0,0,389308,19539,0,0
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,BAMBOO,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,2,FALSE,100,YCSB,FALSE,0.9,77,10,0,0,124723,0,0,0,0,124767,0,20.4267,19546,0.00877337,3.76671,2.66029,0,0,0,0.293119,13.4589,0.0109522,0,0,0,0,0,0,6.74E-05,199630,9993,0,56
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,SILO,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,2,FALSE,100,YCSB,FALSE,0.9,10599,10594,0,0,47833,0,0,0,0,121228,0,19.4763,20268.7,14.4847,0.894838,0,0,0,0,0.242226,2.67064,0.845687,0,0,0,0,0,0,0,197379,9890,0,0
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,WOUND_WAIT,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,2,FALSE,100,YCSB,FALSE,0.9,2189,0,0,0,119053,0,0,0,0,119815,0,19.3513,20533.4,0.151108,0.892491,0,0,0,0,0.294817,9.87192,0.177691,0,0,0,0,0,43261790,2.36356,198674,9971,0,10357
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,NO_WAIT,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,2,FALSE,100,YCSB,FALSE,0.9,38056,256,0,0,108950,0,0,0,0,121399,0,19.6328,20216.9,2.46665,0.904638,0,0,0,0,0.278786,9.81297,2.95963,0,0,0,0,0,0,0,198457,9936,0,0
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,BAMBOO,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,1,FALSE,100,YCSB,FALSE,0.9,0,0,0,0,100855,0,0,0,0,100855,0,7.85744,12726.8,0,0.296281,0.00247714,0,0,0,0.150568,1.88716,0.00218343,0,0,0,0,0,0,0,100000,5036,0,0
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,SILO,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,1,FALSE,100,YCSB,FALSE,0.9,0,0,0,0,115804,0,0,0,0,115804,0,9.34033,10706.3,0,0.33822,0,0,0,0,0.160486,2.08907,0.00227909,0,0,0,0,0,0,0,100000,5036,0,0
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,WOUND_WAIT,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,1,FALSE,100,YCSB,FALSE,0.9,0,0,0,0,97223,0,0,0,0,97223,0,7.47904,13370.7,0,0.231978,0,0,0,0,0.14099,1.67793,0.00229626,0,0,0,0,0,5859188,0,100000,5036,0,0
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,NO_WAIT,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,1,FALSE,100,YCSB,FALSE,0.9,0,0,0,0,97469,0,0,0,0,97469,0,7.48789,13354.9,0,0.219036,0,0,0,0,0.144348,1.60373,0.00207527,0,0,0,0,0,0,0,100000,5036,0,0
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,BAMBOO,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,120,FALSE,100,YCSB,FALSE,0.9,1608454,27187,0,0,971233,0,0,0,0,977978,0,11333.4,126705,80.0127,10219.7,10079.2,0,0,0,51.7652,10754.4,132.433,0,0,0,0,0,0,9.90865,11966721,597764,0,1749944
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,SILO,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,120,FALSE,100,YCSB,FALSE,0.9,20820562,20401865,0,0,63452,0,0,0,0,2095580,0,15926.8,58261.5,15711.5,358.507,0,0,0,0,14.3512,148.571,1725.01,0,0,0,0,0,0,0,7732657,386135,0,0
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,WOUND_WAIT,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,120,FALSE,100,YCSB,FALSE,0.9,15682268,1221854,0,0,2396391,0,0,0,0,4664335,0,54721,25906.5,26790.5,91.5091,0,0,0,0,27.5829,473.364,1268.68,0,0,0,0,0,4400932584,26991.7,11813604,590239,0,42797156
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,NO_WAIT,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,120,FALSE,100,YCSB,FALSE,0.9,140368901,404095,0,0,146841,0,0,0,0,1148137,0,13001.4,107929,11688,171.464,0,0,0,0,72.7646,578.92,11501.4,0,0,0,0,0,0,0,11693525,584295,0,0
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,BAMBOO,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,96,FALSE,100,YCSB,FALSE,0.9,1263830,17359,0,0,838353,0,0,0,0,843982,0,7733.25,117798,53.1298,6890.54,6786.97,0,0,0,33.7402,7291.4,100.845,0,0,0,0,0,0,6.24033,9489145,473769,0,1286510
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,SILO,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,96,FALSE,100,YCSB,FALSE,0.9,12484234,12353259,0,0,36407,0,0,0,0,1426642,0,5994.39,67760.1,5944.78,140.696,0,0,0,0,5.7675,42.3829,1004.08,0,0,0,0,0,0,0,4231046,210587,0,0
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,WOUND_WAIT,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,96,FALSE,100,YCSB,FALSE,0.9,10581104,817013,0,0,1949588,0,0,0,0,3590364,0,33726.6,26964.4,15542,68.7518,0,0,0,0,20.1259,370.474,831.899,0,0,0,0,0,3253387386,17450.6,9473090,472821,0,29727305
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,NO_WAIT,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,96,FALSE,100,YCSB,FALSE,0.9,90018212,263697,0,0,143581,0,0,0,0,926077,0,8284,107818,7268.26,119.343,0,0,0,0,49.9191,445.394,7209.29,0,0,0,0,0,0,0,9303810,464285,0,0
50000,TRUE,FALSE,TRUE,0,TRUE,FALSE,BAMBOO,FALSE,2.8,LH_MCSLOCK,0.05,1,1000,10,100000,TRUE,TRUE,FALSE,TRUE,FALSE,0.5,16,FALSE,100000000,FALSE,64,FALSE,100,YCSB,FALSE,0.9,853999,9346,0,0,622315,0,0,0,0,626871,0,3824.27,106231,28.7414,3297.67,3235.46,0,0,0,10.6486,3542.52,67.4326,0,0,0,0,0,0,2.96154,6347744,316627,0,778158
