ABORT_PENALTY,BB_ALWAYS_RETIRE_READ,BB_AUTORETIRE,BB_DYNAMIC_TS,BB_LAST_RETIRE,BB_OPT_RAW,BB_PRECOMMIT,CC_ALG,COMPILE_ONLY,CPU_FREQ,LATCH,LONG_TXN_RATIO,MAX_ROW_PER_TXN,MAX_RUNTIME,MAX_TXN_PER_PART,NDEBUG,OUTPUT_TO_FILE,PF_ABORT,PF_BASIC,PF_CS,READ_PERC,REQ_PER_QUERY,SYNTHETIC_YCSB,SYNTH_TABLE_SIZE,TERMINATE_BY_COUNT,THREAD_CNT,UNSET_NUMA,WORKLOAD,WW_STARV_FREE,ZIPF_THETA,abort_cnt,abort_cnt_long,abort_length,cascading_abort_times,commit_latency,cycle_detect,deadlock_cnt,dl_detect_time,dl_wait_time,latency,max_abort_length,run_time,throughput,time_abort,time_cleanup,time_commit,time_copy,time_get_cs,time_get_latch,time_index,time_man,time_query,time_release_cs,time_release_latch,time_retire_cs,time_retire_latch,time_semaphore_cs,time_ts_alloc,time_wait,txn_cnt,txn_cnt_long,user_abort_cnt,wait_cnt
50000,true,false,true,0,true,false,NO_WAIT,false,2.8,LH_MCSLOCK,0,1000,15,1000000,true,true,false,true,false,0.5,16,false,100000000,false,32,false,YCSB,false,0.9, 30503277, 0, 0, 0, 44869,0,0,0,0, 106175, 0, 3228.76,301968, 1861.66, 48.1932, 0, 0, 0, 0, 22.3603, 309.543, 2437.96, 0, 0, 0, 0, 0, 0, 0, 30468145, 0, 0, 0
50000,true,false,true,0,true,false,BAMBOO,false,2.8,LH_MCSLOCK,0,1000,15,1000000,true,true,false,true,false,0.5,16,false,100000000,false,64,false,YCSB,false,0.9, 23800773, 0, 0, 0, 62481,0,0,0,0, 85157, 0, 5382.05,752274, 1429.31, 1115.74, 824.386, 0, 0, 0, 43.4633, 1707.63, 1870.51, 0, 0, 0, 0, 0, 0, 487.115, 63262055, 0, 0, 26599656
50000,true,false,true,0,true,false,SILO,false,2.8,LH_MCSLOCK,0,1000,15,1000000,true,true,false,true,false,0.5,16,false,100000000,false,64,false,YCSB,false,0.9, 32627790, 0, 0, 0, 48209,0,0,0,0, 72089, 0, 3958.02,888969, 1307.57, 136.07, 0, 0, 0, 0, 35.8038, 330.512, 2612.89, 0, 0, 0, 0, 0, 0, 0, 54977372, 0, 0, 0
50000,true,false,true,0,true,false,WOUND_WAIT,false,2.8,LH_MCSLOCK,0,1000,15,1000000,true,true,false,true,false,0.5,16,false,100000000,false,64,false,YCSB,false,0.9, 16179872, 0, 0, 0, 107227,0,0,0,0, 133847, 0, 8520.91,478288, 1692.77, 104.282, 0, 0, 0, 0, 33.136, 599.715, 1264.25, 0, 0, 0, 0, 0, 10961530732, 4957.07, 63678859, 0, 0, 74798918
50000,true,false,true,0,true,false,WAIT_DIE,false,2.8,LH_MCSLOCK,0,1000,15,1000000,true,true,false,true,false,0.5,16,false,100000000,false,64,false,YCSB,false,0.9, 110422351, 0, 0, 0, 82346,0,0,0,0, 201247, 0, 12581.5,318649, 7423.18, 152.297, 0, 0, 0, 0, 55.4929, 663.731, 8828.43, 0, 0, 0, 0, 0, 13113785294, 1475.03, 62642010, 0, 0, 31529496
50000,true,false,true,0,true,false,NO_WAIT,false,2.8,LH_MCSLOCK,0,1000,15,1000000,true,true,false,true,false,0.5,16,false,100000000,false,64,false,YCSB,false,0.9, 123450801, 0, 0, 0, 51798,0,0,0,0, 197229, 0, 12000.6,325367, 8840.45, 158.268, 0, 0, 0, 0, 58.8975, 674.069, 9989.79, 0, 0, 0, 0, 0, 0, 0, 61009479, 0, 0, 0
50000,true,false,true,0,true,false,BAMBOO,false,2.8,LH_MCSLOCK,0,1000,15,1000000,true,true,false,true,false,0.5,16,false,100000000,false,96,false,YCSB,false,0.9, 71082483, 0, 0, 0, 101486,0,0,0,0, 167075, 0, 15869.3,575304, 6217.83, 4275.87, 3590.16, 0, 0, 0, 93.7577, 4583.95, 5611.69, 0, 0, 0, 0, 0, 0, 1727.62, 95100472, 0, 0, 66827849
50000,true,false,true,0,true,false,SILO,false,2.8,LH_MCSLOCK,0,1000,15,1000000,true,true,false,true,false,0.5,16,false,100000000,false,96,false,YCSB,false,0.9, 60950051, 0, 0, 0, 53264,0,0,0,0, 92859, 0, 7076.07,1.03528e+06, 3011.48, 229.307, 0, 0, 0, 0, 59.1415, 499.924, 4964.35, 0, 0, 0, 0, 0, 0, 0, 76309474, 0, 0, 0
50000,true,false,true,0,true,false,WOUND_WAIT,false,2.8,LH_MCSLOCK,0,1000,15,1000000,true,true,false,true,false,0.5,16,false,100000000,false,96,false,YCSB,false,0.9, 32499100, 0, 0, 0, 173510,0,0,0,0, 227985, 0, 21736.2,421185, 5189.52, 202.589, 0, 0, 0, 0, 69.232, 1015.76, 2561.01, 0, 0, 0, 0, 0, 19518800946, 13310.3, 95364449, 0, 0, 137168562
50000,true,false,true,0,true,false,WAIT_DIE,false,2.8,LH_MCSLOCK,0,1000,15,1000000,true,true,false,true,false,0.5,16,false,100000000,false,96,false,YCSB,false,0.9, 308614939, 0, 0, 0, 105974,0,0,0,0, 363580, 0, 34625.1,264614, 24510.9, 338.759, 0, 0, 0, 0, 106.189, 1098.75, 24908, 0, 0, 0, 0, 0, 21781049986, 4014.01, 95440702, 0, 0, 63748618
50000,true,false,true,0,true,false,NO_WAIT,false,2.8,LH_MCSLOCK,0,1000,15,1000000,true,true,false,true,false,0.5,16,false,100000000,false,96,false,YCSB,false,0.9, 310892658, 0, 0, 0, 58649,0,0,0,0, 322218, 0, 30219.8,298876, 24701.8, 404.271, 0, 0, 0, 0, 122.659, 1190.14, 25969.3, 0, 0, 0, 0, 0, 0, 0, 94082948, 0, 0, 0
50000,true,false,true,0,true,false,BAMBOO,false,2.8,LH_MCSLOCK,0,1000,15,1000000,true,true,false,true,false,0.5,16,false,100000000,false,1,false,YCSB,false,0.9, 0, 0, 0, 0, 17034,0,0,0,0, 17034, 0, 17.035,58702.7, 0, 0.324264, 0.0115219, 0, 0, 0, 0.523197, 6.9178, 0.0211087, 0, 0, 0, 0, 0, 0, 0, 1000000, 0, 0, 0
50000,true,false,true,0,true,false,SILO,false,2.8,LH_MCSLOCK,0,1000,15,1000000,true,true,false,true,false,0.5,16,false,100000000,false,1,false,YCSB,false,0.9, 0, 0, 0, 0, 19613,0,0,0,0, 19613, 0, 19.6136,50985, 0, 0.69947, 0, 0, 0, 0, 0.530222, 7.72154, 0.0217961, 0, 0, 0, 0, 0, 0, 0, 1000000, 0, 0, 0
50000,true,false,true,0,true,false,WOUND_WAIT,false,2.8,LH_MCSLOCK,0,1000,15,1000000,true,true,false,true,false,0.5,16,false,100000000,false,1,false,YCSB,false,0.9, 0, 0, 0, 0, 19046,0,0,0,0, 19046, 0, 19.0464,52503.5, 0, 0.285007, 0, 0, 0, 0, 0.54592, 6.39394, 0.0218201, 0, 0, 0, 0, 0, 26282202, 0, 1000000, 0, 0, 0
50000,true,false,true,0,true,false,WAIT_DIE,false,2.8,LH_MCSLOCK,0,1000,15,1000000,true,true,false,true,false,0.5,16,false,100000000,false,1,false,YCSB,false,0.9, 0, 0, 0, 0, 15946,0,0,0,0, 15946, 0, 15.9464,62710.2, 0, 0.146077, 0, 0, 0, 0, 0.495483, 5.32395, 0.0545349, 0, 0, 0, 0, 0, 26096696, 0, 1000000, 0, 0, 0
50000,true,false,true,0,true,false,NO_WAIT,false,2.8,LH_MCSLOCK,0,1000,15,1000000,true,true,false,true,false,0.5,16,false,100000000,false,1,false,YCSB,false,0.9, 0, 0, 0, 0, 16030,0,0,0,0, 16030, 0, 16.0303,62381.8, 0, 0.133752, 0, 0, 0, 0, 0.509857, 4.94242, 0.0206681, 0, 0, 0, 0, 0, 0, 0, 1000000, 0, 0, 0
50000,true,false,true,0,true,false,BAMBOO,false,2.8,LH_MCSLOCK,0,1000,15,1000000,true,true,false,true,false,0.5,16,false,100000000,false,2,false,YCSB,false,0.9, 1391, 0, 0, 0, 20638,0,0,0,0, 20650, 0, 40.839,96850.4, 0.0229345, 1.23262, 0.155075, 0, 0, 0, 0.846999, 22.2404, 0.151516, 0, 0, 0, 0, 0, 0, 0.00159019, 1977634, 0, 0, 1351
50000,true,false,true,0,true,false,SILO,false,2.8,LH_MCSLOCK,0,1000,15,1000000,true,true,false,true,false,0.5,16,false,100000000,false,2,false,YCSB,false,0.9, 60990, 0, 0, 0, 20020,0,0,0,0, 20580, 0, 40.7011,97201.8, 1.09746, 1.92851, 0, 0, 0, 0, 0.910869, 13.8559, 4.82775, 0, 0, 0, 0, 0, 0, 0, 1978110, 0, 0, 0
50000,true,false,true,0,true,false,WOUND_WAIT,false,2.8,LH_MCSLOCK,0,1000,15,1000000,true,true,false,true,false,0.5,16,false,100000000,false,2,false,YCSB,false,0.9, 32938, 0, 0, 0, 19398,0,0,0,0, 19627, 0, 39.0774,101907, 0.453287, 1.14166, 0, 0, 0, 0, 0.928918, 19.2574, 2.62656, 0, 0, 0, 0, 0, 296229288, 0.359952, 1991132, 0, 0, 72314
50000,true,false,true,0,true,false,WAIT_DIE,false,2.8,LH_MCSLOCK,0,1000,15,1000000,true,true,false,true,false,0.5,16,false,100000000,false,2,false,YCSB,false,0.9, 64365, 0, 0, 0, 20401,0,0,0,0, 20642, 0, 41.1395,96908.5, 0.470941, 0.860429, 0, 0, 0, 0, 0.946498, 18.912, 5.3753, 0, 0, 0, 0, 0, 263627264, 0.287626, 1993382, 0, 0, 35987
50000,true,false,true,0,true,false,NO_WAIT,false,2.8,LH_MCSLOCK,0,1000,15,1000000,true,true,false,true,false,0.5,16,false,100000000,false,2,false,YCSB,false,0.9, 96874, 0, 0, 0, 21040,0,0,0,0, 21877, 0, 43.6239,91443.1, 1.65714, 0.868216, 0, 0, 0, 0, 0.895068, 18.8914, 7.61695, 0, 0, 0, 0, 0, 0, 0, 1994555, 0, 0, 0
50000,true,false,true,0,true,false,BAMBOO,false,2.8,LH_MCSLOCK,0,1000,15,1000000,true,true,false,true,false,0.5,16,false,100000000,false,4,false,YCSB,false,0.9, 25783, 0, 0, 0, 18040,0,0,0,0, 18131, 0, 72.0791,220628, 0.354241, 3.01173, 0.659639, 0, 0, 0, 1.79438, 35.9075, 2.12604, 0, 0, 0, 0, 0, 0, 0.0104724, 3975676, 0, 0, 9992
50000,true,false,true,0,true,false,SILO,false,2.8,LH_MCSLOCK,0,1000,15,1000000,true,true,false,true,false,0.5,16,false,100000000,false,4,false,YCSB,false,0.9, 297304, 0, 0, 0, 20301,0,0,0,0, 21560, 0, 85.6237,185607, 4.96368, 4.4993, 0, 0, 0, 0, 1.74782, 19.9447, 23.3933, 0, 0, 0, 0, 0, 0, 0, 3973083, 0, 0, 0
50000,true,false,true,0,true,false,WOUND_WAIT,false,2.8,LH_MCSLOCK,0,1000,15,1000000,true,true,false,true,false,0.5,16,false,100000000,false,4,false,YCSB,false,0.9, 164449, 0, 0, 0, 18394,0,0,0,0, 19094, 0, 76.1917,209558, 2.76908, 2.44583, 0, 0, 0, 0, 1.76962, 29.9016, 12.9733, 0, 0, 0, 0, 0, 577238594, 1.95477, 3991643, 0, 0, 405790
50000,true,false,true,0,true,false,WAIT_DIE,false,2.8,LH_MCSLOCK,0,1000,15,1000000,true,true,false,true,false,0.5,16,false,100000000,false,4,false,YCSB,false,0.9, 324465, 0, 0, 0, 21802,0,0,0,0, 22484, 0, 89.1332,177976, 2.66606, 1.98883, 0, 0, 0, 0, 1.73173, 29.7315, 26.0621, 0, 0, 0, 0, 0, 480184658, 1.27212, 3965891, 0, 0, 187333
50000,true,false,true,0,true,false,NO_WAIT,false,2.8,LH_MCSLOCK,0,1000,15,1000000,true,true,false,true,false,0.5,16,false,100000000,false,4,false,YCSB,false,0.9, 500029, 0, 0, 0, 24593,0,0,0,0, 27930, 0, 109.977,143313, 13.0706, 2.41561, 0, 0, 0, 0, 1.97669, 32.618, 39.3483, 0, 0, 0, 0, 0, 0, 0, 3940292, 0, 0, 0
50000,true,false,true,0,true,false,BAMBOO,false,2.8,LH_MCSLOCK,0,1000,15,1000000,true,true,false,true,false,0.5,16,false,100000000,false,8,false,YCSB,false,0.9, 195031, 0, 0, 0, 20166,0,0,0,0, 20561, 0, 162,389163, 3.07528, 8.9838, 2.67464, 0, 0, 0, 3.45241, 76.1028, 15.5724, 0, 0, 0, 0, 0, 0, 0.0793181, 7880535, 0, 0, 71405
50000,true,false,true,0,true,false,SILO,false,2.8,LH_MCSLOCK,0,1000,15,1000000,true,true,false,true,false,0.5,16,false,100000000,false,8,false,YCSB,false,0.9, 1137886, 0, 0, 0, 26514,0,0,0,0, 29472, 0, 232.783,271603, 23.2388, 11.0229, 0, 0, 0, 0, 3.83804, 44.2733, 89.4937, 0, 0, 0, 0, 0, 0, 0, 7903080, 0, 0, 0
50000,true,false,true,0,true,false,WOUND_WAIT,false,2.8,LH_MCSLOCK,0,1000,15,1000000,true,true,false,true,false,0.5,16,false,100000000,false,8,false,YCSB,false,0.9, 589087, 0, 0, 0, 22069,0,0,0,0, 23686, 0, 187.355,337890, 12.7124, 5.98945, 0, 0, 0, 0, 3.34487, 62.1671, 46.3314, 0, 0, 0, 0, 0, 1081126926, 13.1967, 7913189, 0, 0, 1825042
50000,true,false,true,0,true,false,WAIT_DIE,false,2.8,LH_MCSLOCK,0,1000,15,1000000,true,true,false,true,false,0.5,16,false,100000000,false,8,false,YCSB,false,0.9, 1384478, 0, 0, 0, 30788,0,0,0,0, 33373, 0, 264.307,239879, 20.3035, 5.60855, 0, 0, 0, 0, 3.74869, 68.9677, 110.318, 0, 0, 0, 0, 0, 1137909418, 6.90217, 7925210, 0, 0, 814372
50000,true,false,true,0,true,false,NO_WAIT,false,2.8,LH_MCSLOCK,0,1000,15,1000000,true,true,false,true,false,0.5,16,false,100000000,false,8,false,YCSB,false,0.9, 2100755, 0, 0, 0, 30841,0,0,0,0, 40603, 0, 323.435,197187, 77.5613, 6.12643, 0, 0, 0, 0, 4.41358, 71.4344, 165.802, 0, 0, 0, 0, 0, 0, 0, 7972145, 0, 0, 0
50000,true,false,true,0,true,false,BAMBOO,false,2.8,LH_MCSLOCK,0,1000,15,1000000,true,true,false,true,false,0.5,16,false,100000000,false,16,false,YCSB,false,0.9, 1031428, 0, 0, 0, 23549,0,0,0,0, 24864, 0, 391.551,643793, 20.5334, 27.8369, 10.1101, 0, 0, 0, 6.51869, 162.094, 81.3925, 0, 0, 0, 0, 0, 0, 0.616265, 15754844, 0, 0, 490694
50000,true,false,true,0,true,false,SILO,false,2.8,LH_MCSLOCK,0,1000,15,1000000,true,true,false,true,false,0.5,16,false,100000000,false,16,false,YCSB,false,0.9, 3809582, 0, 0, 0, 32947,0,0,0,0, 38922, 0, 611.71,411396, 93.5049, 26.1382, 0, 0, 0, 0, 8.32831, 89.9043, 300.824, 0, 0, 0, 0, 0, 0, 0, 15728428, 0, 0, 0
50000,true,false,true,0,true,false,WOUND_WAIT,false,2.8,LH_MCSLOCK,0,1000,15,1000000,true,true,false,true,false,0.5,16,false,100000000,false,16,false,YCSB,false,0.9, 1677470, 0, 0, 0, 29742,0,0,0,0, 32652, 0, 517.373,490225, 45.8964, 15.1276, 0, 0, 0, 0, 6.74277, 128.066, 131.452, 0, 0, 0, 0, 0, 2363704962, 117.448, 15851827, 0, 0, 7478468
50000,true,false,true,0,true,false,WAIT_DIE,false,2.8,LH_MCSLOCK,0,1000,15,1000000,true,true,false,true,false,0.5,16,false,100000000,false,16,false,YCSB,false,0.9, 5431843, 0, 0, 0, 41101,0,0,0,0, 50202, 0, 792.673,319018, 143.073, 15.9832, 0, 0, 0, 0, 8.53689, 144.921, 432.366, 0, 0, 0, 0, 0, 2904202814, 34.2063, 15804793, 0, 0, 3006200
50000,true,false,true,0,true,false,NO_WAIT,false,2.8,LH_MCSLOCK,0,1000,15,1000000,true,true,false,true,false,0.5,16,false,100000000,false,16,false,YCSB,false,0.9, 7826003, 0, 0, 0, 37545,0,0,0,0, 62609, 0, 958.536,255902, 382.939, 16.3333, 0, 0, 0, 0, 9.41852, 143.597, 621.464, 0, 0, 0, 0, 0, 0, 0, 15330709, 0, 0, 0
50000,true,false,true,0,true,false,BAMBOO,false,2.8,LH_MCSLOCK,0,1000,15,1000000,true,true,false,true,false,0.5,16,false,100000000,false,32,false,YCSB,false,0.9, 4819743, 0, 0, 0, 31244,0,0,0,0, 35811, 0, 1136.58,894323, 144.098, 109.586, 49.232, 0, 0, 0, 14.1284, 395.585, 377.787, 0, 0, 0, 0, 0, 0, 10.3019, 31764785, 0, 0, 3868665
50000,true,false,true,0,true,false,SILO,false,2.8,LH_MCSLOCK,0,1000,15,1000000,true,true,false,true,false,0.5,16,false,100000000,false,32,false,YCSB,false,0.9, 11372627, 0, 0, 0, 40010,0,0,0,0, 51531, 0, 1540.61,621643, 343.153, 58.5964, 0, 0, 0, 0, 16.6844, 170.569, 900.91, 0, 0, 0, 0, 0, 0, 0, 29928324, 0, 0, 0
50000,true,false,true,0,true,false,WOUND_WAIT,false,2.8,LH_MCSLOCK,0,1000,15,1000000,true,true,false,true,false,0.5,16,false,100000000,false,32,false,YCSB,false,0.9, 4909090, 0, 0, 0, 53913,0,0,0,0, 62080, 0, 1976.92,515638, 259.497, 38.8856, 0, 0, 0, 0, 13.5597, 273.792, 383.616, 0, 0, 0, 0, 0, 4925476942, 921.795, 31855490, 0, 0, 25473645
50000,true,false,true,0,true,false,WAIT_DIE,false,2.8,LH_MCSLOCK,0,1000,15,1000000,true,true,false,true,false,0.5,16,false,100000000,false,32,false,YCSB,false,0.9, 22298752, 0, 0, 0, 56281,0,0,0,0, 88400, 0, 2764.4,362481, 1002, 46.3751, 0, 0, 0, 0, 20.1722, 305.742, 1777.53, 0, 0, 0, 0, 0, 6080679134, 222.569, 31313896, 0, 0, 9997081
50000,true,false,true,0,true,false,NO_WAIT,false,2.8,LH_MCSLOCK,0,1000,15,1000000,true,true,false,true,false,0.5,16,false,100000000,false,32,false,YCSB,false,0.9, 30629422, 0, 0, 0, 45275,0,0,0,0, 107402, 0, 3253.53,298514, 1879.39, 48.8948, 0, 0, 0, 0, 23.4174, 312.228, 2454.25, 0, 0, 0, 0, 0, 0, 0, 30350743, 0, 0, 0
50000,true,false,true,0,true,false,BAMBOO,false,2.8,LH_MCSLOCK,0,1000,15,1000000,true,true,false,true,false,0.5,16,false,100000000,false,64,false,YCSB,false,0.9, 23730585, 0, 0, 0, 62348,0,0,0,0, 84903, 0, 5356.31,754552, 1419, 1103.06, 814.433, 0, 0, 0, 42.7906, 1697.39, 1865.6, 0, 0, 0, 0, 0, 0, 479.47, 63150264, 0, 0, 26436637
50000,true,false,true,0,true,false,SILO,false,2.8,LH_MCSLOCK,0,1000,15,1000000,true,true,false,true,false,0.5,16,false,100000000,false,64,false,YCSB,false,0.9, 32603016, 0, 0, 0, 48303,0,0,0,0, 72279, 0, 3958.88,886613, 1309.73, 136.834, 0, 0, 0, 0, 36.1923, 332.505, 2611.2, 0, 0, 0, 0, 0, 0, 0, 54843669, 0, 0, 0
50000,true,false,true,0,true,false,WOUND_WAIT,false,2.8,LH_MCSLOCK,0,1000,15,1000000,true,true,false,true,false,0.5,16,false,100000000,false,64,false,YCSB,false,0.9, 16157645, 0, 0, 0, 107513,0,0,0,0, 134179, 0, 8536.38,477096, 1694.7, 105, 0, 0, 0, 0, 33.0535, 601.892, 1262.48, 0, 0, 0, 0, 0, 10996481478, 4970.83, 63635554, 0, 0, 74760251
50000,true,false,true,0,true,false,WAIT_DIE,false,2.8,LH_MCSLOCK,0,1000,15,1000000,true,true,false,true,false,0.5,16,false,100000000,false,64,false,YCSB,false,0.9, 109829875, 0, 0, 0, 81849,0,0,0,0, 199478, 0, 12496.8,321427, 7359.72, 149.169, 0, 0, 0, 0, 55.0187, 658.484, 8786.65, 0, 0, 0, 0, 0, 12166020822, 1460.09, 62762648, 0, 0, 31519258
50000,true,false,true,0,true,false,NO_WAIT,false,2.8,LH_MCSLOCK,0,1000,15,1000000,true,true,false,true,false,0.5,16,false,100000000,false,64,false,YCSB,false,0.9, 124093823, 0, 0, 0, 52115,0,0,0,0, 198763, 0, 12073.9,322896, 8899.25, 159.588, 0, 0, 0, 0, 60.6465, 678.173, 10042.5, 0, 0, 0, 0, 0, 0, 0, 60916019, 0, 0, 0
50000,true,false,true,0,true,false,BAMBOO,false,2.8,LH_MCSLOCK,0,1000,15,1000000,true,true,false,true,false,0.5,16,false,100000000,false,96,false,YCSB,false,0.9, 70475303, 0, 0, 0, 100656,0,0,0,0, 165360, 0, 15678.1,581273, 6122.74, 4202.93, 3527.49, 0, 0, 0, 94.3578, 4528.23, 5563.88, 0, 0, 0, 0, 0, 0, 1699.49, 94929582, 0, 0, 66254954
50000,true,false,true,0,true,false,SILO,false,2.8,LH_MCSLOCK,0,1000,15,1000000,true,true,false,true,false,0.5,16,false,100000000,false,96,false,YCSB,false,0.9, 62005055, 0, 0, 0, 53144,0,0,0,0, 92519, 0, 7189.14,1.03923e+06, 3053.17, 232.439, 0, 0, 0, 0, 59.9668, 508.008, 5040.99, 0, 0, 0, 0, 0, 0, 0, 77824585, 0, 0, 0
50000,true,false,true,0,true,false,WOUND_WAIT,false,2.8,LH_MCSLOCK,0,1000,15,1000000,true,true,false,true,false,0.5,16,false,100000000,false,96,false,YCSB,false,0.9, 32504078, 0, 0, 0, 174509,0,0,0,0, 229271, 0, 21854,418823, 5215.71, 202.899, 0, 0, 0, 0, 70.2325, 1020.67, 2561.5, 0, 0, 0, 0, 0, 19309684338, 13391.1, 95343346, 0, 0, 137181976
50000,true,false,true,0,true,false,WAIT_DIE,false,2.8,LH_MCSLOCK,0,1000,15,1000000,true,true,false,true,false,0.5,16,false,100000000,false,96,false,YCSB,false,0.9, 299255916, 0, 0, 0, 103534,0,0,0,0, 352317, 0, 33273.1,273035, 23475.3, 315.301, 0, 0, 0, 0, 102.155, 1049.23, 24053.1, 0, 0, 0, 0, 0, 20634368356, 3834.8, 94632634, 0, 0, 62667330
50000,true,false,true,0,true,false,NO_WAIT,false,2.8,LH_MCSLOCK,0,1000,15,1000000,true,true,false,true,false,0.5,16,false,100000000,false,96,false,YCSB,false,0.9, 288479077, 0, 0, 0, 56247,0,0,0,0, 297980, 0, 27691.7,323093, 22449.6, 336.903, 0, 0, 0, 0, 108.509, 1085.89, 23945.2, 0, 0, 0, 0, 0, 0, 0, 93198064, 0, 0, 0
